zeitstempel;Particles > 0.3um / 0.1L air;Particles > 0.5um / 0.1L air;Particles > 1.0um / 0.1L air;Particles > 2.5um / 0.1L air;Particles > 5.0um / 0.1L air;Particles > 10.0um / 0.1L air
2024-06-17 16:21:02.470908;90;30;0;0;0;0
2024-06-17 16:21:02.982469;90;30;0;0;0;0
2024-06-17 16:21:03.493629;102;34;0;0;0;0
2024-06-17 16:21:04.504728;102;34;0;0;0;0
2024-06-17 16:21:05.015951;102;34;0;0;0;0
2024-06-17 16:21:05.526569;75;25;0;0;0;0
2024-06-17 16:21:06.037171;75;25;0;0;0;0
2024-06-17 16:21:06.540527;75;25;0;0;0;0
2024-06-17 16:21:07.057954;69;23;0;0;0;0
2024-06-17 16:21:07.579828;69;23;0;0;0;0
2024-06-17 16:21:08.085354;69;23;0;0;0;0
2024-06-17 16:21:08.602990;63;21;0;0;0;0
2024-06-17 16:21:09.123578;63;21;0;0;0;0
2024-06-17 16:21:09.643592;63;21;0;0;0;0
2024-06-17 16:21:10.163954;57;19;0;0;0;0
2024-06-17 16:21:10.684358;57;19;0;0;0;0
2024-06-17 16:21:11.208004;57;19;0;0;0;0
2024-06-17 16:21:11.746035;57;19;0;0;0;0
2024-06-17 16:21:12.750215;51;17;0;0;0;0
2024-06-17 16:21:13.261020;51;17;0;0;0;0
2024-06-17 16:21:14.305163;72;24;0;0;0;0
2024-06-17 16:21:14.817172;72;24;0;0;0;0
2024-06-17 16:21:15.331029;72;24;0;0;0;0
2024-06-17 16:21:15.842420;57;19;0;0;0;0
2024-06-17 16:21:16.346582;57;19;0;0;0;0
2024-06-17 16:21:16.857330;57;19;0;0;0;0
2024-06-17 16:21:17.367945;51;17;0;0;0;0
2024-06-17 16:21:18.386965;51;17;0;0;0;0
2024-06-17 16:21:18.897750;51;17;0;0;0;0
2024-06-17 16:21:19.408379;39;13;0;0;0;0
2024-06-17 16:21:19.919984;39;13;0;0;0;0
2024-06-17 16:21:20.423332;39;13;0;0;0;0
2024-06-17 16:21:20.934116;54;18;2;0;0;0
2024-06-17 16:21:21.444693;54;18;2;0;0;0
2024-06-17 16:21:21.955693;54;18;2;0;0;0
2024-06-17 16:21:22.474884;60;20;2;0;0;0
2024-06-17 16:21:22.986104;60;20;2;0;0;0
2024-06-17 16:21:23.497001;60;20;2;0;0;0
2024-06-17 16:21:24.500985;72;24;2;0;0;0
2024-06-17 16:21:25.011718;72;24;2;0;0;0
2024-06-17 16:21:25.522278;72;24;2;0;0;0
2024-06-17 16:21:26.033155;72;24;2;0;0;0
2024-06-17 16:21:26.551457;72;24;2;0;0;0
2024-06-17 16:21:27.061648;72;24;2;0;0;0
2024-06-17 16:21:27.572899;78;26;2;0;0;0
2024-06-17 16:21:28.083003;78;26;2;0;0;0
2024-06-17 16:21:28.587526;78;26;2;0;0;0
2024-06-17 16:21:29.105925;90;30;2;0;0;0
2024-06-17 16:21:29.614601;90;30;2;0;0;0
2024-06-17 16:21:30.120702;90;30;2;0;0;0
2024-06-17 16:21:30.638095;75;25;2;0;0;0
2024-06-17 16:21:31.148367;75;25;2;0;0;0
2024-06-17 16:21:31.658846;75;25;2;0;0;0
2024-06-17 16:21:32.669781;81;25;2;0;0;0
2024-06-17 16:21:33.181098;81;25;2;0;0;0
2024-06-17 16:21:34.192909;87;27;2;0;0;0
2024-06-17 16:21:34.696152;87;27;2;0;0;0
2024-06-17 16:21:35.206972;87;27;2;0;0;0
2024-06-17 16:21:36.219282;93;29;2;0;0;0
2024-06-17 16:21:36.738009;93;29;2;0;0;0
2024-06-17 16:21:37.248765;93;29;2;0;0;0
2024-06-17 16:21:37.759865;78;22;0;0;0;0
2024-06-17 16:21:38.273178;78;22;0;0;0;0
2024-06-17 16:21:38.784353;78;22;0;0;0;0
2024-06-17 16:21:39.295141;93;24;0;0;0;0
2024-06-17 16:21:39.805539;93;24;0;0;0;0
2024-06-17 16:21:41.311494;87;22;0;0;0;0
2024-06-17 16:21:41.821618;87;22;0;0;0;0
2024-06-17 16:21:42.339230;87;22;0;0;0;0
2024-06-17 16:21:43.350515;87;22;0;0;0;0
2024-06-17 16:21:43.860866;87;22;0;0;0;0
2024-06-17 16:21:44.370737;81;20;0;0;0;0
2024-06-17 16:21:44.881588;81;20;0;0;0;0
2024-06-17 16:21:45.391703;81;20;0;0;0;0
2024-06-17 16:21:45.901791;69;16;0;0;0;0
2024-06-17 16:21:46.405965;69;16;0;0;0;0
2024-06-17 16:21:46.916823;69;16;0;0;0;0
2024-06-17 16:21:48.435581;69;16;0;0;0;0
2024-06-17 16:21:48.945913;69;16;0;0;0;0
2024-06-17 16:21:49.456822;57;14;0;0;0;0
2024-06-17 16:21:49.979937;57;14;0;0;0;0
2024-06-17 16:21:50.483634;57;14;0;0;0;0
2024-06-17 16:21:51.494980;57;14;0;0;0;0
2024-06-17 16:21:52.005525;57;14;0;0;0;0
2024-06-17 16:21:52.540070;57;14;0;0;0;0
2024-06-17 16:21:53.051565;51;12;0;0;0;0
2024-06-17 16:21:53.562366;51;12;0;0;0;0
2024-06-17 16:21:54.082647;51;12;0;0;0;0
2024-06-17 16:21:55.094431;39;10;0;0;0;0
2024-06-17 16:21:55.606498;39;10;0;0;0;0
2024-06-17 16:21:56.121469;18;6;0;0;0;0
2024-06-17 16:21:57.128706;18;6;0;0;0;0
2024-06-17 16:21:57.639159;18;6;0;0;0;0
2024-06-17 16:21:58.160118;18;6;0;0;0;0
2024-06-17 16:21:58.676592;18;6;0;0;0;0
2024-06-17 16:21:59.188369;18;6;0;0;0;0
2024-06-17 16:21:59.699181;18;6;0;0;0;0
2024-06-17 16:22:00.214905;18;6;0;0;0;0
2024-06-17 16:22:00.738919;18;6;0;0;0;0
2024-06-17 16:22:02.246273;39;13;0;0;0;0
2024-06-17 16:22:02.756517;39;13;0;0;0;0
2024-06-17 16:22:03.267162;51;15;0;0;0;0
2024-06-17 16:22:04.286069;51;15;0;0;0;0
2024-06-17 16:22:04.796766;45;13;0;0;0;0
2024-06-17 16:22:05.307300;45;13;0;0;0;0
2024-06-17 16:22:05.818051;45;13;0;0;0;0
2024-06-17 16:22:06.341650;45;13;0;0;0;0
2024-06-17 16:22:06.854792;45;13;0;0;0;0
2024-06-17 16:22:07.366317;45;13;0;0;0;0
2024-06-17 16:22:07.876894;60;18;0;0;0;0
2024-06-17 16:22:09.388919;60;18;0;0;0;0
2024-06-17 16:22:09.897509;66;18;0;0;0;0
2024-06-17 16:22:10.403176;66;18;0;0;0;0
2024-06-17 16:22:11.409714;66;18;0;0;0;0
2024-06-17 16:22:11.914564;66;18;0;0;0;0
2024-06-17 16:22:12.426233;66;18;0;0;0;0
2024-06-17 16:22:12.931883;66;18;0;0;0;0
2024-06-17 16:22:13.437831;66;18;0;0;0;0
2024-06-17 16:22:13.943466;66;18;0;0;0;0
2024-06-17 16:22:14.446146;66;18;0;0;0;0
2024-06-17 16:22:14.953377;72;20;0;0;0;0
2024-06-17 16:22:15.961651;72;20;0;0;0;0
2024-06-17 16:22:16.480191;84;24;0;0;0;0
2024-06-17 16:22:17.491618;84;24;0;0;0;0
2024-06-17 16:22:18.000886;63;17;0;0;0;0
2024-06-17 16:22:18.503236;63;17;0;0;0;0
2024-06-17 16:22:19.509046;63;17;0;0;0;0
2024-06-17 16:22:20.017023;57;17;0;0;0;0
2024-06-17 16:22:20.528764;57;17;0;0;0;0
2024-06-17 16:22:21.035641;57;17;0;0;0;0
2024-06-17 16:22:21.542530;57;17;0;0;0;0
2024-06-17 16:22:22.048749;57;17;0;0;0;0
2024-06-17 16:22:23.050821;57;17;0;0;0;0
2024-06-17 16:22:23.557616;57;17;0;0;0;0
2024-06-17 16:22:24.082677;57;17;0;0;0;0
2024-06-17 16:22:25.088695;42;12;0;0;0;0
2024-06-17 16:22:25.595473;42;12;0;0;0;0
2024-06-17 16:22:26.102619;42;12;0;0;0;0
2024-06-17 16:22:26.612332;48;14;0;0;0;0
2024-06-17 16:22:27.115918;48;14;0;0;0;0
2024-06-17 16:22:27.628491;48;14;0;0;0;0
2024-06-17 16:22:28.652858;75;23;0;0;0;0
2024-06-17 16:22:29.161498;75;23;0;0;0;0
2024-06-17 16:22:30.169379;81;25;0;0;0;0
2024-06-17 16:22:30.678000;81;25;0;0;0;0
2024-06-17 16:22:31.186473;81;25;0;0;0;0
2024-06-17 16:22:32.195300;90;25;0;0;0;0
2024-06-17 16:22:32.697510;90;25;0;0;0;0
2024-06-17 16:22:33.205237;78;21;0;0;0;0
2024-06-17 16:22:33.713243;78;21;0;0;0;0
2024-06-17 16:22:34.221402;78;21;0;0;0;0
2024-06-17 16:22:34.735196;78;21;0;0;0;0
2024-06-17 16:22:35.243570;78;21;0;0;0;0
2024-06-17 16:22:35.750791;78;21;0;0;0;0
2024-06-17 16:22:37.260281;78;19;0;0;0;0
2024-06-17 16:22:37.769273;78;19;0;0;0;0
2024-06-17 16:22:38.277523;78;19;0;0;0;0
2024-06-17 16:22:39.285194;78;19;0;0;0;0
2024-06-17 16:22:39.793000;78;19;0;0;0;0
2024-06-17 16:22:40.295864;105;26;0;0;0;0
2024-06-17 16:22:40.803958;105;26;0;0;0;0
2024-06-17 16:22:41.312036;105;26;0;0;0;0
2024-06-17 16:22:41.819937;105;26;0;0;0;0
2024-06-17 16:22:42.333159;105;26;0;0;0;0
2024-06-17 16:22:42.842332;105;26;0;0;0;0
2024-06-17 16:22:44.345449;99;24;0;0;0;0
2024-06-17 16:22:44.853289;99;24;0;0;0;0
2024-06-17 16:22:45.361665;72;15;0;0;0;0
2024-06-17 16:22:46.374596;72;15;0;0;0;0
2024-06-17 16:22:46.883352;72;15;0;0;0;0
2024-06-17 16:22:47.392116;66;13;0;0;0;0
2024-06-17 16:22:47.899835;66;13;0;0;0;0
2024-06-17 16:22:48.407727;66;13;0;0;0;0
2024-06-17 16:22:48.915634;57;13;0;0;0;0
2024-06-17 16:22:49.424511;57;13;0;0;0;0
2024-06-17 16:22:49.931943;57;13;0;0;0;0
2024-06-17 16:22:51.436161;63;15;0;0;0;0
2024-06-17 16:22:51.944508;63;15;0;0;0;0
2024-06-17 16:22:52.457304;63;15;0;0;0;0
2024-06-17 16:22:52.964445;63;15;0;0;0;0
2024-06-17 16:22:53.480643;69;17;0;0;0;0
2024-06-17 16:22:54.486563;69;17;0;0;0;0
2024-06-17 16:22:54.994482;69;17;0;0;0;0
2024-06-17 16:22:55.502613;69;17;0;0;0;0
2024-06-17 16:22:56.015067;69;17;0;0;0;0
2024-06-17 16:22:56.522976;69;17;0;0;0;0
2024-06-17 16:22:57.031576;63;17;0;0;0;0
2024-06-17 16:22:58.039162;63;17;0;0;0;0
2024-06-17 16:22:58.542161;69;19;0;0;0;0
2024-06-17 16:22:59.552167;69;19;0;0;0;0
2024-06-17 16:23:00.058995;69;19;0;0;0;0
2024-06-17 16:23:00.569852;63;19;0;0;0;0
2024-06-17 16:23:01.078917;63;19;0;0;0;0
2024-06-17 16:23:01.603220;63;19;0;0;0;0
2024-06-17 16:23:02.617113;69;21;0;0;0;0
2024-06-17 16:23:03.136770;69;21;0;0;0;0
2024-06-17 16:23:03.640053;69;21;0;0;0;0
2024-06-17 16:23:04.147990;69;21;0;0;0;0
2024-06-17 16:23:04.660579;69;21;0;0;0;0
2024-06-17 16:23:05.167969;69;21;0;0;0;0
2024-06-17 16:23:05.676559;57;17;0;0;0;0
2024-06-17 16:23:06.185136;57;17;0;0;0;0
2024-06-17 16:23:07.187983;57;15;0;0;0;0
2024-06-17 16:23:07.695630;57;15;0;0;0;0
2024-06-17 16:23:08.203427;57;15;0;0;0;0
2024-06-17 16:23:08.714914;57;15;0;0;0;0
2024-06-17 16:23:09.222653;57;15;0;0;0;0
2024-06-17 16:23:09.730267;57;15;0;0;0;0
2024-06-17 16:23:10.238856;51;15;0;0;0;0
2024-06-17 16:23:10.740939;51;15;0;0;0;0
2024-06-17 16:23:11.249524;51;15;0;0;0;0
2024-06-17 16:23:11.759572;51;15;0;0;0;0
2024-06-17 16:23:12.771038;51;15;0;0;0;0
2024-06-17 16:23:13.278104;51;15;0;0;0;0
2024-06-17 16:23:14.281686;30;8;0;0;0;0
2024-06-17 16:23:14.789659;30;8;0;0;0;0
2024-06-17 16:23:15.298265;30;8;0;0;0;0
2024-06-17 16:23:16.312584;24;6;0;0;0;0
2024-06-17 16:23:16.819969;24;6;0;0;0;0
2024-06-17 16:23:17.327421;36;10;2;2;2;0
2024-06-17 16:23:17.836382;36;10;2;2;2;0
2024-06-17 16:23:18.343678;36;10;2;2;2;0
2024-06-17 16:23:18.850938;30;8;2;2;2;0
2024-06-17 16:23:19.358131;30;8;2;2;2;0
2024-06-17 16:23:19.866138;30;8;2;2;2;0
2024-06-17 16:23:21.369507;57;17;2;2;2;0
2024-06-17 16:23:21.881500;57;17;2;2;2;0
2024-06-17 16:23:22.390514;69;17;2;2;2;0
2024-06-17 16:23:23.397814;69;17;2;2;2;0
2024-06-17 16:23:23.906812;69;17;2;2;2;0
2024-06-17 16:23:24.409613;75;21;2;2;2;0
2024-06-17 16:23:24.919037;75;21;2;2;2;0
2024-06-17 16:23:25.425618;75;21;2;2;2;0
2024-06-17 16:23:25.933631;102;30;2;2;2;0
2024-06-17 16:23:26.446493;102;30;2;2;2;0
2024-06-17 16:23:26.955150;102;30;2;2;2;0
2024-06-17 16:23:27.963219;96;28;2;2;2;0
2024-06-17 16:23:28.478345;96;28;2;2;2;0
2024-06-17 16:23:29.493836;102;30;2;2;2;0
2024-06-17 16:23:30.001186;102;30;2;2;2;0
2024-06-17 16:23:30.506658;108;32;2;2;2;0
2024-06-17 16:23:31.511971;108;32;2;2;2;0
2024-06-17 16:23:32.019978;108;32;2;2;2;0
2024-06-17 16:23:32.532821;123;34;2;2;2;0
2024-06-17 16:23:33.040116;123;34;2;2;2;0
2024-06-17 16:23:33.548049;123;34;2;2;2;0
2024-06-17 16:23:34.057069;123;34;2;2;2;0
2024-06-17 16:23:34.559469;111;30;0;0;0;0
2024-06-17 16:23:35.067902;111;30;0;0;0;0
2024-06-17 16:23:35.576056;111;30;0;0;0;0
2024-06-17 16:23:36.084349;111;30;0;0;0;0
2024-06-17 16:23:36.597289;111;30;0;0;0;0
2024-06-17 16:23:37.104889;111;30;0;0;0;0
2024-06-17 16:23:37.612615;84;21;0;0;0;0
2024-06-17 16:23:38.132703;84;21;0;0;0;0
2024-06-17 16:23:39.137888;108;30;0;0;0;0
2024-06-17 16:23:39.645472;108;30;0;0;0;0
2024-06-17 16:23:40.153067;108;30;0;0;0;0
2024-06-17 16:23:40.666420;123;33;0;0;0;0
2024-06-17 16:23:41.174027;123;33;0;0;0;0
2024-06-17 16:23:41.681476;123;33;0;0;0;0
2024-06-17 16:23:42.188636;123;33;0;0;0;0
2024-06-17 16:23:42.708689;117;26;0;0;0;0
2024-06-17 16:23:43.221572;117;26;0;0;0;0
2024-06-17 16:23:44.246795;144;35;4;2;2;2
2024-06-17 16:23:44.758585;144;35;4;2;2;2
2024-06-17 16:23:45.266360;144;35;4;2;2;2
2024-06-17 16:23:46.275244;159;40;6;2;2;2
2024-06-17 16:23:46.783636;159;40;6;2;2;2
2024-06-17 16:23:47.290751;159;40;6;2;2;2
2024-06-17 16:23:47.798503;153;38;6;2;2;2
2024-06-17 16:23:48.301263;153;38;6;2;2;2
2024-06-17 16:23:48.809298;153;38;6;2;2;2
2024-06-17 16:23:49.317445;138;36;6;2;2;2
2024-06-17 16:23:49.825317;138;36;6;2;2;2
2024-06-17 16:23:50.339457;138;36;6;2;2;2
2024-06-17 16:23:50.847624;144;38;6;2;2;2
2024-06-17 16:23:51.355295;144;38;6;2;2;2
2024-06-17 16:23:51.871058;144;38;6;2;2;2
2024-06-17 16:23:52.381062;144;38;6;2;2;2
2024-06-17 16:23:53.406397;156;42;6;2;2;2
2024-06-17 16:23:53.914532;156;42;6;2;2;2
2024-06-17 16:23:54.428989;156;42;6;2;2;2
2024-06-17 16:23:55.437277;168;44;6;2;2;2
2024-06-17 16:23:55.945771;168;44;6;2;2;2
2024-06-17 16:23:56.448031;138;37;6;2;2;2
2024-06-17 16:23:56.955891;138;37;6;2;2;2
2024-06-17 16:23:57.463781;138;37;6;2;2;2
2024-06-17 16:23:57.972031;117;30;6;2;2;2
2024-06-17 16:23:58.483281;117;30;6;2;2;2
2024-06-17 16:23:58.990785;117;30;6;2;2;2
2024-06-17 16:23:59.497612;96;28;6;2;2;2
2024-06-17 16:24:00.003040;96;28;6;2;2;2
2024-06-17 16:24:00.504711;96;28;6;2;2;2
2024-06-17 16:24:01.009431;69;19;2;0;0;0
2024-06-17 16:24:01.517161;69;19;2;0;0;0
2024-06-17 16:24:02.025658;69;19;2;0;0;0
2024-06-17 16:24:02.539377;69;19;2;0;0;0
2024-06-17 16:24:03.547720;69;12;0;0;0;0
2024-06-17 16:24:04.055155;69;12;0;0;0;0
2024-06-17 16:24:04.557823;75;12;0;0;0;0
2024-06-17 16:24:05.081291;75;12;0;0;0;0
2024-06-17 16:24:06.103831;75;12;0;0;0;0
2024-06-17 16:24:06.614828;81;14;0;0;0;0
2024-06-17 16:24:07.123101;81;14;0;0;0;0
2024-06-17 16:24:07.630197;81;14;0;0;0;0
2024-06-17 16:24:08.137645;96;19;0;0;0;0
2024-06-17 16:24:08.640070;96;19;0;0;0;0
2024-06-17 16:24:09.148273;96;19;0;0;0;0
2024-06-17 16:24:09.655484;126;19;2;0;0;0
2024-06-17 16:24:10.163150;126;19;2;0;0;0
2024-06-17 16:24:11.176321;126;19;2;0;0;0
2024-06-17 16:24:11.684668;150;26;2;0;0;0
2024-06-17 16:24:12.191076;150;26;2;0;0;0
2024-06-17 16:24:12.697736;150;26;2;0;0;0
2024-06-17 16:24:13.205476;144;24;2;0;0;0
2024-06-17 16:24:13.713235;144;24;2;0;0;0
2024-06-17 16:24:14.222064;144;24;2;0;0;0
2024-06-17 16:24:15.225207;159;31;2;0;0;0
2024-06-17 16:24:15.733375;159;31;2;0;0;0
2024-06-17 16:24:16.236585;159;31;2;0;0;0
2024-06-17 16:24:16.749338;159;31;2;0;0;0
2024-06-17 16:24:17.257115;159;31;2;0;0;0
2024-06-17 16:24:18.260384;171;35;2;0;0;0
2024-06-17 16:24:18.768357;171;35;2;0;0;0
2024-06-17 16:24:19.274323;171;35;2;0;0;0
2024-06-17 16:24:19.780411;150;35;2;0;0;0
2024-06-17 16:24:20.292505;150;35;2;0;0;0
2024-06-17 16:24:21.300468;150;35;2;0;0;0
2024-06-17 16:24:21.807545;156;39;2;0;0;0
2024-06-17 16:24:22.313135;156;39;2;0;0;0
2024-06-17 16:24:22.819968;156;39;2;0;0;0
2024-06-17 16:24:23.327385;165;37;2;0;0;0
2024-06-17 16:24:24.331769;165;37;2;0;0;0
2024-06-17 16:24:24.840090;156;32;2;0;0;0
2024-06-17 16:24:25.348533;156;32;2;0;0;0
2024-06-17 16:24:26.363167;156;32;2;0;0;0
2024-06-17 16:24:26.870290;141;32;0;0;0;0
2024-06-17 16:24:27.378662;141;32;0;0;0;0
2024-06-17 16:24:27.885291;141;32;0;0;0;0
2024-06-17 16:24:28.388378;132;30;0;0;0;0
2024-06-17 16:24:28.896337;132;30;0;0;0;0
2024-06-17 16:24:29.903797;132;30;0;0;0;0
2024-06-17 16:24:30.414898;153;37;0;0;0;0
2024-06-17 16:24:30.920052;153;37;0;0;0;0
2024-06-17 16:24:31.428293;153;37;0;0;0;0
2024-06-17 16:24:32.431264;159;39;2;0;0;0
2024-06-17 16:24:32.939189;159;39;2;0;0;0
2024-06-17 16:24:33.447213;180;43;2;0;0;0
2024-06-17 16:24:33.954168;180;43;2;0;0;0
2024-06-17 16:24:34.464606;180;43;2;0;0;0
2024-06-17 16:24:35.473351;168;39;2;0;0;0
2024-06-17 16:24:35.980504;168;39;2;0;0;0
2024-06-17 16:24:36.488703;168;39;2;0;0;0
2024-06-17 16:24:36.995928;189;46;2;0;0;0
2024-06-17 16:24:37.501908;189;46;2;0;0;0
2024-06-17 16:24:38.007109;189;46;2;0;0;0
2024-06-17 16:24:38.514171;177;42;2;0;0;0
2024-06-17 16:24:39.522508;177;42;2;0;0;0
2024-06-17 16:24:40.030522;177;42;2;0;0;0
2024-06-17 16:24:40.533581;156;40;2;0;0;0
2024-06-17 16:24:41.540984;156;40;2;0;0;0
2024-06-17 16:24:42.048184;144;38;2;0;0;0
2024-06-17 16:24:42.560573;144;38;2;0;0;0
2024-06-17 16:24:43.068550;144;38;2;0;0;0
2024-06-17 16:24:43.585077;129;36;2;0;0;0
2024-06-17 16:24:44.600051;129;36;2;0;0;0
2024-06-17 16:24:45.108134;129;36;2;0;0;0
2024-06-17 16:24:45.613772;102;29;2;0;0;0
2024-06-17 16:24:46.119129;102;29;2;0;0;0
2024-06-17 16:24:47.127726;93;26;2;0;0;0
2024-06-17 16:24:47.634917;93;26;2;0;0;0
2024-06-17 16:24:48.142644;93;26;2;0;0;0
2024-06-17 16:24:48.645130;72;19;0;0;0;0
2024-06-17 16:24:49.655528;72;19;0;0;0;0
2024-06-17 16:24:50.162485;72;19;0;0;0;0
2024-06-17 16:24:50.674861;51;15;0;0;0;0
2024-06-17 16:24:51.183117;51;15;0;0;0;0
2024-06-17 16:24:51.690950;51;15;0;0;0;0
2024-06-17 16:24:52.197962;72;19;0;0;0;0
2024-06-17 16:24:52.700653;72;19;0;0;0;0
2024-06-17 16:24:53.210511;72;19;0;0;0;0
2024-06-17 16:24:53.713917;63;16;0;0;0;0
2024-06-17 16:24:54.234576;63;16;0;0;0;0
2024-06-17 16:24:55.250223;63;16;0;0;0;0
2024-06-17 16:24:55.757861;63;16;0;0;0;0
2024-06-17 16:24:56.260987;63;16;0;0;0;0
2024-06-17 16:24:56.767946;63;16;0;0;0;0
2024-06-17 16:24:57.275862;63;16;0;0;0;0
2024-06-17 16:24:57.783573;63;16;0;0;0;0
2024-06-17 16:24:58.295938;63;16;0;0;0;0
2024-06-17 16:24:59.312034;69;18;0;0;0;0
2024-06-17 16:24:59.819535;69;18;0;0;0;0
2024-06-17 16:25:00.331665;69;20;0;0;0;0
2024-06-17 16:25:00.838871;69;20;0;0;0;0
2024-06-17 16:25:01.847515;69;20;0;0;0;0
2024-06-17 16:25:02.350023;69;20;0;0;0;0
2024-06-17 16:25:02.857859;69;20;0;0;0;0
2024-06-17 16:25:03.365749;69;20;0;0;0;0
2024-06-17 16:25:03.873419;69;20;2;0;0;0
2024-06-17 16:25:04.385820;69;20;2;0;0;0
2024-06-17 16:25:05.394748;69;20;2;0;0;0
2024-06-17 16:25:05.901820;75;22;2;0;0;0
2024-06-17 16:25:06.405303;75;22;2;0;0;0
2024-06-17 16:25:07.418493;87;24;2;0;0;0
2024-06-17 16:25:07.922094;87;24;2;0;0;0
2024-06-17 16:25:08.434525;87;24;2;0;0;0
2024-06-17 16:25:08.942220;87;27;2;0;0;0
2024-06-17 16:25:09.450101;87;27;2;0;0;0
2024-06-17 16:25:10.453170;87;27;2;0;0;0
2024-06-17 16:25:10.961189;75;23;2;0;0;0
2024-06-17 16:25:11.468748;75;23;2;0;0;0
2024-06-17 16:25:11.976799;75;23;2;0;0;0
2024-06-17 16:25:12.489793;81;23;2;0;0;0
2024-06-17 16:25:12.997858;81;23;2;0;0;0
2024-06-17 16:25:13.506893;81;23;2;0;0;0
2024-06-17 16:25:14.015213;117;32;2;0;0;0
2024-06-17 16:25:15.018060;117;32;2;0;0;0
2024-06-17 16:25:15.526059;117;32;2;0;0;0
2024-06-17 16:25:16.034439;138;37;2;0;0;0
2024-06-17 16:25:16.547160;138;37;2;0;0;0
2024-06-17 16:25:17.055044;138;37;2;0;0;0
2024-06-17 16:25:17.562373;153;40;2;0;0;0
2024-06-17 16:25:18.565536;153;40;2;0;0;0
2024-06-17 16:25:19.073053;180;49;4;0;0;0
2024-06-17 16:25:19.580625;180;49;4;0;0;0
2024-06-17 16:25:20.088522;180;49;4;0;0;0
2024-06-17 16:25:20.601398;168;45;2;0;0;0
2024-06-17 16:25:21.108723;168;45;2;0;0;0
2024-06-17 16:25:22.123122;168;45;2;0;0;0
2024-06-17 16:25:22.625310;192;53;2;0;0;0
2024-06-17 16:25:23.133625;192;53;2;0;0;0
2024-06-17 16:25:23.642010;192;53;2;0;0;0
2024-06-17 16:25:24.149630;192;51;2;0;0;0
2024-06-17 16:25:24.658439;192;51;2;0;0;0
2024-06-17 16:25:25.666473;192;51;2;0;0;0
2024-06-17 16:25:26.173621;171;44;2;0;0;0
2024-06-17 16:25:26.676559;171;44;2;0;0;0
2024-06-17 16:25:27.185253;171;44;2;0;0;0
2024-06-17 16:25:27.689338;171;44;2;0;0;0
2024-06-17 16:25:28.196998;171;44;2;0;0;0
2024-06-17 16:25:28.728252;171;44;2;0;0;0
2024-06-17 16:25:29.252085;177;48;2;0;0;0
2024-06-17 16:25:30.262690;177;48;2;0;0;0
2024-06-17 16:25:30.770320;162;43;4;0;0;0
2024-06-17 16:25:31.276287;162;43;4;0;0;0
2024-06-17 16:25:31.784752;162;43;4;0;0;0
2024-06-17 16:25:32.295371;135;36;4;0;0;0
2024-06-17 16:25:33.302987;135;36;4;0;0;0
2024-06-17 16:25:33.811065;135;36;4;0;0;0
2024-06-17 16:25:34.314073;120;33;4;0;0;0
2024-06-17 16:25:34.821951;120;33;4;0;0;0
2024-06-17 16:25:35.329888;120;33;4;0;0;0
2024-06-17 16:25:35.836727;114;28;2;0;0;0
2024-06-17 16:25:36.350656;114;28;2;0;0;0
2024-06-17 16:25:37.357998;114;28;2;0;0;0
2024-06-17 16:25:37.865927;135;32;2;0;0;0
2024-06-17 16:25:38.373503;135;32;2;0;0;0
2024-06-17 16:25:38.881057;135;32;2;0;0;0
2024-06-17 16:25:39.388502;120;27;2;0;0;0
2024-06-17 16:25:40.391248;120;27;2;0;0;0
2024-06-17 16:25:40.898570;108;27;2;0;0;0
2024-06-17 16:25:41.406097;108;27;2;0;0;0
2024-06-17 16:25:41.913683;108;27;2;0;0;0
2024-06-17 16:25:42.926636;120;29;2;0;0;0
2024-06-17 16:25:43.433835;120;29;2;0;0;0
2024-06-17 16:25:43.942232;120;29;2;0;0;0
2024-06-17 16:25:44.444629;126;31;2;0;0;0
2024-06-17 16:25:44.952393;126;31;2;0;0;0
2024-06-17 16:25:45.460457;126;31;2;0;0;0
2024-06-17 16:25:46.474868;150;39;2;0;0;0
2024-06-17 16:25:46.982102;150;39;2;0;0;0
2024-06-17 16:25:47.489776;150;39;2;0;0;0
2024-06-17 16:25:47.997470;129;35;0;0;0;0
2024-06-17 16:25:48.499706;129;35;0;0;0;0
2024-06-17 16:25:49.507903;135;37;0;0;0;0
2024-06-17 16:25:50.016648;135;37;0;0;0;0
2024-06-17 16:25:50.528152;135;37;0;0;0;0
2024-06-17 16:25:51.034802;144;37;0;0;0;0
2024-06-17 16:25:51.542316;144;37;0;0;0;0
2024-06-17 16:25:52.551286;144;37;0;0;0;0
2024-06-17 16:25:53.053519;159;45;2;0;0;0
2024-06-17 16:25:53.559429;159;45;2;0;0;0
2024-06-17 16:25:54.067418;159;45;2;0;0;0
2024-06-17 16:25:54.580044;150;45;2;0;0;0
2024-06-17 16:25:55.586236;150;45;2;0;0;0
2024-06-17 16:25:56.093413;150;45;2;0;0;0
2024-06-17 16:25:56.596246;135;40;2;0;0;0
2024-06-17 16:25:57.103353;135;40;2;0;0;0
2024-06-17 16:25:57.611098;135;40;2;0;0;0
2024-06-17 16:25:58.118531;135;40;2;0;0;0
2024-06-17 16:25:59.131259;135;40;2;0;0;0
2024-06-17 16:25:59.637435;144;45;2;0;0;0
2024-06-17 16:26:00.142112;144;45;2;0;0;0
2024-06-17 16:26:00.644058;144;45;2;0;0;0
2024-06-17 16:26:01.150948;144;45;2;0;0;0
