zeitstempel;Particles > 0.3um / 0.1L air;Particles > 0.5um / 0.1L air;Particles > 1.0um / 0.1L air;Particles > 2.5um / 0.1L air;Particles > 5.0um / 0.1L air;Particles > 10.0um / 0.1L air
2024-06-20 07:15:02.196270;222;62;4;0;0;0
2024-06-20 07:15:02.700638;222;62;4;0;0;0
2024-06-20 07:15:03.205401;222;62;4;0;0;0
2024-06-20 07:15:03.713428;222;64;4;0;0;0
2024-06-20 07:15:04.220301;222;64;4;0;0;0
2024-06-20 07:15:04.728229;222;64;4;0;0;0
2024-06-20 07:15:05.232857;141;42;4;0;0;0
2024-06-20 07:15:05.735831;141;42;4;0;0;0
2024-06-20 07:15:06.240213;141;42;4;0;0;0
2024-06-20 07:15:06.747419;162;49;4;0;0;0
2024-06-20 07:15:07.254757;162;49;4;0;0;0
2024-06-20 07:15:07.762559;162;49;4;0;0;0
2024-06-20 07:15:08.270015;162;49;4;0;0;0
2024-06-20 07:15:08.778286;183;53;4;0;0;0
2024-06-20 07:15:09.283203;183;53;4;0;0;0
2024-06-20 07:15:09.790334;183;53;4;0;0;0
2024-06-20 07:15:10.297883;177;49;4;0;0;0
2024-06-20 07:15:10.805810;177;49;4;0;0;0
2024-06-20 07:15:11.815475;177;49;4;0;0;0
2024-06-20 07:15:12.323773;156;42;4;0;0;0
2024-06-20 07:15:12.836730;156;42;4;0;0;0
2024-06-20 07:15:13.840167;225;64;6;0;0;0
2024-06-20 07:15:14.348414;225;64;6;0;0;0
2024-06-20 07:15:14.856306;225;64;6;0;0;0
2024-06-20 07:15:15.864703;210;59;6;0;0;0
2024-06-20 07:15:16.372718;210;59;6;0;0;0
2024-06-20 07:15:16.880294;210;59;6;0;0;0
2024-06-20 07:15:17.387896;216;59;6;0;0;0
2024-06-20 07:15:17.895884;216;59;6;0;0;0
2024-06-20 07:15:18.403650;216;59;6;0;0;0
2024-06-20 07:15:18.911843;231;64;8;0;0;0
2024-06-20 07:15:19.419570;231;64;8;0;0;0
2024-06-20 07:15:19.926788;231;64;8;0;0;0
2024-06-20 07:15:20.435242;225;62;8;0;0;0
2024-06-20 07:15:20.943225;225;62;8;0;0;0
2024-06-20 07:15:21.465997;225;62;8;0;0;0
2024-06-20 07:15:22.475392;255;69;4;0;0;0
2024-06-20 07:15:22.982487;255;69;4;0;0;0
2024-06-20 07:15:23.490386;246;66;4;0;0;0
2024-06-20 07:15:23.998228;246;66;4;0;0;0
2024-06-20 07:15:25.006299;246;66;4;0;0;0
2024-06-20 07:15:25.514192;261;74;4;0;0;0
2024-06-20 07:15:26.021924;261;74;4;0;0;0
2024-06-20 07:15:26.530168;261;74;4;0;0;0
2024-06-20 07:15:27.042630;261;74;4;0;0;0
2024-06-20 07:15:27.546158;276;81;4;0;0;0
2024-06-20 07:15:28.055351;276;81;4;0;0;0
2024-06-20 07:15:28.561408;282;83;4;0;0;0
2024-06-20 07:15:29.069766;282;83;4;0;0;0
2024-06-20 07:15:29.577744;282;83;4;0;0;0
2024-06-20 07:15:30.586446;201;59;2;0;0;0
2024-06-20 07:15:31.094860;201;59;2;0;0;0
2024-06-20 07:15:31.602642;201;59;2;0;0;0
2024-06-20 07:15:32.609920;201;59;2;0;0;0
2024-06-20 07:15:33.117074;201;59;2;0;0;0
2024-06-20 07:15:33.625196;231;69;2;0;0;0
2024-06-20 07:15:34.633482;231;69;2;0;0;0
2024-06-20 07:15:35.139969;231;69;2;0;0;0
2024-06-20 07:15:35.645735;216;64;0;0;0;0
2024-06-20 07:15:36.153084;216;64;0;0;0;0
2024-06-20 07:15:36.660715;216;64;0;0;0;0
2024-06-20 07:15:37.170205;222;66;0;0;0;0
2024-06-20 07:15:37.679801;222;66;0;0;0;0
2024-06-20 07:15:38.183703;222;66;0;0;0;0
2024-06-20 07:15:38.689776;177;54;0;0;0;0
2024-06-20 07:15:39.702511;177;54;0;0;0;0
2024-06-20 07:15:40.206109;177;54;0;0;0;0
2024-06-20 07:15:40.713828;165;50;0;0;0;0
2024-06-20 07:15:41.722265;165;50;0;0;0;0
2024-06-20 07:15:42.230156;141;42;0;0;0;0
2024-06-20 07:15:42.738124;141;42;0;0;0;0
2024-06-20 07:15:43.245775;141;42;0;0;0;0
2024-06-20 07:15:43.753886;141;42;0;0;0;0
2024-06-20 07:15:44.261632;141;39;0;0;0;0
2024-06-20 07:15:44.770137;141;39;0;0;0;0
2024-06-20 07:15:45.277523;141;39;0;0;0;0
2024-06-20 07:15:45.785768;162;46;2;0;0;0
2024-06-20 07:15:46.293162;162;46;2;0;0;0
2024-06-20 07:15:46.801080;162;46;2;0;0;0
2024-06-20 07:15:47.809207;168;48;2;0;0;0
2024-06-20 07:15:48.317225;168;48;2;0;0;0
2024-06-20 07:15:48.825057;168;48;2;0;0;0
2024-06-20 07:15:49.829841;198;53;2;0;0;0
2024-06-20 07:15:50.335428;198;53;2;0;0;0
2024-06-20 07:15:50.843182;156;41;2;0;0;0
2024-06-20 07:15:51.850620;156;41;2;0;0;0
2024-06-20 07:15:52.357568;156;41;2;0;0;0
2024-06-20 07:15:52.865877;177;48;4;0;0;0
2024-06-20 07:15:53.873558;177;48;4;0;0;0
2024-06-20 07:15:54.381744;171;46;4;0;0;0
2024-06-20 07:15:54.890260;171;46;4;0;0;0
2024-06-20 07:15:55.398702;171;46;4;0;0;0
2024-06-20 07:15:55.901949;192;51;6;0;0;0
2024-06-20 07:15:56.414636;192;51;6;0;0;0
2024-06-20 07:15:56.917180;192;51;6;0;0;0
2024-06-20 07:15:57.424806;204;53;6;0;0;0
2024-06-20 07:15:57.938228;204;53;6;0;0;0
2024-06-20 07:15:58.446695;204;53;6;0;0;0
2024-06-20 07:15:58.953803;219;56;6;0;0;0
2024-06-20 07:15:59.461348;219;56;6;0;0;0
2024-06-20 07:16:00.470086;219;56;6;0;0;0
2024-06-20 07:16:00.977501;210;54;6;0;0;0
2024-06-20 07:16:01.486428;210;54;6;0;0;0
2024-06-20 07:16:01.989053;210;54;6;0;0;0
2024-06-20 07:16:02.997757;225;57;4;0;0;0
2024-06-20 07:16:03.511016;225;57;4;0;0;0
2024-06-20 07:16:04.019019;225;57;4;0;0;0
2024-06-20 07:16:04.527082;270;69;4;0;0;0
2024-06-20 07:16:05.033924;270;69;4;0;0;0
2024-06-20 07:16:05.541959;270;69;4;0;0;0
2024-06-20 07:16:06.049797;240;67;4;0;0;0
2024-06-20 07:16:06.558597;240;67;4;0;0;0
2024-06-20 07:16:07.566804;261;74;4;0;0;0
2024-06-20 07:16:08.074695;261;74;4;0;0;0
2024-06-20 07:16:08.582680;261;74;4;0;0;0
2024-06-20 07:16:09.091486;240;62;2;0;0;0
2024-06-20 07:16:09.593875;240;62;2;0;0;0
2024-06-20 07:16:10.106017;240;62;2;0;0;0
2024-06-20 07:16:10.610129;240;62;2;0;0;0
2024-06-20 07:16:11.118698;255;67;2;0;0;0
2024-06-20 07:16:11.630893;255;67;2;0;0;0
2024-06-20 07:16:12.645221;234;62;0;0;0;0
2024-06-20 07:16:13.152579;234;62;0;0;0;0
2024-06-20 07:16:13.660263;234;62;0;0;0;0
2024-06-20 07:16:14.668493;249;67;0;0;0;0
2024-06-20 07:16:15.176075;249;67;0;0;0;0
2024-06-20 07:16:15.681358;249;67;0;0;0;0
2024-06-20 07:16:16.187209;234;64;0;0;0;0
2024-06-20 07:16:16.694720;234;64;0;0;0;0
2024-06-20 07:16:17.202354;234;64;0;0;0;0
2024-06-20 07:16:17.710449;234;64;0;0;0;0
2024-06-20 07:16:18.218738;234;64;0;0;0;0
2024-06-20 07:16:18.726976;234;64;0;0;0;0
2024-06-20 07:16:19.740803;192;52;0;0;0;0
2024-06-20 07:16:20.249034;192;52;0;0;0;0
2024-06-20 07:16:20.757313;192;52;0;0;0;0
2024-06-20 07:16:21.764965;153;42;0;0;0;0
2024-06-20 07:16:22.268737;153;42;0;0;0;0
2024-06-20 07:16:22.776975;144;39;0;0;0;0
2024-06-20 07:16:23.284671;144;39;0;0;0;0
2024-06-20 07:16:23.797691;144;39;0;0;0;0
2024-06-20 07:16:24.306492;144;39;0;0;0;0
2024-06-20 07:16:24.813851;135;34;0;0;0;0
2024-06-20 07:16:25.321982;135;34;0;0;0;0
2024-06-20 07:16:25.830419;135;34;0;0;0;0
2024-06-20 07:16:26.838982;135;39;2;0;0;0
2024-06-20 07:16:27.346694;135;39;2;0;0;0
2024-06-20 07:16:27.853958;135;39;2;0;0;0
2024-06-20 07:16:28.863274;126;36;2;0;0;0
2024-06-20 07:16:29.370058;126;36;2;0;0;0
2024-06-20 07:16:29.872421;141;41;2;0;0;0
2024-06-20 07:16:30.380156;141;41;2;0;0;0
2024-06-20 07:16:30.888419;141;41;2;0;0;0
2024-06-20 07:16:31.396506;141;43;2;0;0;0
2024-06-20 07:16:31.904348;141;43;2;0;0;0
2024-06-20 07:16:32.416085;141;43;2;0;0;0
2024-06-20 07:16:32.920348;135;41;2;0;0;0
2024-06-20 07:16:33.428185;135;41;2;0;0;0
2024-06-20 07:16:33.935731;135;41;2;0;0;0
2024-06-20 07:16:34.443963;129;41;2;0;0;0
2024-06-20 07:16:35.463269;129;41;2;0;0;0
2024-06-20 07:16:35.976125;129;41;2;0;0;0
2024-06-20 07:16:36.485170;135;43;2;0;0;0
2024-06-20 07:16:36.992153;135;43;2;0;0;0
2024-06-20 07:16:37.995316;135;43;2;0;0;0
2024-06-20 07:16:38.503217;150;46;2;0;0;0
2024-06-20 07:16:39.011374;150;46;2;0;0;0
2024-06-20 07:16:39.522457;150;46;2;0;0;0
2024-06-20 07:16:40.029934;195;59;2;0;0;0
2024-06-20 07:16:40.537266;195;59;2;0;0;0
2024-06-20 07:16:41.044537;195;59;2;0;0;0
2024-06-20 07:16:41.547505;204;64;2;0;0;0
2024-06-20 07:16:42.555985;204;64;2;0;0;0
2024-06-20 07:16:43.063636;204;61;0;0;0;0
2024-06-20 07:16:43.575753;204;61;0;0;0;0
2024-06-20 07:16:44.083377;204;61;0;0;0;0
2024-06-20 07:16:44.591784;258;79;0;0;0;0
2024-06-20 07:16:45.098922;258;79;0;0;0;0
2024-06-20 07:16:45.607491;258;79;0;0;0;0
2024-06-20 07:16:46.114905;258;79;0;0;0;0
2024-06-20 07:16:46.630483;237;72;0;0;0;0
2024-06-20 07:16:47.636923;237;72;0;0;0;0
2024-06-20 07:16:48.145138;210;63;0;0;0;0
2024-06-20 07:16:48.653198;210;63;0;0;0;0
2024-06-20 07:16:49.667817;210;63;0;0;0;0
2024-06-20 07:16:50.176045;240;73;0;0;0;0
2024-06-20 07:16:50.684785;240;73;0;0;0;0
2024-06-20 07:16:51.193088;240;73;0;0;0;0
2024-06-20 07:16:51.699760;270;78;2;0;0;0
2024-06-20 07:16:52.207412;270;78;2;0;0;0
2024-06-20 07:16:52.715430;270;78;2;0;0;0
2024-06-20 07:16:53.224344;306;85;2;0;0;0
2024-06-20 07:16:53.726726;306;85;2;0;0;0
2024-06-20 07:16:54.735595;306;85;2;0;0;0
2024-06-20 07:16:55.244036;315;90;2;0;0;0
2024-06-20 07:16:55.757000;315;90;2;0;0;0
2024-06-20 07:16:56.764917;258;73;2;0;0;0
2024-06-20 07:16:57.272850;258;73;2;0;0;0
2024-06-20 07:16:57.780037;258;73;2;0;0;0
2024-06-20 07:16:58.287712;258;73;2;0;0;0
2024-06-20 07:16:58.795542;258;73;2;0;0;0
2024-06-20 07:16:59.304328;258;73;2;0;0;0
2024-06-20 07:16:59.806826;258;73;2;0;0;0
2024-06-20 07:17:00.314960;243;69;2;0;0;0
2024-06-20 07:17:00.822695;243;69;2;0;0;0
2024-06-20 07:17:01.836958;219;61;4;0;0;0
2024-06-20 07:17:02.344067;219;61;4;0;0;0
2024-06-20 07:17:02.852873;219;61;4;0;0;0
2024-06-20 07:17:03.855970;240;65;4;0;0;0
2024-06-20 07:17:04.363994;240;65;4;0;0;0
2024-06-20 07:17:04.872101;240;65;4;0;0;0
2024-06-20 07:17:05.380413;246;65;4;0;0;0
2024-06-20 07:17:05.892790;246;65;4;0;0;0
2024-06-20 07:17:06.401842;246;65;4;0;0;0
2024-06-20 07:17:06.909328;231;55;4;0;0;0
2024-06-20 07:17:07.418293;231;55;4;0;0;0
2024-06-20 07:17:07.920755;231;55;4;0;0;0
2024-06-20 07:17:08.429255;216;55;2;0;0;0
2024-06-20 07:17:08.936667;216;55;2;0;0;0
2024-06-20 07:17:09.448776;216;55;2;0;0;0
2024-06-20 07:17:10.470282;186;50;2;0;0;0
2024-06-20 07:17:10.979052;186;50;2;0;0;0
2024-06-20 07:17:11.487647;186;50;2;0;0;0
2024-06-20 07:17:11.990623;177;42;2;0;0;0
2024-06-20 07:17:12.998932;177;42;2;0;0;0
2024-06-20 07:17:13.512276;177;42;2;0;0;0
2024-06-20 07:17:14.019348;198;49;2;0;0;0
2024-06-20 07:17:14.528290;198;49;2;0;0;0
2024-06-20 07:17:15.037097;198;49;2;0;0;0
2024-06-20 07:17:15.539490;204;51;4;0;0;0
2024-06-20 07:17:16.047583;204;51;4;0;0;0
2024-06-20 07:17:16.555391;204;51;4;0;0;0
2024-06-20 07:17:17.063543;219;58;4;0;0;0
2024-06-20 07:17:17.577499;219;58;4;0;0;0
2024-06-20 07:17:18.585999;198;51;2;0;0;0
2024-06-20 07:17:19.093426;198;51;2;0;0;0
2024-06-20 07:17:19.595751;198;51;2;0;0;0
2024-06-20 07:17:20.604059;189;51;2;0;0;0
2024-06-20 07:17:21.111834;189;51;2;0;0;0
2024-06-20 07:17:21.620477;189;51;2;0;0;0
2024-06-20 07:17:22.629112;204;55;2;0;0;0
2024-06-20 07:17:23.137500;204;55;2;0;0;0
2024-06-20 07:17:23.650351;210;60;2;0;0;0
2024-06-20 07:17:24.156028;210;60;2;0;0;0
2024-06-20 07:17:24.664807;210;60;2;0;0;0
2024-06-20 07:17:25.171219;201;57;2;0;0;0
2024-06-20 07:17:25.674033;201;57;2;0;0;0
2024-06-20 07:17:26.183013;201;57;2;0;0;0
2024-06-20 07:17:26.689032;201;57;2;0;0;0
2024-06-20 07:17:27.194441;231;67;2;0;0;0
2024-06-20 07:17:27.707474;231;67;2;0;0;0
2024-06-20 07:17:28.715149;231;72;2;0;0;0
2024-06-20 07:17:29.224070;231;72;2;0;0;0
2024-06-20 07:17:29.726750;231;72;2;0;0;0
2024-06-20 07:17:30.734947;231;72;4;2;2;2
2024-06-20 07:17:31.242652;231;72;4;2;2;2
2024-06-20 07:17:31.750328;231;72;4;2;2;2
2024-06-20 07:17:32.758239;210;65;2;2;2;2
2024-06-20 07:17:33.266108;210;65;2;2;2;2
2024-06-20 07:17:33.780064;189;58;2;2;2;2
2024-06-20 07:17:34.786893;189;58;2;2;2;2
2024-06-20 07:17:35.292703;189;58;2;2;2;2
2024-06-20 07:17:35.794753;174;53;2;2;2;2
2024-06-20 07:17:36.301620;174;53;2;2;2;2
2024-06-20 07:17:36.809296;174;53;2;2;2;2
2024-06-20 07:17:37.317454;198;56;2;2;2;2
2024-06-20 07:17:37.827741;198;56;2;2;2;2
2024-06-20 07:17:38.332911;198;56;2;2;2;2
2024-06-20 07:17:38.838461;183;54;2;2;2;2
2024-06-20 07:17:39.344226;183;54;2;2;2;2
2024-06-20 07:17:39.857192;183;54;2;2;2;2
2024-06-20 07:17:40.866279;192;56;4;4;4;4
2024-06-20 07:17:41.375085;192;56;4;4;4;4
2024-06-20 07:17:41.877336;192;56;4;4;4;4
2024-06-20 07:17:42.883627;186;54;4;4;4;4
2024-06-20 07:17:43.391693;186;54;4;4;4;4
2024-06-20 07:17:43.905706;186;54;4;4;4;4
2024-06-20 07:17:44.413994;150;40;4;4;4;4
2024-06-20 07:17:44.934882;150;40;4;4;4;4
2024-06-20 07:17:45.454918;144;38;4;4;4;4
2024-06-20 07:17:46.460838;144;38;4;4;4;4
2024-06-20 07:17:46.966944;144;38;4;4;4;4
2024-06-20 07:17:47.474534;135;35;2;2;2;2
2024-06-20 07:17:47.987464;135;35;2;2;2;2
2024-06-20 07:17:48.996479;135;35;2;2;2;2
2024-06-20 07:17:49.504158;141;37;2;2;2;2
2024-06-20 07:17:50.012802;141;37;2;2;2;2
2024-06-20 07:17:50.521283;141;37;2;2;2;2
2024-06-20 07:17:51.029336;177;49;2;2;2;2
2024-06-20 07:17:51.532539;177;49;2;2;2;2
2024-06-20 07:17:52.044962;177;49;2;2;2;2
2024-06-20 07:17:52.548538;198;56;2;2;2;2
2024-06-20 07:17:53.056218;198;56;2;2;2;2
2024-06-20 07:17:53.569861;198;56;2;2;2;2
2024-06-20 07:17:54.579074;168;51;2;2;2;2
2024-06-20 07:17:55.086507;168;51;2;2;2;2
2024-06-20 07:17:55.589525;204;61;2;2;2;2
2024-06-20 07:17:56.598406;204;61;2;2;2;2
2024-06-20 07:17:57.106433;204;61;2;2;2;2
2024-06-20 07:17:57.617779;210;66;0;0;0;0
2024-06-20 07:17:58.625584;210;66;0;0;0;0
2024-06-20 07:17:59.132744;210;66;0;0;0;0
2024-06-20 07:17:59.640500;210;66;0;0;0;0
2024-06-20 07:18:00.149708;210;66;0;0;0;0
2024-06-20 07:18:00.655413;240;78;2;0;0;0
2024-06-20 07:18:01.161839;240;78;2;0;0;0
2024-06-20 07:18:01.668528;240;78;2;0;0;0
2024-06-20 07:18:02.177541;240;78;2;0;0;0
2024-06-20 07:18:02.685337;261;85;2;0;0;0
2024-06-20 07:18:03.690077;261;85;2;0;0;0
2024-06-20 07:18:04.196501;291;93;2;0;0;0
2024-06-20 07:18:04.702156;291;93;2;0;0;0
2024-06-20 07:18:05.713760;291;93;2;0;0;0
2024-06-20 07:18:06.222500;291;93;4;0;0;0
2024-06-20 07:18:06.731072;291;93;4;0;0;0
2024-06-20 07:18:07.239280;291;93;4;0;0;0
2024-06-20 07:18:07.741298;312;100;6;2;2;2
2024-06-20 07:18:08.248583;312;100;6;2;2;2
2024-06-20 07:18:08.756259;312;100;6;2;2;2
2024-06-20 07:18:09.264076;306;98;6;2;2;2
2024-06-20 07:18:09.771931;306;98;6;2;2;2
2024-06-20 07:18:10.279952;306;98;6;2;2;2
2024-06-20 07:18:10.788215;300;96;6;2;2;2
2024-06-20 07:18:11.802497;300;96;6;2;2;2
2024-06-20 07:18:12.310460;300;96;6;2;2;2
2024-06-20 07:18:12.818592;294;93;6;2;2;2
2024-06-20 07:18:13.828056;294;93;6;2;2;2
2024-06-20 07:18:14.335635;294;93;6;2;2;2
2024-06-20 07:18:14.843272;264;83;6;2;2;2
2024-06-20 07:18:15.853516;264;83;6;2;2;2
2024-06-20 07:18:16.360570;300;93;6;2;2;2
2024-06-20 07:18:16.868663;300;93;6;2;2;2
2024-06-20 07:18:17.873029;291;90;4;2;2;2
2024-06-20 07:18:18.382482;291;90;4;2;2;2
2024-06-20 07:18:18.887785;291;90;4;2;2;2
2024-06-20 07:18:19.395374;291;90;4;2;2;2
2024-06-20 07:18:19.907384;285;88;4;2;2;2
2024-06-20 07:18:20.414896;285;88;4;2;2;2
2024-06-20 07:18:20.923130;285;88;4;2;2;2
2024-06-20 07:18:21.431770;264;83;4;2;2;2
2024-06-20 07:18:21.934287;264;83;4;2;2;2
2024-06-20 07:18:22.442541;264;83;4;2;2;2
2024-06-20 07:18:22.950319;294;93;2;2;2;2
2024-06-20 07:18:23.455410;294;93;2;2;2;2
2024-06-20 07:18:23.966019;294;93;2;2;2;2
2024-06-20 07:18:24.473889;258;76;0;0;0;0
2024-06-20 07:18:25.482928;258;76;0;0;0;0
2024-06-20 07:18:25.985817;258;71;0;0;0;0
2024-06-20 07:18:26.493915;258;71;0;0;0;0
2024-06-20 07:18:27.507815;258;71;0;0;0;0
2024-06-20 07:18:28.016376;285;80;0;0;0;0
2024-06-20 07:18:28.523713;285;80;0;0;0;0
2024-06-20 07:18:29.531644;276;80;0;0;0;0
2024-06-20 07:18:30.039825;276;80;0;0;0;0
2024-06-20 07:18:30.547121;276;80;0;0;0;0
2024-06-20 07:18:31.055233;300;83;2;2;2;2
2024-06-20 07:18:31.558491;300;83;2;2;2;2
2024-06-20 07:18:32.065280;300;83;2;2;2;2
2024-06-20 07:18:32.579174;300;83;2;2;2;2
2024-06-20 07:18:33.098700;264;73;2;2;2;2
2024-06-20 07:18:33.637788;264;73;2;2;2;2
2024-06-20 07:18:34.652618;264;71;2;2;2;2
2024-06-20 07:18:35.160578;264;71;2;2;2;2
2024-06-20 07:18:35.663793;264;71;2;2;2;2
2024-06-20 07:18:36.672552;255;66;2;2;2;2
2024-06-20 07:18:37.183183;255;66;2;2;2;2
2024-06-20 07:18:37.693729;255;66;2;2;2;2
2024-06-20 07:18:38.201235;255;63;2;2;2;2
2024-06-20 07:18:38.709340;255;63;2;2;2;2
2024-06-20 07:18:39.217007;255;63;2;2;2;2
2024-06-20 07:18:39.726476;234;56;4;4;4;4
2024-06-20 07:18:40.233956;234;56;4;4;4;4
2024-06-20 07:18:40.742707;234;56;4;4;4;4
2024-06-20 07:18:41.250507;225;58;6;6;6;4
2024-06-20 07:18:41.752197;225;58;6;6;6;4
2024-06-20 07:18:42.760816;225;58;6;6;6;4
2024-06-20 07:18:43.269123;204;56;6;6;6;4
2024-06-20 07:18:43.777299;204;56;6;6;6;4
2024-06-20 07:18:44.786782;204;56;6;6;6;4
2024-06-20 07:18:45.299161;198;51;6;6;6;4
2024-06-20 07:18:45.805294;198;51;6;6;6;4
2024-06-20 07:18:46.813393;183;46;6;6;6;4
2024-06-20 07:18:47.321347;183;46;6;6;6;4
2024-06-20 07:18:47.824369;183;46;6;6;6;4
2024-06-20 07:18:48.831398;153;41;4;4;4;2
2024-06-20 07:18:49.337311;153;41;4;4;4;2
2024-06-20 07:18:49.847279;153;41;4;4;4;2
2024-06-20 07:18:50.354219;174;48;4;4;4;2
2024-06-20 07:18:50.862689;174;48;4;4;4;2
2024-06-20 07:18:51.370374;174;48;4;4;4;2
2024-06-20 07:18:51.873661;153;43;4;4;4;2
2024-06-20 07:18:52.384391;153;43;4;4;4;2
2024-06-20 07:18:52.887602;153;43;4;4;4;2
2024-06-20 07:18:53.413869;177;53;6;4;4;2
2024-06-20 07:18:54.427140;177;53;6;4;4;2
2024-06-20 07:18:54.454028;177;53;6;4;4;2
2024-06-20 07:18:55.470000;162;51;6;4;4;2
2024-06-20 07:18:55.972310;162;51;6;4;4;2
2024-06-20 07:18:56.480676;168;53;4;2;2;0
2024-06-20 07:18:56.988840;168;53;4;2;2;0
2024-06-20 07:18:57.996775;168;53;4;2;2;0
2024-06-20 07:18:58.506088;177;53;2;0;0;0
2024-06-20 07:18:59.013120;177;53;2;0;0;0
2024-06-20 07:18:59.521080;177;53;2;0;0;0
2024-06-20 07:19:00.029720;177;53;2;0;0;0
2024-06-20 07:19:00.534382;204;62;4;0;0;0
2024-06-20 07:19:01.042603;204;62;4;0;0;0
2024-06-20 07:19:01.556356;183;58;4;0;0;0
2024-06-20 07:19:02.564698;183;58;4;0;0;0
2024-06-20 07:19:03.073598;183;58;4;0;0;0
2024-06-20 07:19:03.576083;177;56;4;0;0;0
2024-06-20 07:19:04.084211;177;56;4;0;0;0
2024-06-20 07:19:04.591945;177;56;4;0;0;0
2024-06-20 07:19:05.100367;192;61;4;0;0;0
2024-06-20 07:19:05.613361;192;61;4;0;0;0
2024-06-20 07:19:06.121458;192;61;4;0;0;0
2024-06-20 07:19:06.629452;165;52;4;0;0;0
2024-06-20 07:19:07.633331;165;52;4;0;0;0
2024-06-20 07:19:08.141718;165;52;4;0;0;0
2024-06-20 07:19:08.649259;165;52;4;0;0;0
2024-06-20 07:19:09.662617;165;52;4;0;0;0
2024-06-20 07:19:10.170173;126;37;2;0;0;0
2024-06-20 07:19:10.678025;126;37;2;0;0;0
2024-06-20 07:19:11.186711;126;37;2;0;0;0
2024-06-20 07:19:11.689564;141;42;2;0;0;0
2024-06-20 07:19:12.197401;141;42;2;0;0;0
2024-06-20 07:19:12.707994;141;42;2;0;0;0
2024-06-20 07:19:13.210271;141;42;2;0;0;0
2024-06-20 07:19:13.722983;150;45;2;0;0;0
2024-06-20 07:19:14.731583;150;45;2;0;0;0
2024-06-20 07:19:15.238855;165;53;2;0;0;0
2024-06-20 07:19:15.741294;165;53;2;0;0;0
2024-06-20 07:19:16.750392;165;53;2;0;0;0
2024-06-20 07:19:17.258606;180;56;0;0;0;0
2024-06-20 07:19:17.771266;180;56;0;0;0;0
2024-06-20 07:19:18.279239;180;56;0;0;0;0
2024-06-20 07:19:18.787079;192;60;0;0;0;0
2024-06-20 07:19:19.296559;192;60;0;0;0;0
2024-06-20 07:19:19.798827;192;60;0;0;0;0
2024-06-20 07:19:20.306806;228;72;0;0;0;0
2024-06-20 07:19:20.812250;228;72;0;0;0;0
2024-06-20 07:19:21.827451;228;72;0;0;0;0
2024-06-20 07:19:22.334860;219;69;0;0;0;0
2024-06-20 07:19:22.842716;219;69;0;0;0;0
2024-06-20 07:19:23.845842;240;73;0;0;0;0
2024-06-20 07:19:24.354405;240;73;0;0;0;0
2024-06-20 07:19:24.862458;240;73;0;0;0;0
2024-06-20 07:19:25.370594;240;73;0;0;0;0
2024-06-20 07:19:25.884156;246;75;0;0;0;0
2024-06-20 07:19:26.391392;246;75;0;0;0;0
2024-06-20 07:19:26.899427;246;75;0;0;0;0
2024-06-20 07:19:27.408096;255;80;0;0;0;0
2024-06-20 07:19:27.910135;255;80;0;0;0;0
2024-06-20 07:19:28.418109;255;80;0;0;0;0
2024-06-20 07:19:28.925653;240;75;0;0;0;0
2024-06-20 07:19:29.440829;240;75;0;0;0;0
2024-06-20 07:19:30.466523;225;70;0;0;0;0
2024-06-20 07:19:30.975588;225;70;0;0;0;0
2024-06-20 07:19:31.483262;225;70;0;0;0;0
2024-06-20 07:19:31.990870;189;58;0;0;0;0
2024-06-20 07:19:32.993530;189;58;0;0;0;0
2024-06-20 07:19:33.506833;189;58;0;0;0;0
2024-06-20 07:19:34.013896;174;53;0;0;0;0
2024-06-20 07:19:34.522005;174;53;0;0;0;0
2024-06-20 07:19:35.030949;174;53;0;0;0;0
2024-06-20 07:19:35.533633;189;56;0;0;0;0
2024-06-20 07:19:36.041721;189;56;0;0;0;0
2024-06-20 07:19:36.549364;189;56;0;0;0;0
2024-06-20 07:19:37.564114;159;46;0;0;0;0
2024-06-20 07:19:38.072870;159;46;0;0;0;0
2024-06-20 07:19:38.581096;159;46;0;0;0;0
2024-06-20 07:19:39.089193;168;49;0;0;0;0
2024-06-20 07:19:39.597436;168;49;0;0;0;0
2024-06-20 07:19:40.104661;168;49;0;0;0;0
2024-06-20 07:19:40.612620;168;52;0;0;0;0
2024-06-20 07:19:41.120577;168;52;0;0;0;0
2024-06-20 07:19:41.623340;168;52;0;0;0;0
2024-06-20 07:19:42.139234;177;55;0;0;0;0
2024-06-20 07:19:42.658932;177;55;0;0;0;0
2024-06-20 07:19:43.685901;177;55;0;0;0;0
2024-06-20 07:19:44.193489;183;52;0;0;0;0
2024-06-20 07:19:44.702482;183;52;0;0;0;0
2024-06-20 07:19:45.705591;198;54;0;0;0;0
2024-06-20 07:19:46.213775;198;54;0;0;0;0
2024-06-20 07:19:46.721852;198;54;0;0;0;0
2024-06-20 07:19:47.736160;177;47;0;0;0;0
2024-06-20 07:19:48.244254;177;47;0;0;0;0
2024-06-20 07:19:48.752193;177;47;0;0;0;0
2024-06-20 07:19:49.761123;189;49;0;0;0;0
2024-06-20 07:19:50.269045;189;49;0;0;0;0
2024-06-20 07:19:50.776387;189;46;0;0;0;0
2024-06-20 07:19:51.284885;189;46;0;0;0;0
2024-06-20 07:19:51.787456;189;46;0;0;0;0
2024-06-20 07:19:52.301582;189;46;0;0;0;0
2024-06-20 07:19:52.803816;168;41;0;0;0;0
2024-06-20 07:19:53.312400;168;41;0;0;0;0
