duration,offline
569,false
565,false
565,false
566,false
565,false
562,false
567,false
568,false
548,false
560,false
557,false
576,false
591,false
587,false
615,false
614,false
607,false
611,false
588,false
590,false
579,false
563,false
561,false
554,false
542,false
541,false
537,false
538,false
527,false
530,false
528,false
531,false
521,false
531,false
532,false
531,false
526,false
531,false
533,false
522,false
531,false
525,false
515,false
514,false
510,false
512,false
501,false
506,false
510,false
510,false
499,false
512,false
511,false
499,false
506,false
503,false
499,false
495,false
502,false
499,false
494,false
499,false
499,false
502,false
502,false
504,false
501,false
505,false
507,false
502,false
506,false
509,false
512,false
505,false
511,false
516,false
513,false
514,false
516,false
521,false
510,false
525,false
533,false
533,false
550,false
572,false
559,false
568,false
574,false
563,false
568,false
567,false
550,false
553,false
554,false
552,false
541,false
543,false
552,false
564,false
593,false
634,false
635,false
653,false
627,false
601,false
602,false
592,false
574,false
572,false
573,false
559,false
568,false
581,false
590,false
598,false
623,false
611,false
615,false
607,false
582,false
580,false
578,false
566,false
569,false
564,false
553,false
551,false
553,false
561,false
567,false
579,false
585,false
581,false
583,false
571,false
572,false
580,false
572,false
567,false
569,false
554,false
557,false
548,false
540,false
541,false
529,false
522,false
524,false
523,false
511,false
510,false
510,false
506,false
497,false
502,false
502,false
498,false
501,false
506,false
502,false
500,false
508,false
506,false
503,false
507,false
511,false
514,false
512,false
516,false
513,false
505,false
512,false
510,false
503,false
503,false
505,false
503,false
500,false
507,false
512,false
504,false
509,false
512,false
511,false
515,false
520,false
526,false
530,false
530,false
534,false
529,false
532,false
530,false
520,false
528,false
524,false
513,false
513,false
515,false
518,false
509,false
518,false
520,false
522,false
512,false
516,false
517,false
516,false
512,false
513,false
520,false
543,false
613,false
645,false
638,false
617,false
609,false
581,false
572,false
572,false
560,false
559,false
561,false
566,false
589,false
606,false
607,false
639,false
661,false
642,false
637,false
632,false
614,false
615,false
621,false
634,false
639,false
628,false
653,false
676,false
690,false
672,false
646,false
611,false
595,false
574,false
572,false
576,false
573,false
574,false
593,false
629,false
658,false
686,false
720,false
727,false
693,false
690,false
659,false
635,false
641,false
626,false
623,false
645,false
675,false
676,false
737,false
744,false
683,false
686,false
679,false
654,false
652,false
646,false
626,false
619,false
617,false
614,false
642,false
700,false
736,false
737,false
718,false
688,false
689,false
679,false
654,false
655,false
661,false
664,false
653,false
662,false
663,false
648,false
637,false
649,false
656,false
656,false
658,false
672,false
671,false
648,false
630,false
627,false
631,false
640,false
655,false
662,false
681,false
698,false
698,false
699,false
738,false
726,false
695,false
679,false
694,false
702,false
693,false
701,false
725,false
721,false
710,false
727,false
719,false
702,false
701,false
707,false
685,false
705,false
684,false
665,false
661,false
668,false
662,false
676,false
710,false
729,false
709,false
711,false
692,false
676,false
656,false
650,false
650,false
646,false
633,false
629,false
629,false
627,false
635,false
661,false
671,false
717,false
753,false
732,false
750,false
767,false
727,false
689,false
683,false
672,false
648,false
648,false
656,false
681,false
702,false
706,false
754,false
790,false
765,false
763,false
728,false
696,false
686,false
690,false
680,false
669,false
685,false
690,false
703,false
697,false
742,false
768,false
743,false
771,false
738,false
706,false
696,false
673,false
647,false
649,false
656,false
669,false
670,false
720,false
766,false
758,false
785,false
763,false
735,false
722,false
699,false
670,false
673,false
667,false
650,false
659,false
676,false
692,false
718,false
881,false
827,false
811,false
818,false
716,false
675,false
657,false
638,false
614,false
606,false
598,false
582,false
582,false
589,false
577,false
589,false
573,false
574,false
572,false
574,false
578,false
568,false
579,false
587,false
588,false
584,false
592,false
591,false
583,false
588,false
586,false
587,false
573,false
582,false
588,false
596,false
586,false
608,false
629,false
634,false
633,false
631,false
618,false
614,false
598,false
602,false
586,false
585,false
580,false
576,false
572,false
586,false
618,false
675,false
691,false
687,false
727,false
771,false
741,false
760,false
740,false
704,false
684,false
682,false
679,false
652,false
651,false
667,false
694,false
699,false
756,false
806,false
778,false
787,false
721,false
682,false
650,false
628,false
613,false
610,false
598,false
598,false
592,false
581,false
579,false
576,false
569,false
554,false
559,false
556,false
552,false
540,false
550,false
544,false
541,false
542,false
547,false
552,false
544,false
555,false
549,false
544,false
530,false
534,false
530,false
526,false
512,false
517,false
516,false
511,false
503,false
497,false
503,false
504,false
493,false
497,false
493,false
489,false
490,false
492,false
494,false
488,false
488,false
489,false
495,false
515,false
525,false
523,false
519,false
521,false
521,false
523,false
519,false
523,false
527,false
524,false
517,false
520,false
517,false
512,false
503,false
514,false
513,false
513,false
504,false
514,false
515,false
511,false
515,false
513,false
503,false
513,false
513,false
513,false
503,false
512,false
512,false
504,false
503,false
502,false
502,false
491,false
494,false
491,false
483,false
482,false
482,false
480,false
468,false
472,false
470,false
470,false
459,false
463,false
467,false
466,false
461,false
460,false
464,false
468,false
463,false
470,false
470,false
466,false
466,false
467,false
470,false
466,false
467,false
470,false
471,false
468,false
471,false
478,false
475,false
476,false
477,false
483,false
479,false
482,false
481,false
487,false
480,false
486,false
487,false
489,false
488,false
493,false
503,false
510,false
511,false
518,false
521,false
517,false
524,false
533,false
538,false
550,false
568,false
581,false
579,false
575,false
585,false
571,false
570,false
574,false
568,false
573,false
595,false
620,false
636,false
666,false
696,false
680,false
759,false
710,false
658,false
633,false
618,false
617,false
620,false
612,false
635,false
687,false
873,false
889,false
859,false
789,false
824,false
846,false
795,false
791,false
784,false
750,false
745,false
705,false
690,false
716,false
763,false
704,false
689,false
661,false
637,false
620,false
596,false
591,false
578,false
563,false
557,false
546,false
537,false
535,false
522,false
514,false
516,false
509,false
495,false
496,false
493,false
487,false
484,false
482,false
480,false
469,false
471,false
470,false
468,false
461,false
464,false
464,false
455,false
460,false
458,false
456,false
449,false
452,false
455,false
448,false
448,false
448,false
451,false
441,false
446,false
449,false
448,false
444,false
446,false
449,false
440,false
445,false
449,false
450,false
445,false
450,false
455,false
448,false
447,false
451,false
453,false
445,false
449,false
453,false
447,false
444,false
447,false
451,false
443,false
446,false
449,false
451,false
446,false
453,false
460,false
451,false
454,false
456,false
457,false
453,false
457,false
463,false
462,false
465,false
468,false
478,false
478,false
483,false
485,false
476,false
474,false
472,false
476,false
471,false
474,false
478,false
474,false
476,false
483,false
478,false
482,false
486,false
477,false
481,false
477,false
469,false
472,false
470,false
467,false
463,false
466,false
468,false
462,false
467,false
469,false
464,false
467,false
469,false
473,false
472,false
463,false
468,false
470,false
469,false
462,false
464,false
467,false
462,false
456,false
458,false
459,false
455,false
457,false
461,false
460,false
458,false
461,false
464,false
458,false
463,false
466,false
466,false
466,false
466,false
472,false
469,false
473,false
480,false
479,false
477,false
478,false
477,false
477,false
479,false
479,false
475,false
476,false
486,false
481,false
487,false
494,false
487,false
492,false
493,false
494,false
496,false
499,false
509,false
510,false
516,false
528,false
519,false
524,false
524,false
521,false
517,false
523,false
518,false
518,false
522,false
518,false
515,false
517,false
516,false
514,false
524,false
520,false
524,false
527,false
523,false
524,false
534,false
530,false
532,false
533,false
533,false
527,false
517,false
518,false
512,false
512,false
504,false
513,false
513,false
520,false
526,false
524,false
530,false
532,false
529,false
520,false
526,false
519,false
516,false
520,false
522,false
516,false
516,false
509,false
511,false
520,false
552,false
559,false
587,false
578,false
572,false
564,false
570,false
563,false
555,false
544,false
539,false
537,false
535,false
526,false
533,false
527,false
521,false
519,false
515,false
511,false
502,false
506,false
506,false
510,false
502,false
509,false
514,false
518,false
524,false
527,false
522,false
522,false
529,false
516,false
521,false
517,false
508,false
510,false
509,false
507,false
509,false
513,false
509,false
510,false
515,false
509,false
512,false
514,false
509,false
511,false
518,false
512,false
517,false
525,false
519,false
523,false
522,false
511,false
514,false
517,false
513,false
517,false
525,false
518,false
523,false
522,false
533,false
530,false
532,false
533,false
529,false
534,false
537,false
533,false
530,false
523,false
529,false
530,false
523,false
527,false
524,false
522,false
521,false
525,false
522,false
528,false
543,false
542,false
553,false
568,false
574,false
563,false
563,false
561,false
564,false
561,false
559,false
544,false
553,false
545,false
546,false
530,false
534,false
527,false
526,false
524,false
527,false
524,false
516,false
527,false
537,false
544,false
563,false
567,false
571,false
582,false
566,false
564,false
559,false
539,false
538,false
536,false
519,false
526,false
522,false
512,false
522,false
528,false
522,false
532,false
532,false
527,false
536,false
537,false
535,false
536,false
535,false
534,false
525,false
529,false
524,false
516,false
515,false
516,false
508,false
514,false
514,false
501,false
510,false
507,false
501,false
501,false
503,false
506,false
499,false
508,false
511,false
506,false
514,false
515,false
512,false
516,false
514,false
511,false
506,false
506,false
505,false
498,false
501,false
506,false
497,false
504,false
504,false
503,false
499,false
505,false
506,false
500,false
505,false
513,false
534,false
539,false
557,false
572,false
573,false
582,false
582,false
571,false
564,false
550,false
548,false
542,false
532,false
527,false
527,false
525,false
524,false
510,false
523,false
520,false
507,false
516,false
521,false
518,false
522,false
519,false
520,false
515,false
517,false
522,false
512,false
523,false
524,false
520,false
531,false
531,false
531,false
539,false
537,false
528,false
530,false
526,false
521,false
516,false
521,false
518,false
514,false
520,false
515,false
513,false
510,false
510,false
515,false
508,false
514,false
517,false
506,false
510,false
512,false
505,false
506,false
506,false
510,false
505,false
500,false
505,false
502,false
505,false
502,false
498,false
502,false
506,false
498,false
504,false
503,false
494,false
501,false
500,false
495,false
493,false
496,false
499,false
497,false
503,false
505,false
509,false
511,false
513,false
528,false
523,false
528,false
532,false
521,false
522,false
517,false
511,false
505,false
505,false
506,false
497,false
503,false
502,false
512,false
513,false
526,false
564,false
567,false
590,false
604,false
582,false
575,false
565,false
554,false
550,false
551,false
541,false
541,false
544,false
540,false
544,false
537,false
539,false
540,false
536,false
554,false
577,false
599,false
596,false
593,false
587,false
577,false
574,false
566,false
557,false
557,false
576,false
603,false
633,false
695,false
734,false
727,false
752,false
714,false
708,false
714,false
676,false
674,false
663,false
645,false
658,false
682,false
692,false
714,false
758,false
739,false
779,false
744,false
716,false
702,false
667,false
653,false
661,false
656,false
663,false
684,false
681,false
671,false
704,false
723,false
706,false
711,false
689,false
656,false
641,false
640,false
631,false
637,false
651,false
668,false
658,false
635,false
631,false
654,false
655,false
652,false
650,false
654,false
637,false
632,false
643,false
654,false
669,false
708,false
726,false
708,false
750,false
738,false
715,false
696,false
670,false
634,false
624,false
622,false
611,false
611,false
621,false
679,false
983,false
833,false
875,false
859,false
818,false
791,false
748,false
709,false
701,false
674,false
679,false
690,false
693,false
682,false
668,false
648,false
638,false
638,false
643,false
667,false
690,false
688,false
688,false
670,false
669,false
690,false
699,false
710,false
723,false
704,false
711,false
703,false
696,false
692,false
688,false
717,false
691,false
674,false
638,false
629,false
631,false
643,false
652,false
653,false
650,false
681,false
726,false
742,false
761,false
755,false
747,false
730,false
717,false
702,false
706,false
707,false
717,false
713,false
698,false
708,false
738,false
766,false
731,false
742,false
734,false
704,false
705,false
707,false
697,false
709,false
741,false
746,false
709,false
723,false
722,false
708,false
714,false
734,false
715,false
719,false
711,false
693,false
682,false
662,false
674,false
702,false
721,false
744,false
759,false
736,false
722,false
707,false
687,false
677,false
687,false
671,false
668,false
689,false
712,false
697,false
691,false
708,false
730,false
725,false
724,false
723,false
710,false
700,false
699,false
700,false
699,false
733,false
788,false
826,false
795,false
794,false
768,false
748,false
719,false
687,false
678,false
671,false
669,false
672,false
699,false
707,false
683,false
692,false
692,false
670,false
667,false
652,false
635,false
630,false
621,false
600,false
602,false
598,false
589,false
602,false
614,false
610,false
628,false
629,false
632,false
622,false
623,false
606,false
610,false
597,false
591,false
574,false
582,false
575,false
555,false
563,false
554,false
548,false
538,false
542,false
540,false
533,false
534,false
536,false
534,false
534,false
535,false
536,false
525,false
534,false
530,false
525,false
515,false
518,false
510,false
502,false
496,false
491,false
497,false
504,false
505,false
497,false
492,false
491,false
494,false
486,false
484,false
484,false
484,false
480,false
476,false
475,false
471,false
473,false
474,false
472,false
466,false
467,false
468,false
465,false
460,false
456,false
459,false
459,false
455,false
454,false
455,false
448,false
450,false
450,false
446,false
442,false
446,false
447,false
444,false
439,false
442,false
446,false
437,false
437,false
434,false
440,false
431,false
429,false
433,false
433,false
432,false
425,false
428,false
426,false
433,false
428,false
426,false
427,false
435,false
430,false
430,false
433,false
436,false
434,false
431,false
435,false
435,false
436,false
436,false
438,false
436,false
431,false
436,false
436,false
436,false
433,false
436,false
438,false
442,false
444,false
445,false
449,false
453,false
459,false
463,false
467,false
468,false
472,false
476,false
478,false
477,false
480,false
484,false
490,false
493,false
499,false
516,false
526,false
530,false
539,false
553,false
547,false
556,false
566,false
565,false
558,false
562,false
560,false
557,false
554,false
557,false
569,false
572,false
606,false
635,false
653,false
691,false
671,false
657,false
624,false
602,false
576,false
562,false
554,false
547,false
542,false
536,false
525,false
527,false
522,false
511,false
511,false
510,false
499,false
501,false
500,false
489,false
492,false
493,false
485,false
485,false
484,false
484,false
484,false
482,false
488,false
482,false
485,false
485,false
481,false
477,false
480,false
478,false
472,false
471,false
468,false
469,false
461,false
460,false
462,false
458,false
455,false
456,false
457,false
446,false
450,false
449,false
448,false
441,false
442,false
444,false
446,false
437,false
442,false
444,false
445,false
441,false
438,false
440,false
445,false
435,false
439,false
440,false
438,false
435,false
435,false
438,false
433,false
433,false
434,false
437,false
433,false
432,false
432,false
438,false
430,false
435,false
433,false
439,false
433,false
435,false
440,false
436,false
434,false
436,false
441,false
434,false
438,false
437,false
440,false
437,false
439,false
447,false
444,false
446,false
450,false
460,false
466,false
471,false
476,false
491,false
492,false
495,false
506,false
502,false
503,false
506,false
507,false
506,false
508,false
520,false
524,false
521,false
541,false
560,false
557,false
567,false
577,false
568,false
560,false
559,false
545,false
537,false
543,false
552,false
555,false
554,false
546,false
547,false
544,false
561,false
562,false
577,false
586,false
593,false
593,false
606,false
592,false
581,false
573,false
573,false
572,false
562,false
562,false
590,false
592,false
574,false
571,false
560,false
558,false
554,false
554,false
561,false
568,false
570,false
575,false
569,false
568,false
577,false
580,false
586,false
574,false
569,false
568,false
562,false
556,false
562,false
564,false
570,false
572,false
571,false
552,false
555,false
546,false
537,false
535,false
523,false
532,false
538,false
534,false
547,false
565,false
556,false
557,false
559,false
547,false
548,false
550,false
541,false
544,false
544,false
537,false
539,false
534,false
536,false
531,false
532,false
543,false
533,false
541,false
543,false
537,false
542,false
543,false
547,false
542,false
546,false
555,false
553,false
556,false
556,false
557,false
556,false
551,false
557,false
554,false
557,false
563,false
549,false
555,false
550,false
534,false
538,false
536,false
529,false
534,false
534,false
523,false
531,false
532,false
518,false
523,false
519,false
517,false
517,false
522,false
524,false
531,false
531,false
547,false
540,false
545,false
552,false
538,false
544,false
540,false
531,false
535,false
531,false
526,false
531,false
532,false
536,false
532,false
539,false
556,false
549,false
558,false
583,false
598,false
600,false
625,false
612,false
595,false
600,false
596,false
591,false
588,false
597,false
580,false
589,false
607,false
597,false
609,false
639,false
668,false
647,false
646,false
605,false
610,false
590,false
576,false
576,false
581,false
575,false
584,false
601,false
598,false
615,false
643,false
627,false
638,false
639,false
636,false
641,false
621,false
617,false
604,false
603,false
601,false
601,false
630,false
615,false
617,false
621,false
613,false
613,false
611,false
603,false
597,false
586,false
593,false
598,false
586,false
596,false
598,false
593,false
588,false
582,false
561,false
565,false
556,false
550,false
547,false
560,false
613,false
844,false
938,false
851,false
815,false
795,false
770,false
670,false
632,false
615,false
608,false
585,false
590,false
590,false
591,false
589,false
574,false
579,false
570,false
562,false
566,false
578,false
663,false
981,false
920,false
917,false
887,false
831,false
747,false
669,false
645,false
621,false
630,false
622,false
637,false
607,false
613,false
614,false
611,false
624,false
635,false
676,false
660,false
671,false
656,false
667,false
678,false
698,false
699,false
675,false
673,false
660,false
636,false
630,false
620,false
606,false
600,false
596,false
577,false
580,false
584,false
572,false
587,false
582,false
587,false
588,false
587,false
597,false
610,false
599,false
600,false
596,false
579,false
581,false
579,false
561,false
564,false
560,false
557,false
542,false
551,false
554,false
542,false
558,false
562,false
554,false
565,false
566,false
557,false
566,false
563,false
549,false
558,false
556,false
540,false
547,false
545,false
537,false
541,false
538,false
536,false
538,false
542,false
535,false
542,false
550,false
543,false
552,false
556,false
548,false
555,false
548,false
540,false
543,false
541,false
534,false
546,false
546,false
542,false
550,false
552,false
555,false
553,false
563,false
569,false
568,false
558,false
563,false
559,false
539,false
549,false
544,false
549,false
541,false
548,false
554,false
558,false
557,false
571,false
590,false
595,false
601,false
606,false
587,false
593,false
591,false
573,false
580,false
580,false
575,false
564,false
576,false
567,false
559,false
567,false
574,false
568,false
582,false
607,false
600,false
614,false
607,false
612,false
604,false
590,false
599,false
599,false
580,false
589,false
586,false
560,false
575,false
568,false
556,false
574,false
576,false
586,false
596,false
628,false
646,false
648,false
659,false
644,false
637,false
635,false
621,false
608,false
616,false
602,false
598,false
603,false
610,false
602,false
621,false
616,false
610,false
625,false
613,false
619,false
617,false
612,false
611,false
610,false
611,false
595,false
601,false
610,false
593,false
607,false
617,false
607,false
622,false
630,false
614,false
622,false
619,false
621,false
630,false
638,false
629,false
631,false
644,false
641,false
643,false
657,false
635,false
629,false
613,false
616,false
596,false
589,false
587,false
586,false
605,false
659,false
671,false
686,false
723,false
706,false
703,false
700,false
665,false
652,false
634,false
617,false
606,false
607,false
625,false
632,false
675,false
761,false
773,false
824,false
780,false
742,false
701,false
669,false
642,false
628,false
591,false
604,false
607,false
608,false
620,false
637,false
650,false
695,false
718,false
698,false
671,false
666,false
661,false
674,false
657,false
670,false
687,false
676,false
664,false
652,false
640,false
628,false
634,false
644,false
630,false
671,false
689,false
661,false
677,false
680,false
673,false
655,false
649,false
649,false
622,false
639,false
647,false
629,false
645,false
659,false
677,false
680,false
700,false
696,false
678,false
673,false
668,false
645,false
639,false
631,false
604,false
621,false
626,false
623,false
656,false
713,false
744,false
719,false
743,false
692,false
686,false
665,false
623,false
623,false
609,false
603,false
598,false
606,false
621,false
619,false
643,false
679,false
673,false
704,false
676,false
696,false
669,false
656,false
641,false
626,false
622,false
617,false
623,false
629,false
631,false
624,false
639,false
653,false
642,false
656,false
641,false
632,false
627,false
622,false
623,false
593,false
600,false
594,false
593,false
597,false
620,false
640,false
639,false
659,false
655,false
654,false
634,false
639,false
628,false
610,false
599,false
589,false
586,false
565,false
575,false
581,false
590,false
623,false
703,false
757,false
789,false
767,false
730,false
726,false
672,false
666,false
649,false
634,false
619,false
610,false
600,false
597,false
589,false
577,false
580,false
576,false
577,false
562,false
555,false
569,false
580,false
657,false
747,false
736,false
679,false
649,false
628,false
611,false
598,false
580,false
580,false
570,false
559,false
555,false
556,false
552,false
552,false
552,false
547,false
538,false
536,false
526,false
529,false
518,false
526,false
525,false
518,false
512,false
512,false
503,false
508,false
501,false
505,false
504,false
500,false
503,false
501,false
487,false
499,false
489,false
495,false
484,false
487,false
488,false
486,false
487,false
485,false
487,false
498,false
495,false
489,false
488,false
494,false
495,false
493,false
494,false
496,false
492,false
495,false
495,false
496,false
489,false
487,false
485,false
475,false
479,false
478,false
474,false
472,false
477,false
482,false
480,false
488,false
506,false
511,false
523,false
536,false
538,false
537,false
529,false
530,false
518,false
516,false
513,false
509,false
505,false
504,false
499,false
498,false
496,false
505,false
504,false
507,false
502,false
501,false
509,false
508,false
514,false
512,false
503,false
509,false
510,false
518,false
533,false
542,false
556,false
575,false
579,false
583,false
593,false
606,false
591,false
580,false
570,false
561,false
549,false
543,false
546,false
544,false
533,false
544,false
540,false
532,false
531,false
523,false
524,false
519,false
524,false
519,false
518,false
531,false
525,false
528,false
535,false
538,false
539,false
532,false
541,false
534,false
534,false
535,false
538,false
526,false
531,false
530,false
526,false
513,false
518,false
520,false
513,false
505,false
510,false
504,false
503,false
501,false
503,false
502,false
508,false
501,false
508,false
509,false
508,false
508,false
511,false
498,false
503,false
505,false
504,false
492,false
494,false
497,false
493,false
492,false
487,false
492,false
488,false
479,false
483,false
484,false
479,false
483,false
485,false
485,false
485,false
487,false
489,false
486,false
489,false
490,false
483,false
488,false
488,false
476,false
482,false
484,false
470,false
477,false
476,false
465,false
472,false
472,false
469,false
468,false
461,false
459,false
461,false
458,false
453,false
455,false
459,false
447,false
451,false
453,false
448,false
445,false
444,false
445,false
439,false
439,false
440,false
436,false
434,false
436,false
436,false
431,false
432,false
435,false
436,false
426,false
434,false
435,false
434,false
429,false
430,false
435,false
429,false
431,false
437,false
426,false
433,false
435,false
432,false
431,false
430,false
432,false
424,false
428,false
427,false
429,false
424,false
427,false
430,false
424,false
426,false
425,false
420,false
422,false
424,false
419,false
422,false
422,false
424,false
418,false
420,false
424,false
423,false
418,false
417,false
419,false
417,false
414,false
416,false
419,false
414,false
415,false
416,false
412,false
418,false
415,false
417,false
411,false
416,false
414,false
420,false
418,false
420,false
419,false
418,false
419,false
413,false
415,false
416,false
414,false
409,false
410,false
411,false
416,false
413,false
412,false
414,false
417,false
412,false
416,false
417,false
416,false
416,false
416,false
415,false
421,false
417,false
414,false
415,false
420,false
411,false
414,false
417,false
413,false
416,false
415,false
416,false
413,false
413,false
412,false
407,false
407,false
412,false
403,false
405,false
404,false
409,false
399,false
403,false
404,false
403,false
401,false
404,false
401,false
404,false
402,false
400,false
399,false
406,false
402,false
403,false
400,false
403,false
400,false
401,false
404,false
400,false
401,false
402,false
403,false
403,false
403,false
403,false
399,false
401,false
403,false
403,false
403,false
401,false
400,false
402,false
403,false
398,false
400,false
403,false
395,false
401,false
401,false
398,false
398,false
400,false
398,false
398,false
401,false
401,false
401,false
402,false
400,false
401,false
401,false
400,false
403,false
403,false
401,false
401,false
405,false
402,false
402,false
400,false
401,false
403,false
402,false
401,false
400,false
399,false
399,false
398,false
398,false
398,false
394,false
398,false
397,false
400,false
396,false
395,false
395,false
400,false
393,false
397,false
398,false
396,false
396,false
397,false
402,false
396,false
396,false
394,false
401,false
397,false
399,false
397,false
394,false
398,false
394,false
395,false
394,false
394,false
389,false
390,false
391,false
392,false
387,false
389,false
388,false
389,false
393,false
386,false
388,false
391,false
392,false
390,false
392,false
393,false
394,false
392,false
395,false
396,false
392,false
395,false
396,false
397,false
392,false
394,false
396,false
395,false
393,false
393,false
396,false
392,false
393,false
395,false
391,false
393,false
390,false
395,false
391,false
390,false
391,false
394,false
388,false
388,false
387,false
390,false
390,false
386,false
386,false
384,false
387,false
385,false
387,false
381,false
384,false
385,false
382,false
381,false
381,false
384,false
379,false
378,false
383,false
382,false
381,false
381,false
381,false
379,false
382,false
381,false
382,false
380,false
381,false
384,false
379,false
381,false
381,false
384,false
387,false
383,false
383,false
382,false
388,false
380,false
382,false
385,false
382,false
384,false
383,false
380,false
381,false
382,false
382,false
385,false
381,false
385,false
383,false
386,false
380,false
380,false
382,false
382,false
386,false
383,false
381,false
384,false
385,false
388,false
387,false
392,false
387,false
388,false
391,false
392,false
389,false
387,false
386,false
391,false
389,false
385,false
386,false
389,false
388,false
386,false
389,false
388,false
389,false
385,false
383,false
386,false
386,false
382,false
381,false
383,false
384,false
377,false
379,false
381,false
381,false
375,false
379,false
378,false
379,false
377,false
378,false
378,false
377,false
378,false
381,false
380,false
379,false
382,false
386,false
380,false
383,false
381,false
384,false
382,false
384,false
386,false
380,false
382,false
381,false
381,false
378,false
381,false
382,false
378,false
378,false
379,false
378,false
376,false
375,false
378,false
377,false
373,false
373,false
375,false
376,false
372,false
374,false
375,false
376,false
375,false
377,false
378,false
381,false
380,false
381,false
384,false
382,false
383,false
382,false
389,false
383,false
384,false
383,false
387,false
381,false
383,false
382,false
384,false
380,false
382,false
382,false
378,false
378,false
377,false
382,false
378,false
379,false
381,false
381,false
381,false
380,false
382,false
387,false
385,false
385,false
383,false
388,false
382,false
383,false
382,false
385,false
379,false
382,false
381,false
383,false
380,false
381,false
383,false
383,false
380,false
380,false
380,false
376,false
377,false
378,false
378,false
379,false
375,false
377,false
376,false
377,false
379,false
374,false
378,false
378,false
376,false
376,false
377,false
377,false
375,false
376,false
378,false
373,false
375,false
374,false
375,false
370,false
374,false
373,false
373,false
370,false
373,false
373,false
369,false
368,false
370,false
374,false
370,false
368,false
369,false
369,false
365,false
366,false
366,false
368,false
364,false
366,false
367,false
365,false
365,false
365,false
367,false
365,false
364,false
366,false
368,false
363,false
363,false
364,false
364,false
368,false
364,false
361,false
365,false
365,false
362,false
363,false
363,false
364,false
363,false
364,false
364,false
360,false
364,false
361,false
366,false
361,false
364,false
363,false
363,false
362,false
363,false
360,false
364,false
359,false
362,false
361,false
365,false
360,false
365,false
361,false
364,false
366,false
366,false
368,false
369,false
371,false
373,false
373,false
374,false
375,false
376,false
373,false
377,false
376,false
376,false
373,false
378,false
378,false
373,false
381,false
380,false
380,false
380,false
376,false
380,false
378,false
380,false
378,false
379,false
381,false
380,false
379,false
382,false
382,false
380,false
380,false
381,false
381,false
382,false
382,false
383,false
385,false
390,false
388,false
390,false
391,false
395,false
400,false
400,false
398,false
408,false
407,false
408,false
410,false
410,false
409,false
414,false
410,false
406,false
405,false
412,false
403,false
405,false
405,false
409,false
410,false
414,false
418,false
428,false
432,false
435,false
448,false
453,false
448,false
460,false
466,false
469,false
462,false
471,false
475,false
477,false
464,false
479,false
480,false
473,false
474,false
477,false
471,false
461,false
473,false
472,false
463,false
475,false
477,false
469,false
493,false
499,false
493,false
508,false
523,false
509,false
520,false
532,false
517,false
519,false
526,false
511,false
505,false
512,false
512,false
500,false
512,false
507,false
498,false
508,false
512,false
501,false
512,false
513,false
498,false
505,false
507,false
502,false
501,false
512,false
520,false
522,false
509,false
520,false
514,false
503,false
509,false
507,false
512,false
504,false
500,false
493,false
491,false
491,false
488,false
487,false
494,false
511,false
497,false
493,false
485,false
481,false
488,false
484,false
492,false
481,false
500,false
498,false
505,false
510,false
511,false
522,false
518,false
512,false
523,false
529,false
518,false
526,false
532,false
534,false
524,false
530,false
535,false
528,false
539,false
545,false
537,false
546,false
546,false
543,false
552,false
539,false
534,false
525,false
527,false
521,false
522,false
515,false
518,false
538,false
543,false
537,false
544,false
538,false
537,false
558,false
551,false
564,false
572,false
587,false
584,false
600,false
592,false
579,false
582,false
574,false
563,false
549,false
549,false
546,false
540,false
544,false
541,false
550,false
554,false
558,false
566,false
574,false
589,false
578,false
603,false
601,false
593,false
585,false
583,false
582,false
572,false
577,false
570,false
572,false
582,false
599,false
615,false
615,false
699,false
642,false
668,false
677,false
674,false
627,false
639,false
618,false
611,false
612,false
607,false
617,false
637,false
611,false
651,false
625,false
644,false
624,false
621,false
610,false
603,false
594,false
595,false
592,false
588,false
579,false
578,false
591,false
620,false
682,false
689,false
669,false
669,false
648,false
637,false
664,false
648,false
645,false
641,false
622,false
602,false
593,false
579,false
571,false
556,false
561,false
567,false
565,false
569,false
557,false
565,false
570,false
596,false
589,false
571,false
587,false
597,false
587,false
578,false
563,false
563,false
563,false
568,false
567,false
563,false
565,false
566,false
583,false
622,false
636,false
676,false
727,false
718,false
672,false
689,false
659,false
641,false
643,false
632,false
626,false
609,false
625,false
607,false
609,false
607,false
600,false
604,false
598,false
602,false
617,false
647,false
637,false
652,false
630,false
622,false
628,false
624,false
611,false
609,false
609,false
599,false
597,false
605,false
605,false
614,false
631,false
627,false
647,false
675,false
675,false
670,false
684,false
662,false
650,false
638,false
630,false
619,false
609,false
605,false
610,false
617,false
633,false
653,false
697,false
715,false
712,false
724,false
698,false
674,false
669,false
649,false
641,false
645,false
628,false
635,false
656,false
672,false
694,false
718,false
748,false
731,false
715,false
696,false
671,false
665,false
645,false
641,false
628,false
614,false
610,false
610,false
617,false
602,false
599,false
597,false
596,false
594,false
597,false
601,false
594,false
609,false
600,false
589,false
580,false
576,false
572,false
579,false
603,false
700,false
713,false
726,false
697,false
659,false
636,false
635,false
628,false
619,false
613,false
604,false
596,false
588,false
585,false
577,false
588,false
595,false
624,false
651,false
679,false
667,false
638,false
634,false
609,false
605,false
607,false
586,false
590,false
600,false
633,false
680,false
711,false
697,false
716,false
697,false
691,false
672,false
659,false
634,false
609,false
598,false
594,false
603,false
621,false
638,false
700,false
1047,false
837,false
