duration,offline
760,false
712,false
794,false
881,false
786,false
906,false
988,false
953,false
920,false
946,false
943,false
819,false
741,false
795,false
1256,false
1181,false
1083,false
988,false
1030,false
1066,false
1047,false
1068,false
1039,false
987,false
1020,false
1055,false
1072,false
1091,false
1086,false
1049,false
1060,false
1064,false
1048,false
1069,false
1123,false
1067,false
1018,false
1053,false
1004,false
1047,false
1055,false
970,false
924,false
823,false
717,false
718,false
724,false
784,false
789,false
736,false
668,false
650,false
654,false
653,false
678,false
755,false
978,false
878,false
849,false
827,false
799,false
778,false
746,false
707,false
702,false
697,false
725,false
742,false
789,false
693,false
678,false
660,false
638,false
660,false
667,false
651,false
628,false
628,false
629,false
634,false
661,false
697,false
703,false
657,false
693,false
710,false
661,false
637,false
628,false
610,false
606,false
593,false
595,false
586,false
593,false
613,false
651,false
621,false
600,false
584,false
607,false
645,false
674,false
690,false
636,false
621,false
629,false
634,false
643,false
635,false
608,false
610,false
612,false
617,false
613,false
596,false
619,false
654,false
714,false
737,false
901,false
883,false
770,false
734,false
752,false
661,false
644,false
649,false
691,false
674,false
668,false
658,false
651,false
628,false
643,false
626,false
664,false
811,false
696,false
785,false
811,false
810,false
696,false
669,false
665,false
673,false
645,false
681,false
770,false
714,false
743,false
808,false
715,false
692,false
721,false
772,false
723,false
923,false
742,false
817,false
824,false
712,false
753,false
781,false
738,false
968,false
957,false
910,false
899,false
857,false
800,false
772,false
787,false
736,false
780,false
905,false
916,false
847,false
891,false
885,false
780,false
871,false
915,false
820,false
859,false
853,false
819,false
768,false
774,false
803,false
845,false
880,false
939,false
900,false
892,false
788,false
731,false
689,false
925,false
1073,false
1094,false
1002,false
1055,false
1015,false
935,false
907,false
882,false
783,false
795,false
759,false
787,false
770,false
820,false
872,false
833,false
807,false
818,false
810,false
792,false
787,false
766,false
808,false
819,false
781,false
796,false
852,false
906,false
913,false
920,false
909,false
942,false
971,false
1019,false
1039,false
1000,false
960,false
1015,false
944,false
841,false
730,false
827,false
1062,false
982,false
871,false
881,false
840,false
759,false
771,false
870,false
847,false
948,false
903,false
1064,false
1089,false
995,false
952,false
926,false
889,false
861,false
837,false
780,false
727,false
691,false
654,false
668,false
668,false
675,false
653,false
627,false
634,false
633,false
646,false
643,false
625,false
640,false
646,false
675,false
646,false
632,false
640,false
642,false
649,false
617,false
618,false
609,false
608,false
590,false
590,false
589,false
598,false
607,false
609,false
597,false
599,false
601,false
619,false
605,false
597,false
593,false
580,false
573,false
562,false
555,false
554,false
545,false
538,false
534,false
548,false
558,false
557,false
545,false
549,false
552,false
543,false
540,false
541,false
544,false
546,false
536,false
531,false
539,false
537,false
532,false
524,false
527,false
525,false
524,false
516,false
522,false
522,false
522,false
519,false
529,false
532,false
521,false
521,false
522,false
517,false
507,false
510,false
506,false
500,false
497,false
499,false
498,false
501,false
495,false
499,false
496,false
492,false
497,false
497,false
495,false
489,false
494,false
495,false
487,false
484,false
489,false
491,false
485,false
482,false
490,false
490,false
484,false
482,false
485,false
486,false
488,false
481,false
489,false
494,false
498,false
493,false
503,false
509,false
506,false
500,false
512,false
515,false
509,false
503,false
510,false
515,false
513,false
505,false
506,false
510,false
516,false
514,false
507,false
516,false
516,false
509,false
499,false
503,false
506,false
505,false
498,false
501,false
514,false
518,false
512,false
518,false
534,false
543,false
539,false
527,false
535,false
535,false
523,false
523,false
530,false
530,false
517,false
519,false
528,false
531,false
516,false
520,false
523,false
521,false
510,false
518,false
524,false
532,false
517,false
535,false
553,false
553,false
549,false
562,false
560,false
556,false
548,false
536,false
533,false
550,false
553,false
574,false
603,false
564,false
597,false
582,false
560,false
580,false
575,false
547,false
565,false
582,false
574,false
575,false
628,false
874,false
723,false
742,false
714,false
615,false
614,false
611,false
579,false
587,false
594,false
597,false
596,false
628,false
691,false
633,false
637,false
648,false
603,false
616,false
645,false
617,false
605,false
623,false
609,false
574,false
571,false
569,false
559,false
545,false
553,false
577,false
599,false
576,false
586,false
606,false
591,false
576,false
570,false
561,false
542,false
540,false
538,false
529,false
527,false
531,false
527,false
513,false
518,false
515,false
515,false
507,false
508,false
507,false
515,false
531,false
524,false
528,false
535,false
548,false
540,false
544,false
561,false
560,false
546,false
555,false
554,false
539,false
536,false
549,false
552,false
542,false
535,false
542,false
542,false
539,false
539,false
551,false
570,false
553,false
566,false
571,false
618,false
624,false
666,false
731,false
771,false
703,false
623,false
607,false
591,false
576,false
552,false
540,false
576,false
998,false
959,false
826,false
894,false
822,false
746,false
750,false
746,false
662,false
693,false
846,false
811,false
813,false
849,false
824,false
750,false
770,false
805,false
742,false
835,false
854,false
752,false
785,false
818,false
770,false
791,false
819,false
771,false
797,false
796,false
751,false
832,false
919,false
897,false
946,false
901,false
851,false
859,false
905,false
1057,false
1091,false
987,false
937,false
815,false
700,false
659,false
645,false
640,false
968,false
768,false
785,false
760,false
678,false
698,false
752,false
666,false
684,false
734,false
782,false
675,false
743,false
891,false
711,false
719,false
762,false
712,false
729,false
901,false
852,false
849,false
838,false
792,false
830,false
820,false
753,false
765,false
804,false
755,false
829,false
839,false
794,false
840,false
866,false
802,false
863,false
882,false
815,false
854,false
880,false
869,false
910,false
844,false
863,false
882,false
787,false
784,false
793,false
717,false
702,false
701,false
730,false
702,false
987,false
956,false
968,false
941,false
1034,false
961,false
907,false
984,false
1005,false
1013,false
1057,false
1107,false
1061,false
1061,false
975,false
1027,false
1058,false
993,false
1052,false
1027,false
958,false
1007,false
950,false
937,false
882,false
969,false
954,false
1030,false
1048,false
982,false
1033,false
1052,false
1027,false
1017,false
1005,false
1006,false
1148,false
1204,false
1147,false
1108,false
1045,false
1096,false
1085,false
1105,false
1165,false
1096,false
1142,false
1162,false
1124,false
1176,false
1282,false
1193,false
1197,false
1123,false
1120,false
975,false
926,false
877,false
893,false
852,false
837,false
871,false
910,false
849,false
817,false
813,false
824,false
1003,false
1011,false
977,false
940,false
871,false
877,false
841,false
845,false
891,false
886,false
914,false
949,false
977,false
956,false
922,false
950,false
971,false
1044,false
1089,false
1135,false
1077,false
1098,false
1016,false
1004,false
1037,false
946,false
994,false
1081,false
1130,false
1113,false
1057,false
997,false
927,false
886,false
939,false
1086,false
1138,false
1046,false
1036,false
1046,false
995,false
901,false
892,false
854,false
880,false
873,false
914,false
930,false
859,false
855,false
877,false
790,false
781,false
776,false
732,false
744,false
821,false
880,false
826,false
914,false
890,false
815,false
847,false
819,false
776,false
778,false
779,false
713,false
744,false
774,false
870,false
839,false
792,false
853,false
888,false
784,false
764,false
746,false
692,false
707,false
770,false
889,false
835,false
910,false
880,false
808,false
812,false
830,false
746,false
772,false
765,false
814,false
801,false
878,false
939,false
886,false
819,false
786,false
768,false
767,false
1018,false
931,false
940,false
966,false
940,false
905,false
942,false
984,false
1014,false
979,false
921,false
949,false
1043,false
1076,false
958,false
976,false
985,false
1001,false
972,false
1063,false
1082,false
1091,false
1096,false
1016,false
958,false
1032,false
1131,false
1054,false
1049,false
1057,false
1040,false
994,false
975,false
938,false
855,false
832,false
785,false
748,false
700,false
689,false
679,false
704,false
712,false
724,false
741,false
703,false
693,false
680,false
643,false
644,false
628,false
618,false
623,false
601,false
578,false
578,false
579,false
578,false
601,false
607,false
616,false
598,false
606,false
606,false
592,false
585,false
582,false
582,false
567,false
562,false
564,false
562,false
560,false
551,false
555,false
562,false
562,false
557,false
551,false
551,false
555,false
551,false
562,false
556,false
585,false
588,false
578,false
582,false
586,false
585,false
569,false
580,false
578,false
562,false
572,false
573,false
571,false
558,false
566,false
559,false
556,false
553,false
545,false
538,false
541,false
546,false
546,false
543,false
551,false
561,false
561,false
553,false
560,false
561,false
552,false
544,false
550,false
546,false
537,false
528,false
536,false
536,false
539,false
532,false
540,false
546,false
548,false
540,false
553,false
558,false
557,false
554,false
572,false
565,false
571,false
589,false
597,false
579,false
583,false
589,false
569,false
564,false
563,false
562,false
549,false
550,false
554,false
556,false
549,false
545,false
566,false
578,false
560,false
562,false
568,false
568,false
550,false
560,false
571,false
580,false
567,false
575,false
586,false
586,false
575,false
595,false
596,false
586,false
590,false
594,false
583,false
569,false
564,false
553,false
557,false
557,false
546,false
541,false
542,false
542,false
541,false
528,false
514,false
507,false
516,false
516,false
517,false
515,false
504,false
510,false
510,false
509,false
501,false
511,false
521,false
526,false
519,false
533,false
543,false
556,false
543,false
559,false
555,false
548,false
541,false
540,false
528,false
518,false
520,false
519,false
510,false
504,false
511,false
511,false
505,false
502,false
510,false
512,false
508,false
503,false
505,false
506,false
504,false
514,false
516,false
506,false
505,false
508,false
510,false
508,false
507,false
506,false
506,false
501,false
494,false
500,false
500,false
499,false
493,false
504,false
508,false
504,false
498,false
509,false
507,false
497,false
495,false
499,false
499,false
493,false
495,false
500,false
501,false
492,false
498,false
499,false
501,false
493,false
495,false
499,false
502,false
496,false
501,false
504,false
508,false
498,false
506,false
509,false
505,false
495,false
506,false
507,false
500,false
507,false
512,false
518,false
508,false
524,false
530,false
534,false
524,false
541,false
542,false
536,false
531,false
547,false
552,false
546,false
539,false
561,false
557,false
539,false
545,false
547,false
534,false
539,false
554,false
567,false
549,false
575,false
582,false
577,false
555,false
578,false
579,false
556,false
576,false
591,false
591,false
568,false
604,false
592,false
575,false
575,false
569,false
561,false
550,false
537,false
536,false
535,false
526,false
547,false
578,false
595,false
564,false
555,false
612,false
652,false
634,false
601,false
601,false
583,false
568,false
575,false
577,false
555,false
561,false
559,false
557,false
538,false
545,false
543,false
539,false
523,false
531,false
536,false
530,false
521,false
533,false
537,false
538,false
530,false
545,false
555,false
543,false
533,false
535,false
530,false
539,false
534,false
524,false
529,false
531,false
523,false
514,false
517,false
518,false
512,false
505,false
511,false
510,false
508,false
499,false
499,false
500,false
499,false
506,false
509,false
501,false
504,false
506,false
507,false
497,false
494,false
497,false
499,false
490,false
488,false
489,false
487,false
488,false
488,false
490,false
487,false
486,false
484,false
480,false
491,false
504,false
518,false
522,false
517,false
528,false
530,false
520,false
516,false
522,false
531,false
530,false
520,false
520,false
543,false
605,false
695,false
619,false
620,false
632,false
629,false
577,false
591,false
615,false
632,false
603,false
896,false
844,false
775,false
752,false
773,false
781,false
742,false
815,false
837,false
779,false
847,false
866,false
802,false
913,false
907,false
852,false
927,false
925,false
842,false
876,false
830,false
840,false
915,false
910,false
877,false
922,false
880,false
890,false
878,false
787,false
799,false
856,false
766,false
771,false
825,false
952,false
878,false
943,false
977,false
1017,false
1053,false
999,false
981,false
944,false
917,false
801,false
749,false
675,false
683,false
685,false
847,false
733,false
670,false
656,false
652,false
616,false
654,false
948,false
815,false
827,false
850,false
818,false
821,false
924,false
847,false
909,false
988,false
941,false
894,false
830,false
841,false
957,false
1100,false
1045,false
1030,false
1073,false
1060,false
1005,false
1071,false
1051,false
1011,false
1034,false
1068,false
999,false
1029,false
1056,false
1017,false
1007,false
1036,false
1010,false
958,false
968,false
947,false
918,false
992,false
1008,false
935,false
958,false
951,false
912,false
929,false
926,false
923,false
968,false
997,false
979,false
984,false
948,false
869,false
811,false
757,false
780,false
801,false
720,false
736,false
761,false
716,false
711,false
749,false
782,false
815,false
771,false
796,false
873,false
928,false
906,false
894,false
931,false
940,false
926,false
852,false
849,false
835,false
789,false
736,false
755,false
887,false
956,false
925,false
929,false
951,false
914,false
869,false
861,false
853,false
817,false
838,false
880,false
937,false
961,false
1012,false
986,false
887,false
830,false
804,false
821,false
856,false
809,false
782,false
698,false
714,false
738,false
786,false
763,false
859,false
910,false
953,false
897,false
916,false
882,false
853,false
842,false
829,false
781,false
758,false
761,false
795,false
782,false
787,false
816,false
844,false
840,false
870,false
889,false
875,false
836,false
845,false
853,false
826,false
799,false
819,false
846,false
851,false
900,false
915,false
844,false
852,false
866,false
863,false
855,false
853,false
838,false
838,false
824,false
821,false
847,false
857,false
829,false
766,false
699,false
674,false
662,false
656,false
636,false
639,false
668,false
907,false
908,false
908,false
951,false
954,false
907,false
848,false
838,false
841,false
822,false
785,false
788,false
773,false
797,false
785,false
808,false
852,false
904,false
894,false
903,false
894,false
851,false
800,false
799,false
798,false
804,false
757,false
749,false
748,false
827,false
879,false
864,false
866,false
910,false
934,false
895,false
868,false
854,false
837,false
800,false
781,false
783,false
798,false
762,false
739,false
711,false
698,false
689,false
714,false
728,false
658,false
674,false
632,false
622,false
621,false
621,false
637,false
661,false
688,false
649,false
626,false
616,false
609,false
580,false
570,false
550,false
550,false
550,false
549,false
555,false
543,false
551,false
554,false
552,false
556,false
576,false
579,false
580,false
598,false
602,false
588,false
580,false
588,false
589,false
597,false
608,false
600,false
612,false
607,false
602,false
584,false
582,false
574,false
580,false
617,false
680,false
740,false
666,false
720,false
757,false
719,false
704,false
764,false
709,false
738,false
873,false
755,false
920,false
821,false
836,false
866,false
787,false
833,false
859,false
782,false
845,false
855,false
884,false
895,false
860,false
785,false
688,false
639,false
614,false
588,false
582,false
578,false
576,false
577,false
573,false
573,false
574,false
573,false
562,false
566,false
567,false
569,false
562,false
552,false
557,false
557,false
552,false
541,false
541,false
545,false
546,false
536,false
537,false
543,false
549,false
549,false
540,false
542,false
545,false
537,false
538,false
548,false
556,false
563,false
552,false
551,false
552,false
555,false
544,false
549,false
549,false
553,false
547,false
539,false
542,false
552,false
564,false
562,false
550,false
560,false
568,false
561,false
545,false
554,false
560,false
555,false
538,false
550,false
560,false
575,false
573,false
567,false
576,false
581,false
570,false
564,false
568,false
571,false
554,false
557,false
559,false
560,false
545,false
546,false
549,false
547,false
529,false
530,false
529,false
533,false
529,false
532,false
548,false
563,false
554,false
559,false
569,false
579,false
564,false
552,false
573,false
575,false
594,false
594,false
580,false
572,false
579,false
602,false
618,false
585,false
607,false
624,false
609,false
603,false
633,false
668,false
612,false
627,false
657,false
703,false
634,false
669,false
725,false
866,false
690,false
721,false
793,false
672,false
691,false
855,false
790,false
714,false
778,false
782,false
721,false
810,false
918,false
867,false
895,false
803,false
814,false
859,false
820,false
796,false
882,false
987,false
851,false
818,false
1265,false
1203,false
1106,false
1079,false
1077,false
986,false
979,false
1167,false
1084,false
1090,false
1111,false
1140,false
969,false
1040,false
1040,false
973,false
1091,false
1077,false
1067,false
1135,false
1069,false
1039,false
1089,false
1083,false
1019,false
1114,false
1132,false
1090,false
1102,false
1067,false
1044,false
1025,false
975,false
869,false
892,false
817,false
1206,false
1068,false
1047,false
1070,false
1069,false
975,false
1016,false
1076,false
1000,false
1077,false
1207,false
1131,false
1172,false
1124,false
994,false
1068,false
1237,false
1152,false
1111,false
1193,false
1296,false
1198,false
1153,false
1217,false
1153,false
1168,false
1147,false
1124,false
1093,false
1166,false
1091,false
958,false
1001,false
1040,false
973,false
1058,false
1032,false
920,false
859,false
859,false
861,false
871,false
867,false
899,false
886,false
917,false
936,false
958,false
861,false
814,false
809,false
971,false
913,false
849,false
904,false
935,false
858,false
940,false
905,false
944,false
985,false
993,false
922,false
951,false
1016,false
1037,false
1017,false
976,false
967,false
849,false
805,false
783,false
806,false
896,false
821,false
780,false
720,false
733,false
754,false
689,false
719,false
1043,false
940,false
896,false
958,false
886,false
844,false
911,false
924,false
870,false
804,false
812,false
902,false
988,false
999,false
926,false
909,false
865,false
855,false
857,false
874,false
856,false
817,false
765,false
740,false
818,false
748,false
866,false
859,false
752,false
812,false
924,false
849,false
802,false
845,false
872,false
818,false
919,false
1011,false
903,false
1033,false
1129,false
1009,false
908,false
977,false
1093,false
1025,false
986,false
1032,false
1090,false
1035,false
972,false
1013,false
1009,false
962,false
1044,false
1086,false
1116,false
1050,false
947,false
860,false
903,false
1080,false
1083,false
987,false
1028,false
1003,false
999,false
974,false
962,false
984,false
1016,false
1166,false
1033,false
994,false
991,false
933,false
891,false
869,false
887,false
965,false
925,false
999,false
1023,false
997,false
894,false
907,false
844,false
856,false
1004,false
1052,false
1017,false
990,false
960,false
924,false
901,false
870,false
836,false
751,false
738,false
736,false
814,false
893,false
891,false
910,false
876,false
888,false
879,false
800,false
751,false
693,false
676,false
674,false
672,false
670,false
647,false
634,false
621,false
606,false
590,false
574,false
626,false
953,false
892,false
857,false
909,false
925,false
899,false
881,false
944,false
973,false
876,false
981,false
1001,false
993,false
912,false
913,false
919,false
852,false
957,false
1014,false
1028,false
946,false
980,false
985,false
944,false
914,false
927,false
892,false
791,false
798,false
967,false
1076,false
932,false
1049,false
1053,false
1059,false
958,false
952,false
940,false
912,false
924,false
902,false
885,false
817,false
920,false
919,false
852,false
818,false
941,false
993,false
931,false
840,false
837,false
810,false
819,false
876,false
929,false
945,false
927,false
944,false
923,false
840,false
807,false
843,false
925,false
974,false
858,false
867,false
800,false
724,false
753,false
1083,false
985,false
885,false
945,false
1016,false
883,false
953,false
931,false
853,false
933,false
989,false
921,false
981,false
984,false
910,false
987,false
997,false
916,false
983,false
978,false
993,false
1050,false
1004,false
961,false
1000,false
956,false
881,false
930,false
924,false
859,false
933,false
1016,false
993,false
966,false
946,false
853,false
838,false
812,false
753,false
695,false
690,false
688,false
707,false
726,false
746,false
720,false
691,false
655,false
641,false
640,false
642,false
629,false
662,false
714,false
917,false
804,false
730,false
756,false
813,false
890,false
811,false
730,false
723,false
752,false
825,false
955,false
849,false
857,false
900,false
905,false
885,false
833,false
911,false
907,false
882,false
831,false
1000,false
1068,false
1055,false
933,false
943,false
959,false
914,false
887,false
923,false
926,false
854,false
947,false
922,false
894,false
1015,false
1032,false
943,false
994,false
1005,false
861,false
785,false
909,false
929,false
932,false
823,false
811,false
786,false
714,false
698,false
676,false
654,false
631,false
634,false
655,false
741,false
863,false
851,false
873,false
871,false
842,false
744,false
724,false
833,false
991,false
830,false
926,false
862,false
824,false
864,false
772,false
738,false
726,false
687,false
662,false
677,false
692,false
739,false
675,false
773,false
783,false
752,false
731,false
818,false
918,false
890,false
840,false
905,false
981,false
1068,false
1029,false
918,false
951,false
950,false
900,false
926,false
962,false
880,false
847,false
893,false
899,false
856,false
932,false
898,false
832,false
852,false
852,false
820,false
761,false
769,false
747,false
741,false
802,false
923,false
894,false
836,false
846,false
769,false
757,false
753,false
749,false
776,false
829,false
728,false
739,false
746,false
778,false
719,false
829,false
922,false
816,false
921,false
894,false
820,false
928,false
857,false
814,false
821,false
795,false
730,false
712,false
699,false
683,false
664,false
671,false
684,false
766,false
1057,false
964,false
972,false
954,false
837,false
707,false
668,false
644,false
617,false
631,false
636,false
649,false
677,false
649,false
630,false
636,false
638,false
637,false
605,false
593,false
591,false
599,false
605,false
594,false
585,false
605,false
627,false
645,false
675,false
638,false
662,false
692,false
703,false
658,false
657,false
650,false
627,false
625,false
630,false
635,false
636,false
630,false
654,false
664,false
638,false
645,false
675,false
715,false
683,false
656,false
655,false
672,false
649,false
643,false
649,false
659,false
629,false
642,false
644,false
620,false
634,false
647,false
656,false
626,false
632,false
625,false
627,false
597,false
600,false
615,false
638,false
693,false
726,false
869,false
759,false
666,false
667,false
635,false
621,false
617,false
606,false
605,false
595,false
593,false
581,false
578,false
584,false
592,false
587,false
567,false
558,false
589,false
610,false
637,false
655,false
615,false
613,false
619,false
629,false
601,false
613,false
614,false
597,false
597,false
600,false
607,false
587,false
587,false
582,false
578,false
560,false
566,false
567,false
560,false
554,false
561,false
566,false
559,false
561,false
568,false
577,false
567,false
569,false
578,false
589,false
579,false
592,false
599,false
610,false
595,false
603,false
602,false
583,false
583,false
574,false
560,false
554,false
553,false
550,false
542,false
547,false
564,false
611,false
614,false
604,false
610,false
616,false
593,false
628,false
656,false
617,false
621,false
646,false
619,false
622,false
635,false
654,false
621,false
658,false
695,false
675,false
669,false
748,false
717,false
674,false
751,false
860,false
779,false
930,false
838,false
771,false
824,false
910,false
842,false
856,false
1009,false
931,false
917,false
940,false
940,false
911,false
818,false
746,false
801,false
724,false
774,false
1032,false
856,false
881,false
859,false
793,false
1012,false
1015,false
1026,false
1068,false
1076,false
970,false
890,false
789,false
700,false
650,false
620,false
629,false
655,false
708,false
753,false
666,false
695,false
642,false
637,false
632,false
624,false
612,false
650,false
747,false
807,false
700,false
773,false
753,false
659,false
640,false
624,false
605,false
608,false
607,false
596,false
600,false
603,false
601,false
587,false
593,false
591,false
591,false
575,false
573,false
577,false
583,false
592,false
578,false
580,false
586,false
592,false
588,false
576,false
584,false
580,false
577,false
567,false
570,false
583,false
578,false
575,false
567,false
567,false
564,false
561,false
559,false
551,false
543,false
532,false
526,false
534,false
536,false
533,false
525,false
534,false
535,false
526,false
531,false
531,false
535,false
528,false
536,false
540,false
541,false
531,false
536,false
539,false
546,false
535,false
550,false
554,false
561,false
544,false
550,false
555,false
568,false
563,false
566,false
591,false
626,false
612,false
613,false
656,false
672,false
635,false
678,false
645,false
608,false
620,false
620,false
599,false
611,false
627,false
629,false
614,false
722,false
806,false
755,false
912,false
796,false
794,false
869,false
758,false
870,false
996,false
793,false
834,false
717,false
662,false
643,false
626,false
610,false
648,false
643,false
612,false
625,false
624,false
595,false
605,false
586,false
566,false
569,false
553,false
547,false
541,false
543,false
530,false
543,false
548,false
537,false
533,false
537,false
541,false
534,false
529,false
536,false
541,false
542,false
533,false
540,false
546,false
536,false
529,false
527,false
523,false
519,false
524,false
528,false
520,false
524,false
529,false
536,false
522,false
531,false
540,false
537,false
526,false
535,false
540,false
536,false
530,false
541,false
553,false
551,false
548,false
552,false
567,false
572,false
606,false
615,false
584,false
591,false
596,false
575,false
575,false
578,false
566,false
564,false
564,false
566,false
551,false
573,false
569,false
560,false
557,false
571,false
606,false
588,false
624,false
619,false
604,false
610,false
601,false
635,false
717,false
706,false
654,false
682,false
680,false
625,false
634,false
689,false
719,false
801,false
927,false
842,false
791,false
741,false
669,false
674,false
761,false
761,false
679,false
765,false
803,false
729,false
877,false
954,false
877,false
938,false
931,false
886,false
934,false
900,false
840,false
894,false
905,false
872,false
1017,false
909,false
881,false
860,false
862,false
853,false
793,false
841,false
847,false
835,false
813,false
784,false
740,false
772,false
724,false
732,false
729,false
953,false
812,false
737,false
730,false
702,false
650,false
668,false
711,false
964,false
860,false
1131,false
1033,false
970,false
1054,false
974,false
943,false
975,false
933,false
910,false
970,false
913,false
943,false
1046,false
1051,false
916,false
928,false
914,false
925,false
870,false
954,false
959,false
899,false
918,false
969,false
992,false
925,false
856,false
873,false
864,false
877,false
861,false
867,false
842,false
797,false
840,false
922,false
871,false
866,false
877,false
901,false
845,false
833,false
852,false
914,false
921,false
1040,false
1047,false
976,false
994,false
945,false
893,false
867,false
837,false
812,false
830,false
871,false
933,false
958,false
969,false
944,false
905,false
864,false
838,false
800,false
764,false
733,false
759,false
775,false
832,false
804,false
757,false
730,false
678,false
670,false
643,false
622,false
574,false
604,false
594,false
638,false
641,false
723,false
918,false
809,false
785,false
774,false
735,false
684,false
682,false
705,false
667,false
677,false
709,false
761,false
743,false
711,false
700,false
655,false
628,false
615,false
608,false
594,false
570,false
564,false
549,false
562,false
560,false
560,false
571,false
568,false
568,false
573,false
585,false
595,false
578,false
580,false
573,false
576,false
565,false
574,false
576,false
579,false
564,false
568,false
573,false
585,false
569,false
578,false
581,false
583,false
567,false
572,false
568,false
562,false
560,false
564,false
570,false
572,false
567,false
561,false
560,false
554,false
550,false
561,false
560,false
555,false
551,false
559,false
562,false
558,false
556,false
570,false
577,false
570,false
565,false
581,false
600,false
596,false
592,false
614,false
624,false
598,false
606,false
622,false
631,false
603,false
602,false
598,false
598,false
579,false
583,false
591,false
605,false
593,false
605,false
620,false
604,false
599,false
595,false
593,false
588,false
583,false
577,false
568,false
555,false
562,false
574,false
589,false
569,false
573,false
586,false
592,false
630,false
597,false
635,false
798,false
846,false
716,false
780,false
796,false
741,false
746,false
741,false
738,false
709,false
842,false
911,false
803,false
837,false
819,false
738,false
763,false
763,false
718,false
791,false
766,false
704,false
736,false
784,false
744,false
749,false
821,false
840,false
756,false
757,false
787,false
917,false
907,false
883,false
982,false
935,false
949,false
997,false
880,false
859,false
914,false
908,false
940,false
1028,false
1065,false
1063,false
1116,false
1217,false
1157,false
1041,false
1074,false
1212,false
1151,false
973,false
1069,false
1012,false
895,false
924,false
1032,false
1072,false
1039,false
908,false
914,false
912,false
848,false
869,false
851,false
771,false
736,false
738,false
744,false
682,false
671,false
651,false
615,false
614,false
602,false
596,false
606,false
606,false
603,false
592,false
603,false
621,false
627,false
644,false
659,false
628,false
649,false
662,false
630,false
609,false
643,false
689,false
664,false
711,false
674,false
721,false
751,false
709,false
638,false
636,false
637,false
618,false
656,false
680,false
623,false
625,false
634,false
684,false
817,false
836,false
828,false
724,false
718,false
734,false
678,false
643,false
617,false
709,false
825,false
799,false
833,false
749,false
718,false
781,false
804,false
735,false
783,false
806,false
711,false
679,false
647,false
655,false
719,false
959,false
826,false
794,false
723,false
627,false
636,false
673,false
674,false
986,false
790,false
861,false
894,false
883,false
824,false
819,false
851,false
881,false
873,false
863,false
894,false
820,false
771,false
777,false
749,false
709,false
775,false
856,false
750,false
682,false
695,false
705,false
757,false
799,false
831,false
686,false
681,false
695,false
859,false
917,false
879,false
794,false
746,false
756,false
749,false
864,false
889,false
811,false
722,false
659,false
650,false
682,false
770,false
662,false
674,false
638,false
695,false
836,false
904,false
920,false
843,false
881,false
939,false
868,false
841,false
827,false
933,false
1078,false
1074,false
1035,false
884,false
821,false
825,false
886,false
1080,false
1088,false
1116,false
1076,false
1055,false
937,false
877,false
887,false
969,false
827,false
906,false
1054,false
877,false
909,false
921,false
939,false
879,false
835,false
872,false
928,false
914,false
1002,false
980,false
965,false
955,false
907,false
926,false
892,false
907,false
913,false
848,false
894,false
867,false
827,false
784,false
811,false
967,false
952,false
964,false
949,false
892,false
886,false
