zeitstempel;Particles > 0.3um / 0.1L air;Particles > 0.5um / 0.1L air;Particles > 1.0um / 0.1L air;Particles > 2.5um / 0.1L air;Particles > 5.0um / 0.1L air;Particles > 10.0um / 0.1L air
2024-06-13 07:33:52.207379;696;207;10;0;0;0
2024-06-13 07:33:52.718647;678;198;10;0;0;0
2024-06-13 07:33:53.229341;678;198;10;0;0;0
2024-06-13 07:33:53.741045;678;198;10;0;0;0
2024-06-13 07:33:54.242593;645;192;12;0;0;0
2024-06-13 07:33:54.753555;645;192;12;0;0;0
2024-06-13 07:33:55.264504;645;192;12;0;0;0
2024-06-13 07:33:55.784384;633;192;10;0;0;0
2024-06-13 07:33:56.296381;633;192;10;0;0;0
2024-06-13 07:33:56.831238;633;192;10;0;0;0
2024-06-13 07:33:57.342844;645;196;10;0;0;0
2024-06-13 07:33:57.846409;645;196;10;0;0;0
2024-06-13 07:33:58.362599;645;196;10;0;0;0
2024-06-13 07:33:58.867514;618;192;12;0;0;0
2024-06-13 07:33:59.379363;618;192;12;0;0;0
2024-06-13 07:33:59.905311;618;192;12;0;0;0
2024-06-13 07:34:00.414714;618;192;12;0;0;0
2024-06-13 07:34:01.455788;579;181;10;0;0;0
2024-06-13 07:34:01.965993;579;181;10;0;0;0
2024-06-13 07:34:02.477362;585;185;10;0;0;0
2024-06-13 07:34:02.993448;585;185;10;0;0;0
2024-06-13 07:34:03.505013;585;185;10;0;0;0
2024-06-13 07:34:04.507970;558;179;12;0;0;0
2024-06-13 07:34:05.019054;558;179;12;0;0;0
2024-06-13 07:34:05.530870;558;179;12;0;0;0
2024-06-13 07:34:06.053884;531;170;14;0;0;0
2024-06-13 07:34:06.566028;531;170;14;0;0;0
2024-06-13 07:34:07.078167;531;170;14;0;0;0
2024-06-13 07:34:07.591154;558;179;14;0;0;0
2024-06-13 07:34:08.100333;558;179;14;0;0;0
2024-06-13 07:34:08.604912;558;179;14;0;0;0
2024-06-13 07:34:09.126025;558;179;14;0;0;0
2024-06-13 07:34:09.638281;678;222;16;0;0;0
2024-06-13 07:34:10.149531;678;222;16;0;0;0
2024-06-13 07:34:10.660070;678;222;16;0;0;0
2024-06-13 07:34:11.183204;657;215;14;0;0;0
2024-06-13 07:34:11.708058;657;215;14;0;0;0
2024-06-13 07:34:12.231640;657;215;14;0;0;0
2024-06-13 07:34:13.236276;663;219;16;0;0;0
2024-06-13 07:34:13.754922;663;219;16;0;0;0
2024-06-13 07:34:14.277570;711;232;20;0;0;0
2024-06-13 07:34:14.789740;711;232;20;0;0;0
2024-06-13 07:34:15.300371;711;232;20;0;0;0
2024-06-13 07:34:15.801741;711;232;20;0;0;0
2024-06-13 07:34:16.312654;711;232;20;0;0;0
2024-06-13 07:34:16.823481;711;232;20;0;0;0
2024-06-13 07:34:17.345142;711;232;20;0;0;0
2024-06-13 07:34:17.856988;717;234;22;2;2;2
2024-06-13 07:34:18.368462;717;234;22;2;2;2
2024-06-13 07:34:19.385719;705;228;26;2;2;2
2024-06-13 07:34:19.897063;705;228;26;2;2;2
2024-06-13 07:34:20.409579;705;228;26;2;2;2
2024-06-13 07:34:20.920634;705;228;26;2;2;2
2024-06-13 07:34:21.431893;705;230;24;2;2;2
2024-06-13 07:34:22.442088;705;230;24;2;2;2
2024-06-13 07:34:22.945151;732;235;22;2;2;2
2024-06-13 07:34:23.456139;732;235;22;2;2;2
2024-06-13 07:34:23.976796;732;235;22;2;2;2
2024-06-13 07:34:24.488290;744;232;26;2;2;2
2024-06-13 07:34:25.000177;744;232;26;2;2;2
2024-06-13 07:34:25.510790;744;232;26;2;2;2
2024-06-13 07:34:26.014820;744;232;26;2;2;2
2024-06-13 07:34:26.520121;642;196;20;2;2;2
2024-06-13 07:34:27.029114;642;196;20;2;2;2
2024-06-13 07:34:27.537428;642;196;20;2;2;2
2024-06-13 07:34:28.063346;654;198;22;2;2;2
2024-06-13 07:34:28.587537;654;198;22;2;2;2
2024-06-13 07:34:29.594786;654;198;22;2;2;2
2024-06-13 07:34:30.096049;660;198;24;2;2;2
2024-06-13 07:34:30.603222;660;198;24;2;2;2
2024-06-13 07:34:31.111113;585;176;20;2;2;2
2024-06-13 07:34:31.618141;585;176;20;2;2;2
2024-06-13 07:34:32.630519;585;176;20;2;2;2
2024-06-13 07:34:33.136943;597;176;18;2;2;2
2024-06-13 07:34:33.643301;597;176;18;2;2;2
2024-06-13 07:34:34.150554;597;176;18;2;2;2
2024-06-13 07:34:34.658160;597;176;18;2;2;2
2024-06-13 07:34:35.164916;603;178;16;0;0;0
2024-06-13 07:34:35.666385;603;178;16;0;0;0
2024-06-13 07:34:36.174037;603;178;16;0;0;0
2024-06-13 07:34:36.682069;603;178;12;0;0;0
2024-06-13 07:34:37.189271;603;178;12;0;0;0
2024-06-13 07:34:37.703904;603;178;12;0;0;0
2024-06-13 07:34:38.210017;642;191;18;0;0;0
2024-06-13 07:34:38.717282;642;191;18;0;0;0
2024-06-13 07:34:39.229359;642;191;18;0;0;0
2024-06-13 07:34:40.231279;654;195;18;0;0;0
2024-06-13 07:34:40.739432;654;195;18;0;0;0
2024-06-13 07:34:41.249545;633;193;14;0;0;0
2024-06-13 07:34:41.758968;633;193;14;0;0;0
2024-06-13 07:34:42.267620;633;193;14;0;0;0
2024-06-13 07:34:42.775578;615;186;14;0;0;0
2024-06-13 07:34:43.282318;615;186;14;0;0;0
2024-06-13 07:34:43.800159;615;186;14;0;0;0
2024-06-13 07:34:44.814593;615;186;14;0;0;0
2024-06-13 07:34:44.841067;615;188;12;0;0;0
2024-06-13 07:34:45.369055;615;188;12;0;0;0
2024-06-13 07:34:46.376147;615;188;12;0;0;0
2024-06-13 07:34:46.884169;603;186;6;0;0;0
2024-06-13 07:34:47.392612;603;186;6;0;0;0
2024-06-13 07:34:47.901523;603;186;6;0;0;0
2024-06-13 07:34:48.409590;645;200;6;0;0;0
2024-06-13 07:34:49.418573;645;200;6;0;0;0
2024-06-13 07:34:49.926343;633;200;6;0;0;0
2024-06-13 07:34:50.431261;633;200;6;0;0;0
2024-06-13 07:34:50.938647;633;200;6;0;0;0
2024-06-13 07:34:51.446680;681;207;6;0;0;0
2024-06-13 07:34:51.955700;681;207;6;0;0;0
2024-06-13 07:34:52.464326;681;207;6;0;0;0
2024-06-13 07:34:52.971466;681;207;6;0;0;0
2024-06-13 07:34:53.477314;714;213;6;0;0;0
2024-06-13 07:34:54.485774;714;213;6;0;0;0
2024-06-13 07:34:54.993307;720;211;0;0;0;0
2024-06-13 07:34:55.495281;720;211;0;0;0;0
2024-06-13 07:34:56.006915;720;211;0;0;0;0
2024-06-13 07:34:56.515994;720;211;0;0;0;0
2024-06-13 07:34:57.524353;669;198;0;0;0;0
2024-06-13 07:34:58.525817;711;214;2;0;0;0
2024-06-13 07:34:59.031296;711;214;2;0;0;0
2024-06-13 07:34:59.539459;711;214;2;0;0;0
2024-06-13 07:35:00.046878;735;223;2;0;0;0
2024-06-13 07:35:00.555445;735;223;2;0;0;0
2024-06-13 07:35:01.065850;735;223;2;0;0;0
2024-06-13 07:35:01.571909;735;223;2;0;0;0
2024-06-13 07:35:02.086589;735;219;4;0;0;0
2024-06-13 07:35:02.594601;735;219;4;0;0;0
2024-06-13 07:35:03.102858;735;217;10;0;0;0
2024-06-13 07:35:03.610823;735;217;10;0;0;0
2024-06-13 07:35:04.612518;735;217;10;0;0;0
2024-06-13 07:35:05.120536;735;217;10;0;0;0
2024-06-13 07:35:05.628491;741;219;10;0;0;0
2024-06-13 07:35:06.133547;741;219;10;0;0;0
2024-06-13 07:35:07.141695;699;205;10;0;0;0
2024-06-13 07:35:07.656494;699;205;10;0;0;0
2024-06-13 07:35:08.676139;693;209;12;0;0;0
2024-06-13 07:35:08.708710;693;209;12;0;0;0
2024-06-13 07:35:09.229600;693;209;12;0;0;0
2024-06-13 07:35:09.753553;693;209;12;0;0;0
2024-06-13 07:35:10.277661;627;194;12;0;0;0
2024-06-13 07:35:11.292725;627;194;12;0;0;0
2024-06-13 07:35:11.318411;627;194;12;0;0;0
2024-06-13 07:35:11.842602;567;178;12;0;0;0
2024-06-13 07:35:12.366934;567;178;12;0;0;0
2024-06-13 07:35:13.375717;567;178;12;0;0;0
2024-06-13 07:35:13.884512;573;180;12;0;0;0
2024-06-13 07:35:14.391188;573;180;12;0;0;0
2024-06-13 07:35:14.899142;573;180;12;0;0;0
2024-06-13 07:35:15.407115;558;173;21;0;0;0
2024-06-13 07:35:16.414200;558;173;21;0;0;0
2024-06-13 07:35:16.917062;519;162;21;0;0;0
2024-06-13 07:35:17.424753;519;162;21;0;0;0
2024-06-13 07:35:17.932679;519;162;21;0;0;0
2024-06-13 07:35:18.440800;519;162;21;0;0;0
2024-06-13 07:35:18.950175;540;173;21;0;0;0
2024-06-13 07:35:19.456623;540;173;21;0;0;0
2024-06-13 07:35:19.972295;540;173;21;0;0;0
2024-06-13 07:35:20.480247;492;159;15;0;0;0
2024-06-13 07:35:20.989117;492;159;15;0;0;0
2024-06-13 07:35:21.496922;492;159;15;0;0;0
2024-06-13 07:35:22.498476;477;152;15;0;0;0
2024-06-13 07:35:23.006430;477;152;15;0;0;0
2024-06-13 07:35:23.514113;477;152;15;0;0;0
2024-06-13 07:35:24.021151;492;157;17;0;0;0
2024-06-13 07:35:24.529206;492;157;17;0;0;0
2024-06-13 07:35:25.540330;459;146;15;0;0;0
2024-06-13 07:35:26.047241;459;146;15;0;0;0
2024-06-13 07:35:26.555438;459;146;15;0;0;0
2024-06-13 07:35:27.063210;459;146;15;0;0;0
2024-06-13 07:35:27.571488;519;166;21;0;0;0
2024-06-13 07:35:28.086174;519;166;21;0;0;0
2024-06-13 07:35:28.594515;519;166;21;0;0;0
2024-06-13 07:35:29.101714;555;178;21;0;0;0
2024-06-13 07:35:29.611652;555;178;21;0;0;0
2024-06-13 07:35:30.119538;555;178;21;0;0;0
2024-06-13 07:35:30.627502;582;182;21;0;0;0
2024-06-13 07:35:31.136300;582;182;21;0;0;0
2024-06-13 07:35:31.637293;582;182;21;0;0;0
2024-06-13 07:35:32.645484;522;164;10;0;0;0
2024-06-13 07:35:33.153339;522;164;10;0;0;0
2024-06-13 07:35:33.666947;522;164;10;0;0;0
2024-06-13 07:35:34.175151;543;166;10;0;0;0
2024-06-13 07:35:34.682069;543;166;10;0;0;0
2024-06-13 07:35:36.196856;522;157;8;0;0;0
2024-06-13 07:35:36.230472;522;157;8;0;0;0
2024-06-13 07:35:36.751551;522;157;8;0;0;0
2024-06-13 07:35:37.275393;603;184;10;0;0;0
2024-06-13 07:35:37.799276;603;184;10;0;0;0
2024-06-13 07:35:38.319852;603;184;10;0;0;0
2024-06-13 07:35:39.322392;618;191;12;0;0;0
2024-06-13 07:35:39.837665;618;191;12;0;0;0
2024-06-13 07:35:40.344524;618;191;12;0;0;0
2024-06-13 07:35:40.852778;618;189;10;0;0;0
2024-06-13 07:35:41.361393;618;189;10;0;0;0
2024-06-13 07:35:42.364350;624;192;10;0;0;0
2024-06-13 07:35:43.372950;624;192;10;0;0;0
2024-06-13 07:35:43.886964;624;192;10;0;0;0
2024-06-13 07:35:44.395025;723;218;32;6;2;0
2024-06-13 07:35:44.903811;741;224;40;6;2;0
2024-06-13 07:35:45.411745;741;224;40;6;2;0
2024-06-13 07:35:45.912605;714;220;42;6;2;0
2024-06-13 07:35:46.420266;714;220;42;6;2;0
2024-06-13 07:35:46.928447;774;238;46;6;2;0
2024-06-13 07:35:47.436674;774;243;46;6;2;0
2024-06-13 07:35:47.950607;774;243;46;6;2;0
2024-06-13 07:35:48.459368;789;248;50;6;2;0
2024-06-13 07:35:49.466653;750;235;52;6;2;0
2024-06-13 07:35:49.968560;750;235;52;6;2;0
2024-06-13 07:35:50.476581;768;241;52;6;2;0
2024-06-13 07:35:50.984591;840;265;52;6;2;0
2024-06-13 07:35:51.492733;840;265;52;6;2;0
2024-06-13 07:35:52.501754;819;260;54;6;2;0
2024-06-13 07:35:53.010006;705;223;28;0;0;0
2024-06-13 07:35:53.517980;705;223;28;0;0;0
2024-06-13 07:35:54.023865;753;232;26;0;0;0
2024-06-13 07:35:54.532021;765;234;24;0;0;0
2024-06-13 07:35:55.040482;765;234;24;0;0;0
2024-06-13 07:35:55.549232;765;234;24;0;0;0
2024-06-13 07:35:56.063238;765;234;24;0;0;0
2024-06-13 07:35:56.570816;720;218;22;0;0;0
2024-06-13 07:35:57.079645;720;218;22;0;0;0
2024-06-13 07:35:57.587632;720;218;22;0;0;0
2024-06-13 07:35:58.095113;714;216;22;0;0;0
2024-06-13 07:35:58.602800;714;216;22;0;0;0
2024-06-13 07:35:59.611654;714;216;22;0;0;0
2024-06-13 07:36:00.119584;699;211;18;0;0;0
2024-06-13 07:36:00.626836;699;211;18;0;0;0
2024-06-13 07:36:01.135142;711;211;14;0;0;0
2024-06-13 07:36:01.636875;711;211;14;0;0;0
2024-06-13 07:36:02.646005;711;211;14;0;0;0
2024-06-13 07:36:03.154435;672;198;12;0;0;0
2024-06-13 07:36:03.667510;672;198;12;0;0;0
2024-06-13 07:36:04.174526;672;198;12;0;0;0
2024-06-13 07:36:04.683566;633;187;14;0;0;0
2024-06-13 07:36:05.190499;633;187;14;0;0;0
2024-06-13 07:36:05.691750;633;187;14;0;0;0
2024-06-13 07:36:06.720373;627;185;12;0;0;0
2024-06-13 07:36:06.751174;627;185;12;0;0;0
2024-06-13 07:36:07.275353;627;185;12;0;0;0
2024-06-13 07:36:07.795722;582;176;10;0;0;0
2024-06-13 07:36:08.804201;582;176;10;0;0;0
2024-06-13 07:36:09.313096;582;176;10;0;0;0
2024-06-13 07:36:10.315028;501;156;4;0;0;0
2024-06-13 07:36:10.822804;501;156;4;0;0;0
2024-06-13 07:36:11.330629;483;149;4;0;0;0
2024-06-13 07:36:11.844272;483;149;4;0;0;0
2024-06-13 07:36:12.352375;483;149;4;0;0;0
2024-06-13 07:36:13.360856;501;156;2;0;0;0
2024-06-13 07:36:13.862520;501;156;2;0;0;0
2024-06-13 07:36:14.370658;501;156;2;0;0;0
2024-06-13 07:36:14.879489;486;151;2;0;0;0
2024-06-13 07:36:15.387185;486;151;2;0;0;0
2024-06-13 07:36:15.895276;486;151;2;0;0;0
2024-06-13 07:36:16.404070;486;147;2;0;0;0
2024-06-13 07:36:16.911262;486;147;2;0;0;0
2024-06-13 07:36:17.419732;486;147;2;0;0;0
2024-06-13 07:36:18.435011;432;133;2;0;0;0
2024-06-13 07:36:19.443336;432;133;2;0;0;0
2024-06-13 07:36:19.944967;432;133;2;0;0;0
2024-06-13 07:36:20.452439;438;131;2;0;0;0
2024-06-13 07:36:20.960374;438;131;2;0;0;0
2024-06-13 07:36:21.468737;438;131;2;0;0;0
2024-06-13 07:36:22.478756;432;122;0;0;0;0
2024-06-13 07:36:22.985683;432;122;0;0;0;0
2024-06-13 07:36:23.493754;459;129;0;0;0;0
2024-06-13 07:36:24.000801;459;129;0;0;0;0
2024-06-13 07:36:24.508704;459;129;0;0;0;0
2024-06-13 07:36:25.016716;477;133;2;0;0;0
2024-06-13 07:36:25.524491;477;133;2;0;0;0
2024-06-13 07:36:26.039483;477;133;2;0;0;0
2024-06-13 07:36:26.547340;498;140;2;0;0;0
2024-06-13 07:36:27.067985;498;140;2;0;0;0
2024-06-13 07:36:28.076602;498;143;2;0;0;0
2024-06-13 07:36:28.587581;498;143;2;0;0;0
2024-06-13 07:36:29.596409;498;143;2;0;0;0
2024-06-13 07:36:30.097129;498;143;2;0;0;0
2024-06-13 07:36:30.605416;525;154;6;0;0;0
2024-06-13 07:36:31.113419;525;154;6;0;0;0
2024-06-13 07:36:31.626589;525;154;6;0;0;0
2024-06-13 07:36:32.134097;519;152;6;0;0;0
2024-06-13 07:36:32.642833;519;152;6;0;0;0
2024-06-13 07:36:33.150700;519;152;6;0;0;0
2024-06-13 07:36:33.658030;513;154;8;0;0;0
2024-06-13 07:36:34.166884;513;154;8;0;0;0
2024-06-13 07:36:34.674710;513;154;8;0;0;0
2024-06-13 07:36:35.182455;540;163;10;0;0;0
2024-06-13 07:36:35.710711;540;163;10;0;0;0
2024-06-13 07:36:36.230616;540;163;10;0;0;0
2024-06-13 07:36:36.751106;549;170;12;0;0;0
2024-06-13 07:36:37.761303;549;170;12;0;0;0
2024-06-13 07:36:37.799842;549;170;12;0;0;0
2024-06-13 07:36:38.803116;522;168;14;0;0;0
2024-06-13 07:36:39.309414;522;168;14;0;0;0
2024-06-13 07:36:39.823737;522;168;14;0;0;0
2024-06-13 07:36:40.331388;507;163;14;0;0;0
2024-06-13 07:36:40.838951;507;163;14;0;0;0
2024-06-13 07:36:41.347462;507;163;14;0;0;0
2024-06-13 07:36:41.855806;516;168;12;0;0;0
2024-06-13 07:36:42.363787;516;168;12;0;0;0
2024-06-13 07:36:42.871528;516;168;12;0;0;0
2024-06-13 07:36:43.380275;576;186;12;0;0;0
2024-06-13 07:36:43.881278;576;186;12;0;0;0
2024-06-13 07:36:44.393253;576;186;12;0;0;0
2024-06-13 07:36:45.397500;615;199;12;0;0;0
2024-06-13 07:36:45.912138;615;199;12;0;0;0
2024-06-13 07:36:46.417854;615;199;12;0;0;0
2024-06-13 07:36:46.926536;588;190;8;0;0;0
2024-06-13 07:36:47.435135;588;190;8;0;0;0
2024-06-13 07:36:48.438220;588;190;8;0;0;0
2024-06-13 07:36:48.944982;600;192;8;0;0;0
2024-06-13 07:36:49.456383;600;192;8;0;0;0
2024-06-13 07:36:49.964093;600;192;8;0;0;0
2024-06-13 07:36:50.471355;621;196;6;0;0;0
2024-06-13 07:36:50.978924;621;196;6;0;0;0
2024-06-13 07:36:51.487016;621;196;6;0;0;0
2024-06-13 07:36:51.995522;600;189;4;0;0;0
2024-06-13 07:36:52.503531;600;189;4;0;0;0
2024-06-13 07:36:53.011168;600;189;4;0;0;0
2024-06-13 07:36:53.520101;600;189;4;0;0;0
2024-06-13 07:36:54.521400;600;189;2;0;0;0
2024-06-13 07:36:55.031749;600;189;2;0;0;0
2024-06-13 07:36:55.537786;600;187;0;0;0;0
2024-06-13 07:36:56.051180;600;187;0;0;0;0
2024-06-13 07:36:56.560212;600;187;0;0;0;0
2024-06-13 07:36:57.066975;588;183;0;0;0;0
2024-06-13 07:36:58.074659;588;183;0;0;0;0
2024-06-13 07:36:58.578773;588;183;0;0;0;0
2024-06-13 07:36:59.087000;594;183;0;0;0;0
2024-06-13 07:36:59.595008;594;183;0;0;0;0
2024-06-13 07:37:00.102970;594;183;0;0;0;0
2024-06-13 07:37:00.611304;513;154;0;0;0;0
2024-06-13 07:37:01.119567;513;154;0;0;0;0
2024-06-13 07:37:01.633655;513;154;0;0;0;0
2024-06-13 07:37:02.142676;513;154;0;0;0;0
2024-06-13 07:37:02.649675;501;147;0;0;0;0
2024-06-13 07:37:03.158451;501;147;0;0;0;0
2024-06-13 07:37:03.665490;501;147;0;0;0;0
2024-06-13 07:37:04.168287;588;167;0;0;0;0
2024-06-13 07:37:04.707294;588;167;0;0;0;0
2024-06-13 07:37:05.716963;588;167;0;0;0;0
2024-06-13 07:37:06.220515;576;165;0;0;0;0
2024-06-13 07:37:06.728310;576;165;0;0;0;0
2024-06-13 07:37:07.234372;549;159;0;0;0;0
2024-06-13 07:37:07.747532;549;159;0;0;0;0
2024-06-13 07:37:08.253096;549;159;0;0;0;0
2024-06-13 07:37:08.760627;543;157;0;0;0;0
2024-06-13 07:37:09.278422;543;157;0;0;0;0
2024-06-13 07:37:09.798863;543;157;0;0;0;0
2024-06-13 07:37:10.808629;543;157;0;0;0;0
2024-06-13 07:37:10.843201;582;165;0;0;0;0
2024-06-13 07:37:11.862877;582;165;0;0;0;0
2024-06-13 07:37:12.370967;576;162;0;0;0;0
2024-06-13 07:37:12.879788;576;162;0;0;0;0
2024-06-13 07:37:13.388150;576;162;0;0;0;0
2024-06-13 07:37:13.896083;576;162;0;0;0;0
2024-06-13 07:37:14.403386;588;168;0;0;0;0
2024-06-13 07:37:15.412898;588;168;0;0;0;0
2024-06-13 07:37:15.914162;594;172;2;0;0;0
2024-06-13 07:37:16.422131;594;172;2;0;0;0
2024-06-13 07:37:16.930102;594;172;2;0;0;0
2024-06-13 07:37:17.438072;573;169;4;0;0;0
2024-06-13 07:37:17.952943;573;169;4;0;0;0
2024-06-13 07:37:18.459288;573;169;4;0;0;0
2024-06-13 07:37:18.968017;573;169;4;0;0;0
2024-06-13 07:37:19.476145;579;174;4;0;0;0
2024-06-13 07:37:19.977924;579;174;4;0;0;0
2024-06-13 07:37:20.485429;579;174;4;0;0;0
2024-06-13 07:37:21.494688;501;157;4;0;0;0
2024-06-13 07:37:22.009582;501;157;4;0;0;0
2024-06-13 07:37:22.516506;501;157;4;0;0;0
2024-06-13 07:37:23.024538;687;215;26;2;2;0
2024-06-13 07:37:23.532683;714;221;32;2;2;0
2024-06-13 07:37:24.539960;795;246;34;2;2;0
2024-06-13 07:37:25.047113;795;246;34;2;2;0
2024-06-13 07:37:25.555458;735;229;38;2;2;0
2024-06-13 07:37:26.070146;735;229;38;2;2;0
2024-06-13 07:37:26.578103;753;238;42;2;2;0
2024-06-13 07:37:27.085193;774;243;42;2;2;0
2024-06-13 07:37:27.593975;774;243;42;2;2;0
2024-06-13 07:37:28.095067;786;245;42;2;2;0
2024-06-13 07:37:28.602886;786;245;42;2;2;0
2024-06-13 07:37:29.110723;828;257;44;4;2;0
2024-06-13 07:37:29.618798;828;257;46;4;2;0
2024-06-13 07:37:30.126882;828;257;46;4;2;0
2024-06-13 07:37:30.634989;840;259;52;4;2;0
2024-06-13 07:37:31.649820;753;234;34;2;0;0
2024-06-13 07:37:32.158258;753;234;34;2;0;0
2024-06-13 07:37:32.664705;792;250;34;2;0;0
2024-06-13 07:37:33.172363;759;241;32;2;0;0
2024-06-13 07:37:33.673937;759;241;32;2;0;0
2024-06-13 07:37:34.181765;759;241;32;2;0;0
2024-06-13 07:37:34.707620;765;243;32;2;0;0
2024-06-13 07:37:35.230815;765;243;32;2;0;0
2024-06-13 07:37:35.751973;765;243;32;2;0;0
2024-06-13 07:37:36.275540;726;230;28;2;0;0
2024-06-13 07:37:36.800332;726;230;28;2;0;0
2024-06-13 07:37:37.320605;726;230;28;2;0;0
2024-06-13 07:37:37.844809;726;230;28;2;0;0
2024-06-13 07:37:38.368771;753;239;30;2;0;0
2024-06-13 07:37:39.370810;753;239;30;2;0;0
2024-06-13 07:37:39.884414;741;237;28;2;0;0
2024-06-13 07:37:40.393013;741;237;28;2;0;0
2024-06-13 07:37:40.900775;741;237;28;2;0;0
2024-06-13 07:37:41.408781;741;237;28;2;0;0
2024-06-13 07:37:42.412744;714;230;24;0;0;0
2024-06-13 07:37:42.919406;714;230;24;0;0;0
2024-06-13 07:37:43.427750;666;214;22;0;0;0
2024-06-13 07:37:43.941538;666;214;22;0;0;0
2024-06-13 07:37:44.450285;666;214;22;0;0;0
2024-06-13 07:37:44.958603;639;203;20;0;0;0
2024-06-13 07:37:45.466726;639;203;20;0;0;0
2024-06-13 07:37:45.967914;639;203;20;0;0;0
2024-06-13 07:37:46.476112;525;165;16;0;0;0
2024-06-13 07:37:47.484436;525;165;16;0;0;0
2024-06-13 07:37:47.998646;525;165;16;0;0;0
2024-06-13 07:37:48.505546;453;143;10;0;0;0
2024-06-13 07:37:49.013670;453;143;10;0;0;0
2024-06-13 07:37:49.522097;453;143;10;0;0;0
2024-06-13 07:37:50.524477;411;129;10;0;0;0
2024-06-13 07:37:51.533315;411;129;10;0;0;0
2024-06-13 07:37:52.048559;405;129;6;0;0;0
2024-06-13 07:37:52.556796;405;129;6;0;0;0
2024-06-13 07:37:53.065192;405;129;6;0;0;0
2024-06-13 07:37:53.573263;471;151;8;0;0;0
2024-06-13 07:37:54.081347;471;151;8;0;0;0
2024-06-13 07:37:54.589850;471;151;8;0;0;0
2024-06-13 07:37:55.598136;405;131;6;0;0;0
2024-06-13 07:37:56.099818;405;131;6;0;0;0
2024-06-13 07:37:56.607639;405;131;6;0;0;0
2024-06-13 07:37:57.113171;405;131;6;0;0;0
2024-06-13 07:37:58.129012;405;131;6;0;0;0
2024-06-13 07:37:58.637077;411;133;8;0;0;0
2024-06-13 07:37:59.639549;411;133;8;0;0;0
2024-06-13 07:38:00.147523;411;133;8;0;0;0
2024-06-13 07:38:00.655414;471;149;12;0;0;0
2024-06-13 07:38:01.163533;471;149;12;0;0;0
2024-06-13 07:38:01.678527;432;138;8;0;0;0
2024-06-13 07:38:02.185456;432;138;8;0;0;0
2024-06-13 07:38:02.704098;432;138;8;0;0;0
2024-06-13 07:38:03.227895;441;141;8;0;0;0
2024-06-13 07:38:03.752904;441;141;8;0;0;0
2024-06-13 07:38:04.754694;441;141;8;0;0;0
2024-06-13 07:38:05.261879;441;141;8;0;0;0
2024-06-13 07:38:05.774029;447;138;8;0;0;0
2024-06-13 07:38:06.282621;447;138;8;0;0;0
2024-06-13 07:38:07.290322;501;154;8;0;0;0
2024-06-13 07:38:07.792432;501;154;8;0;0;0
2024-06-13 07:38:08.300501;501;154;8;0;0;0
2024-06-13 07:38:08.806314;480;147;8;0;0;0
2024-06-13 07:38:09.314723;480;147;8;0;0;0
2024-06-13 07:38:10.330422;435;132;6;0;0;0
2024-06-13 07:38:10.837716;435;132;6;0;0;0
2024-06-13 07:38:11.343566;435;132;6;0;0;0
2024-06-13 07:38:11.851122;447;136;6;0;0;0
2024-06-13 07:38:12.359133;447;136;6;0;0;0
2024-06-13 07:38:13.368320;447;136;6;0;0;0
2024-06-13 07:38:14.370093;408;120;8;0;0;0
2024-06-13 07:38:14.875680;408;120;8;0;0;0
2024-06-13 07:38:15.380590;408;120;6;0;0;0
2024-06-13 07:38:15.894808;408;120;6;0;0;0
2024-06-13 07:38:16.402957;408;120;6;0;0;0
2024-06-13 07:38:17.411920;363;109;2;0;0;0
2024-06-13 07:38:17.918600;363;109;2;0;0;0
2024-06-13 07:38:18.422019;363;109;2;0;0;0
2024-06-13 07:38:18.930081;429;133;2;0;0;0
2024-06-13 07:38:19.437380;429;133;2;0;0;0
2024-06-13 07:38:20.444628;429;133;2;0;0;0
2024-06-13 07:38:21.453338;441;137;4;0;0;0
2024-06-13 07:38:21.960103;441;137;4;0;0;0
2024-06-13 07:38:22.468485;441;140;6;0;0;0
2024-06-13 07:38:22.977045;441;140;6;0;0;0
2024-06-13 07:38:23.484807;441;140;6;0;0;0
2024-06-13 07:38:24.501084;402;129;6;0;0;0
2024-06-13 07:38:25.009138;402;129;6;0;0;0
2024-06-13 07:38:25.516399;402;129;6;0;0;0
2024-06-13 07:38:26.017816;408;131;6;0;0;0
2024-06-13 07:38:26.526265;408;131;6;0;0;0
2024-06-13 07:38:27.535477;399;126;6;0;0;0
2024-06-13 07:38:28.552544;399;126;6;0;0;0
2024-06-13 07:38:29.054920;399;126;6;0;0;0
2024-06-13 07:38:29.559998;405;128;10;0;0;0
2024-06-13 07:38:30.065128;405;128;10;0;0;0
2024-06-13 07:38:30.572988;405;128;10;0;0;0
2024-06-13 07:38:31.083335;438;142;8;0;0;0
2024-06-13 07:38:31.588165;438;142;8;0;0;0
2024-06-13 07:38:32.600514;444;142;8;0;0;0
2024-06-13 07:38:33.104847;444;142;8;0;0;0
2024-06-13 07:38:33.612909;444;142;8;0;0;0
2024-06-13 07:38:34.125297;462;146;8;0;0;0
2024-06-13 07:38:35.133442;462;146;8;0;0;0
2024-06-13 07:38:35.636558;468;146;10;2;2;2
2024-06-13 07:38:36.647473;468;146;10;2;2;2
2024-06-13 07:38:37.150632;468;146;10;2;2;2
2024-06-13 07:38:37.662105;447;139;8;2;2;2
2024-06-13 07:38:38.164174;447;139;8;2;2;2
2024-06-13 07:38:38.669246;447;139;8;2;2;2
2024-06-13 07:38:39.176703;507;161;6;2;2;2
