duration,offline
770,false
815,false
770,false
722,false
757,false
717,false
680,false
713,false
694,false
711,false
792,false
838,false
799,false
831,false
771,false
718,false
727,false
701,false
679,false
706,false
708,false
723,false
814,false
891,false
810,false
822,false
766,false
703,false
698,false
677,false
660,false
731,false
780,false
815,false
844,false
780,false
784,false
734,false
689,false
714,false
704,false
677,false
674,false
674,false
681,false
689,false
762,false
805,false
758,false
825,false
781,false
694,false
690,false
656,false
631,false
623,false
619,false
623,false
649,false
675,false
696,false
757,false
763,false
753,false
769,false
743,false
707,false
699,false
691,false
675,false
674,false
708,false
732,false
712,false
799,false
792,false
768,false
815,false
767,false
710,false
721,false
694,false
666,false
665,false
660,false
685,false
697,false
849,false
832,false
801,false
804,false
756,false
700,false
700,false
684,false
652,false
684,false
694,false
729,false
819,false
872,false
834,false
822,false
780,false
725,false
725,false
707,false
672,false
702,false
708,false
712,false
764,false
794,false
788,false
866,false
863,false
774,false
808,false
733,false
744,false
716,false
678,false
694,false
694,false
712,false
721,false
771,false
803,false
780,false
811,false
754,false
707,false
707,false
691,false
672,false
683,false
686,false
703,false
700,false
744,false
731,false
714,false
743,false
716,false
684,false
719,false
704,false
695,false
741,false
722,false
694,false
727,false
726,false
678,false
689,false
655,false
632,false
605,false
613,false
599,false
624,false
651,false
630,false
644,false
642,false
620,false
607,false
580,false
584,false
596,false
593,false
589,false
580,false
587,false
583,false
578,false
576,false
573,false
573,false
577,false
580,false
590,false
588,false
621,false
615,false
630,false
617,false
593,false
599,false
591,false
582,false
577,false
568,false
573,false
572,false
574,false
616,false
673,false
793,false
766,false
766,false
731,false
713,false
669,false
631,false
617,false
633,false
652,false
700,false
713,false
712,false
672,false
650,false
618,false
630,false
604,false
595,false
588,false
605,false
585,false
603,false
608,false
617,false
597,false
589,false
585,false
573,false
576,false
569,false
569,false
580,false
699,false
718,false
850,false
856,false
803,false
795,false
754,false
674,false
701,false
650,false
648,false
652,false
617,false
657,false
647,false
652,false
658,false
626,false
635,false
625,false
593,false
610,false
595,false
586,false
582,false
578,false
570,false
562,false
551,false
553,false
542,false
550,false
545,false
538,false
527,false
533,false
529,false
522,false
536,false
531,false
530,false
532,false
529,false
530,false
537,false
533,false
529,false
528,false
522,false
531,false
525,false
527,false
520,false
513,false
520,false
516,false
509,false
514,false
509,false
505,false
511,false
504,false
499,false
507,false
506,false
502,false
513,false
509,false
510,false
512,false
512,false
511,false
507,false
508,false
510,false
506,false
512,false
510,false
505,false
509,false
512,false
510,false
507,false
518,false
517,false
512,false
522,false
519,false
512,false
518,false
519,false
516,false
515,false
520,false
519,false
511,false
522,false
519,false
515,false
523,false
530,false
541,false
549,false
581,false
587,false
578,false
616,false
612,false
602,false
591,false
583,false
580,false
578,false
594,false
602,false
597,false
643,false
669,false
721,false
819,false
798,false
792,false
704,false
703,false
667,false
659,false
663,false
672,false
642,false
694,false
687,false
708,false
853,false
715,false
711,false
685,false
663,false
634,false
603,false
598,false
582,false
570,false
561,false
552,false
555,false
552,false
541,false
547,false
541,false
537,false
531,false
536,false
533,false
528,false
527,false
523,false
516,false
522,false
518,false
517,false
519,false
515,false
512,false
509,false
497,false
501,false
503,false
500,false
493,false
497,false
494,false
488,false
489,false
491,false
486,false
487,false
488,false
488,false
483,false
489,false
490,false
485,false
488,false
491,false
491,false
491,false
494,false
496,false
495,false
503,false
500,false
504,false
512,false
507,false
514,false
517,false
505,false
518,false
517,false
508,false
514,false
516,false
517,false
509,false
519,false
516,false
513,false
515,false
520,false
522,false
518,false
537,false
537,false
532,false
535,false
535,false
535,false
527,false
542,false
541,false
530,false
546,false
550,false
547,false
551,false
567,false
570,false
571,false
598,false
574,false
596,false
584,false
574,false
574,false
564,false
558,false
543,false
548,false
541,false
530,false
537,false
533,false
526,false
540,false
543,false
549,false
566,false
594,false
591,false
632,false
637,false
620,false
615,false
609,false
587,false
590,false
585,false
583,false
577,false
570,false
567,false
560,false
560,false
556,false
580,false
564,false
599,false
615,false
662,false
645,false
729,false
705,false
641,false
642,false
609,false
588,false
572,false
582,false
580,false
579,false
594,false
605,false
583,false
592,false
593,false
586,false
589,false
614,false
621,false
632,false
686,false
679,false
701,false
709,false
647,false
642,false
625,false
613,false
605,false
611,false
606,false
604,false
622,false
605,false
629,false
625,false
630,false
699,false
708,false
680,false
681,false
633,false
636,false
621,false
627,false
644,false
638,false
669,false
649,false
635,false
637,false
608,false
599,false
586,false
572,false
556,false
570,false
575,false
582,false
576,false
607,false
629,false
612,false
639,false
619,false
613,false
603,false
585,false
588,false
566,false
572,false
563,false
557,false
562,false
567,false
564,false
573,false
573,false
578,false
579,false
572,false
571,false
568,false
551,false
554,false
551,false
546,false
533,false
544,false
543,false
536,false
547,false
542,false
535,false
541,false
536,false
532,false
531,false
524,false
530,false
523,false
519,false
526,false
520,false
524,false
527,false
520,false
531,false
526,false
515,false
522,false
522,false
519,false
514,false
516,false
511,false
505,false
511,false
510,false
505,false
505,false
505,false
500,false
494,false
502,false
502,false
497,false
504,false
501,false
495,false
497,false
501,false
501,false
494,false
504,false
506,false
498,false
502,false
504,false
496,false
494,false
498,false
491,false
490,false
493,false
494,false
491,false
484,false
491,false
490,false
483,false
490,false
493,false
492,false
487,false
494,false
496,false
492,false
494,false
499,false
499,false
494,false
498,false
498,false
494,false
498,false
500,false
496,false
497,false
502,false
499,false
495,false
506,false
507,false
501,false
509,false
515,false
510,false
519,false
519,false
512,false
519,false
518,false
511,false
523,false
520,false
519,false
532,false
531,false
526,false
536,false
534,false
528,false
540,false
540,false
531,false
545,false
541,false
541,false
555,false
553,false
552,false
557,false
552,false
546,false
550,false
539,false
543,false
539,false
530,false
534,false
531,false
524,false
532,false
527,false
524,false
533,false
528,false
520,false
532,false
526,false
519,false
525,false
526,false
520,false
525,false
524,false
523,false
532,false
528,false
524,false
534,false
536,false
526,false
532,false
530,false
526,false
530,false
534,false
533,false
529,false
542,false
537,false
545,false
541,false
536,false
534,false
531,false
541,false
536,false
547,false
555,false
545,false
570,false
576,false
574,false
600,false
633,false
630,false
701,false
676,false
658,false
661,false
618,false
625,false
604,false
590,false
594,false
588,false
579,false
591,false
583,false
590,false
588,false
599,false
602,false
628,false
621,false
644,false
631,false
621,false
621,false
604,false
598,false
590,false
582,false
590,false
598,false
605,false
638,false
960,false
791,false
708,false
676,false
638,false
603,false
576,false
554,false
559,false
558,false
561,false
585,false
619,false
634,false
611,false
599,false
619,false
616,false
596,false
595,false
585,false
562,false
570,false
557,false
548,false
553,false
550,false
545,false
562,false
565,false
571,false
576,false
594,false
589,false
614,false
608,false
623,false
612,false
596,false
603,false
600,false
585,false
595,false
601,false
599,false
625,false
629,false
639,false
676,false
669,false
686,false
673,false
655,false
669,false
656,false
700,false
683,false
713,false
712,false
676,false
699,false
673,false
712,false
715,false
688,false
723,false
686,false
694,false
694,false
726,false
827,false
869,false
865,false
823,false
801,false
739,false
724,false
667,false
684,false
649,false
672,false
635,false
622,false
615,false
597,false
598,false
589,false
575,false
581,false
574,false
574,false
588,false
587,false
606,false
595,false
587,false
577,false
573,false
582,false
594,false
585,false
607,false
606,false
617,false
619,false
606,false
622,false
592,false
608,false
593,false
577,false
589,false
594,false
592,false
585,false
587,false
587,false
570,false
577,false
572,false
571,false
547,false
563,false
557,false
556,false
589,false
663,false
816,false
825,false
815,false
804,false
742,false
707,false
655,false
660,false
642,false
633,false
712,false
839,false
834,false
973,false
920,false
874,false
811,false
737,false
706,false
744,false
1084,false
1034,false
977,false
947,false
885,false
883,false
811,false
842,false
861,false
886,false
1007,false
947,false
959,false
822,false
732,false
679,false
659,false
676,false
1017,false
929,false
972,false
919,false
859,false
811,false
781,false
778,false
777,false
793,false
753,false
866,false
798,false
863,false
864,false
819,false
804,false
785,false
902,false
921,false
892,false
947,false
913,false
859,false
819,false
761,false
809,false
799,false
777,false
880,false
887,false
921,false
917,false
834,false
831,false
780,false
710,false
710,false
685,false
696,false
729,false
1125,false
981,false
962,false
921,false
867,false
769,false
752,false
720,false
689,false
799,false
809,false
840,false
892,false
855,false
813,false
820,false
769,false
785,false
761,false
721,false
762,false
732,false
732,false
857,false
824,false
821,false
828,false
769,false
753,false
708,false
697,false
712,false
751,false
797,false
865,false
810,false
763,false
786,false
783,false
773,false
826,false
788,false
752,false
757,false
729,false
709,false
732,false
728,false
702,false
720,false
715,false
703,false
727,false
724,false
708,false
724,false
737,false
710,false
707,false
709,false
687,false
694,false
728,false
767,false
738,false
776,false
753,false
698,false
705,false
684,false
654,false
686,false
684,false
671,false
728,false
762,false
781,false
785,false
803,false
758,false
760,false
712,false
667,false
666,false
637,false
631,false
627,false
624,false
629,false
683,false
721,false
772,false
752,false
754,false
724,false
674,false
684,false
665,false
647,false
689,false
707,false
756,false
896,false
863,false
845,false
842,false
780,false
771,false
734,false
683,false
688,false
664,false
657,false
704,false
747,false
772,false
923,false
835,false
806,false
772,false
700,false
685,false
674,false
676,false
671,false
736,false
758,false
759,false
843,false
793,false
741,false
742,false
697,false
661,false
674,false
666,false
651,false
675,false
691,false
708,false
766,false
913,false
758,false
772,false
703,false
659,false
610,false
613,false
596,false
596,false
586,false
637,false
651,false
670,false
680,false
717,false
710,false
719,false
723,false
706,false
689,false
681,false
670,false
652,false
668,false
675,false
656,false
714,false
703,false
723,false
722,false
708,false
689,false
657,false
662,false
614,false
622,false
613,false
601,false
587,false
603,false
611,false
599,false
625,false
629,false
610,false
648,false
648,false
643,false
667,false
673,false
689,false
681,false
698,false
699,false
718,false
746,false
738,false
735,false
731,false
710,false
628,false
624,false
617,false
597,false
575,false
585,false
577,false
569,false
571,false
566,false
564,false
556,false
559,false
552,false
548,false
545,false
539,false
545,false
530,false
544,false
541,false
538,false
547,false
528,false
544,false
540,false
533,false
545,false
546,false
553,false
573,false
582,false
589,false
594,false
605,false
586,false
592,false
580,false
579,false
558,false
569,false
558,false
547,false
557,false
549,false
544,false
545,false
544,false
544,false
552,false
550,false
545,false
551,false
550,false
543,false
546,false
543,false
538,false
531,false
530,false
525,false
524,false
516,false
516,false
517,false
511,false
502,false
505,false
501,false
492,false
497,false
494,false
491,false
490,false
490,false
487,false
486,false
491,false
489,false
484,false
491,false
489,false
484,false
491,false
489,false
485,false
491,false
492,false
486,false
493,false
493,false
488,false
495,false
495,false
492,false
491,false
493,false
494,false
490,false
487,false
491,false
495,false
493,false
491,false
500,false
507,false
508,false
517,false
523,false
523,false
536,false
528,false
541,false
541,false
537,false
541,false
543,false
536,false
538,false
541,false
540,false
544,false
543,false
544,false
543,false
535,false
556,false
568,false
594,false
860,false
766,false
806,false
723,false
757,false
693,false
682,false
658,false
607,false
646,false
660,false
767,false
956,false
879,false
813,false
901,false
831,false
784,false
729,false
682,false
633,false
665,false
754,false
1213,false
948,false
932,false
851,false
807,false
771,false
769,false
756,false
715,false
678,false
810,false
778,false
742,false
700,false
667,false
650,false
623,false
586,false
589,false
582,false
563,false
577,false
585,false
609,false
650,false
716,false
714,false
666,false
657,false
656,false
661,false
636,false
639,false
631,false
608,false
610,false
648,false
755,false
947,false
823,false
731,false
684,false
673,false
681,false
714,false
742,false
710,false
851,false
963,false
903,false
885,false
874,false
750,false
717,false
676,false
655,false
705,false
711,false
697,false
760,false
706,false
673,false
643,false
644,false
628,false
608,false
620,false
647,false
702,false
719,false
663,false
647,false
638,false
625,false
603,false
590,false
571,false
569,false
566,false
565,false
549,false
558,false
540,false
539,false
539,false
534,false
531,false
530,false
527,false
521,false
520,false
509,false
516,false
507,false
513,false
509,false
509,false
520,false
523,false
520,false
529,false
529,false
531,false
540,false
535,false
528,false
538,false
525,false
537,false
534,false
528,false
527,false
527,false
516,false
524,false
520,false
518,false
514,false
506,false
507,false
508,false
501,false
498,false
499,false
495,false
486,false
489,false
498,false
496,false
492,false
485,false
489,false
488,false
484,false
485,false
487,false
485,false
482,false
486,false
485,false
483,false
481,false
486,false
487,false
481,false
487,false
486,false
482,false
487,false
489,false
486,false
486,false
489,false
490,false
486,false
493,false
492,false
494,false
490,false
496,false
496,false
491,false
495,false
495,false
490,false
493,false
497,false
497,false
493,false
499,false
506,false
508,false
509,false
515,false
519,false
514,false
526,false
526,false
519,false
531,false
534,false
527,false
542,false
556,false
562,false
563,false
586,false
593,false
589,false
618,false
621,false
625,false
640,false
638,false
659,false
642,false
637,false
615,false
634,false
636,false
618,false
649,false
648,false
618,false
649,false
667,false
680,false
969,false
815,false
794,false
730,false
670,false
619,false
598,false
588,false
601,false
630,false
648,false
730,false
757,false
770,false
675,false
699,false
685,false
690,false
929,false
867,false
911,false
878,false
870,false
889,false
854,false
807,false
824,false
820,false
828,false
921,false
916,false
982,false
885,false
847,false
799,false
741,false
749,false
720,false
726,false
712,false
953,false
923,false
970,false
982,false
904,false
838,false
727,false
718,false
656,false
723,false
801,false
1279,false
960,false
1051,false
936,false
870,false
802,false
751,false
771,false
798,false
894,false
981,false
877,false
828,false
735,false
692,false
663,false
660,false
645,false
640,false
642,false
627,false
639,false
643,false
645,false
635,false
639,false
645,false
650,false
645,false
662,false
683,false
648,false
648,false
631,false
624,false
616,false
606,false
608,false
601,false
600,false
601,false
595,false
595,false
596,false
591,false
612,false
605,false
589,false
597,false
585,false
577,false
579,false
579,false
583,false
579,false
570,false
583,false
578,false
572,false
569,false
575,false
572,false
559,false
571,false
572,false
567,false
588,false
571,false
591,false
587,false
596,false
578,false
588,false
585,false
574,false
580,false
575,false
563,false
571,false
566,false
557,false
567,false
563,false
561,false
571,false
569,false
566,false
580,false
588,false
577,false
596,false
600,false
589,false
602,false
583,false
586,false
578,false
566,false
571,false
564,false
563,false
564,false
568,false
563,false
573,false
566,false
563,false
566,false
575,false
584,false
579,false
595,false
590,false
612,false
636,false
633,false
633,false
637,false
624,false
608,false
611,false
605,false
590,false
593,false
592,false
582,false
612,false
630,false
632,false
710,false
728,false
694,false
717,false
695,false
672,false
683,false
671,false
642,false
663,false
646,false
670,false
672,false
678,false
669,false
684,false
684,false
658,false
663,false
647,false
635,false
610,false
615,false
613,false
608,false
627,false
648,false
653,false
673,false
662,false
670,false
640,false
641,false
616,false
640,false
611,false
681,false
748,false
828,false
767,false
680,false
681,false
663,false
632,false
631,false
611,false
607,false
616,false
634,false
640,false
645,false
648,false
632,false
623,false
630,false
626,false
620,false
647,false
705,false
777,false
875,false
845,false
816,false
761,false
698,false
667,false
638,false
621,false
628,false
617,false
678,false
922,false
822,false
777,false
739,false
665,false
646,false
617,false
607,false
607,false
618,false
624,false
614,false
628,false
626,false
608,false
599,false
601,false
590,false
589,false
579,false
566,false
570,false
558,false
560,false
553,false
544,false
551,false
551,false
571,false
651,false
689,false
682,false
697,false
661,false
652,false
624,false
597,false
599,false
586,false
588,false
585,false
586,false
590,false
598,false
594,false
597,false
600,false
594,false
601,false
598,false
590,false
595,false
584,false
578,false
586,false
579,false
570,false
571,false
553,false
563,false
550,false
553,false
555,false
545,false
553,false
550,false
559,false
564,false
564,false
576,false
570,false
585,false
591,false
597,false
585,false
574,false
577,false
566,false
565,false
564,false
557,false
572,false
576,false
595,false
616,false
626,false
645,false
619,false
662,false
656,false
646,false
630,false
599,false
597,false
578,false
560,false
564,false
556,false
562,false
578,false
587,false
606,false
602,false
593,false
591,false
608,false
609,false
616,false
609,false
602,false
585,false
596,false
587,false
573,false
581,false
582,false
573,false
595,false
604,false
605,false
642,false
640,false
691,false
670,false
686,false
659,false
626,false
613,false
603,false
594,false
598,false
586,false
594,false
609,false
610,false
615,false
617,false
606,false
610,false
603,false
593,false
587,false
575,false
592,false
597,false
583,false
598,false
610,false
636,false
676,false
656,false
729,false
727,false
708,false
658,false
657,false
620,false
620,false
611,false
595,false
620,false
636,false
671,false
734,false
715,false
712,false
708,false
701,false
668,false
682,false
653,false
648,false
627,false
628,false
647,false
686,false
670,false
726,false
719,false
699,false
700,false
673,false
693,false
682,false
657,false
703,false
712,false
725,false
741,false
693,false
699,false
675,false
659,false
682,false
704,false
723,false
794,false
740,false
764,false
708,false
680,false
661,false
652,false
636,false
652,false
670,false
839,false
970,false
970,false
899,false
845,false
798,false
724,false
685,false
708,false
728,false
698,false
697,false
734,false
714,false
671,false
695,false
651,false
648,false
656,false
637,false
683,false
706,false
720,false
774,false
746,false
734,false
691,false
654,false
637,false
652,false
651,false
653,false
731,false
827,false
825,false
871,false
815,false
785,false
734,false
702,false
690,false
687,false
689,false
811,false
821,false
850,false
806,false
786,false
758,false
704,false
722,false
703,false
690,false
697,false
703,false
695,false
740,false
688,false
711,false
674,false
688,false
660,false
678,false
678,false
653,false
659,false
661,false
653,false
664,false
667,false
651,false
638,false
633,false
629,false
616,false
621,false
609,false
604,false
621,false
639,false
636,false
712,false
686,false
692,false
680,false
658,false
649,false
625,false
632,false
623,false
606,false
599,false
597,false
623,false
651,false
698,false
780,false
722,false
706,false
922,false
802,false
731,false
698,false
659,false
659,false
639,false
645,false
648,false
687,false
726,false
755,false
788,false
737,false
732,false
677,false
699,false
665,false
655,false
645,false
623,false
609,false
591,false
602,false
609,false
661,false
706,false
714,false
740,false
739,false
718,false
671,false
660,false
629,false
622,false
606,false
599,false
579,false
566,false
571,false
566,false
565,false
559,false
552,false
552,false
544,false
544,false
538,false
534,false
528,false
524,false
524,false
528,false
536,false
542,false
556,false
557,false
572,false
566,false
563,false
563,false
547,false
552,false
547,false
544,false
537,false
539,false
534,false
528,false
531,false
528,false
521,false
526,false
521,false
520,false
521,false
515,false
514,false
515,false
509,false
519,false
514,false
512,false
517,false
510,false
516,false
518,false
513,false
522,false
518,false
515,false
522,false
521,false
514,false
526,false
521,false
529,false
542,false
555,false
568,false
564,false
553,false
564,false
553,false
555,false
557,false
550,false
547,false
556,false
551,false
568,false
570,false
570,false
586,false
597,false
602,false
604,false
583,false
588,false
569,false
565,false
568,false
563,false
579,false
588,false
599,false
605,false
601,false
613,false
613,false
608,false
607,false
596,false
608,false
605,false
592,false
600,false
591,false
589,false
587,false
565,false
583,false
576,false
576,false
584,false
584,false
610,false
608,false
620,false
612,false
628,false
622,false
614,false
597,false
598,false
583,false
587,false
574,false
564,false
548,false
556,false
564,false
574,false
584,false
571,false
589,false
605,false
605,false
600,false
584,false
580,false
566,false
576,false
569,false
564,false
557,false
552,false
551,false
546,false
542,false
550,false
545,false
541,false
573,false
604,false
660,false
619,false
595,false
577,false
582,false
567,false
560,false
551,false
544,false
539,false
534,false
525,false
518,false
533,false
539,false
550,false
537,false
576,false
593,false
611,false
610,false
576,false
587,false
570,false
554,false
562,false
556,false
553,false
548,false
540,false
535,false
526,false
538,false
532,false
529,false
515,false
539,false
534,false
539,false
535,false
541,false
525,false
540,false
538,false
538,false
536,false
524,false
534,false
531,false
526,false
522,false
518,false
514,false
513,false
511,false
507,false
503,false
512,false
514,false
503,false
520,false
531,false
536,false
541,false
537,false
524,false
536,false
523,false
517,false
516,false
514,false
506,false
509,false
498,false
500,false
504,false
506,false
491,false
508,false
507,false
514,false
511,false
498,false
513,false
498,false
510,false
507,false
505,false
502,false
502,false
499,false
490,false
501,false
486,false
497,false
497,false
491,false
487,false
500,false
501,false
504,false
508,false
499,false
513,false
515,false
510,false
504,false
511,false
506,false
506,false
494,false
502,false
503,false
493,false
506,false
510,false
510,false
510,false
510,false
500,false
504,false
504,false
505,false
492,false
500,false
498,false
505,false
509,false
509,false
512,false
507,false
508,false
508,false
496,false
498,false
501,false
501,false
495,false
494,false
490,false
497,false
499,false
493,false
498,false
499,false
490,false
507,false
500,false
497,false
497,false
492,false
487,false
491,false
490,false
481,false
490,false
489,false
479,false
491,false
485,false
477,false
485,false
476,false
484,false
481,false
479,false
482,false
482,false
476,false
482,false
479,false
474,false
479,false
474,false
477,false
478,false
477,false
473,false
471,false
472,false
474,false
467,false
473,false
473,false
468,false
474,false
474,false
472,false
468,false
474,false
471,false
468,false
472,false
468,false
470,false
473,false
466,false
471,false
469,false
465,false
472,false
469,false
470,false
471,false
473,false
467,false
465,false
471,false
465,false
469,false
471,false
464,false
472,false
469,false
464,false
469,false
466,false
462,false
467,false
464,false
460,false
461,false
457,false
461,false
461,false
456,false
461,false
460,false
458,false
452,false
458,false
452,false
456,false
458,false
458,false
458,false
452,false
456,false
456,false
453,false
459,false
459,false
454,false
457,false
460,false
461,false
454,false
461,false
459,false
456,false
459,false
459,false
455,false
458,false
462,false
460,false
451,false
461,false
450,false
451,false
452,false
453,false
452,false
452,false
446,false
451,false
451,false
443,false
450,false
448,false
447,false
441,false
445,false
441,false
445,false
444,false
446,false
446,false
447,false
447,false
439,false
446,false
445,false
442,false
446,false
443,false
446,false
443,false
444,false
443,false
439,false
444,false
441,false
443,false
445,false
446,false
442,false
443,false
442,false
438,false
442,false
442,false
440,false
436,false
441,false
439,false
437,false
439,false
438,false
440,false
432,false
439,false
437,false
429,false
436,false
433,false
433,false
434,false
428,false
435,false
433,false
430,false
432,false
433,false
436,false
427,false
432,false
430,false
430,false
424,false
427,false
430,false
431,false
427,false
429,false
432,false
430,false
431,false
430,false
425,false
427,false
421,false
429,false
423,false
427,false
428,false
421,false
426,false
424,false
422,false
427,false
427,false
421,false
424,false
424,false
422,false
421,false
421,false
425,false
425,false
420,false
423,false
423,false
422,false
421,false
421,false
414,false
417,false
418,false
420,false
414,false
417,false
420,false
414,false
412,false
414,false
416,false
419,false
419,false
421,false
422,false
423,false
419,false
421,false
423,false
418,false
417,false
420,false
418,false
419,false
419,false
422,false
421,false
419,false
417,false
419,false
420,false
417,false
416,false
416,false
418,false
417,false
413,false
417,false
418,false
415,false
419,false
419,false
415,false
420,false
419,false
416,false
418,false
417,false
415,false
416,false
416,false
415,false
413,false
416,false
414,false
414,false
413,false
414,false
414,false
413,false
410,false
414,false
414,false
413,false
415,false
414,false
411,false
415,false
416,false
412,false
410,false
410,false
412,false
412,false
414,false
412,false
412,false
414,false
415,false
415,false
413,false
414,false
413,false
415,false
409,false
413,false
414,false
411,false
413,false
414,false
412,false
410,false
413,false
411,false
411,false
412,false
408,false
409,false
406,false
410,false
404,false
407,false
406,false
403,false
406,false
406,false
405,false
404,false
405,false
407,false
404,false
407,false
402,false
406,false
407,false
411,false
407,false
406,false
410,false
404,false
407,false
409,false
406,false
404,false
406,false
403,false
401,false
403,false
403,false
400,false
403,false
401,false
398,false
398,false
397,false
396,false
396,false
396,false
396,false
398,false
396,false
397,false
397,false
395,false
396,false
396,false
395,false
393,false
395,false
392,false
392,false
393,false
392,false
391,false
392,false
392,false
391,false
393,false
392,false
390,false
392,false
390,false
391,false
391,false
389,false
390,false
389,false
389,false
388,false
388,false
389,false
388,false
387,false
386,false
386,false
387,false
387,false
385,false
389,false
769,false
386,false
769,false
386,false
386,false
382,false
385,false
385,false
380,false
379,false
382,false
384,false
384,false
382,false
379,false
376,false
383,false
380,false
380,false
378,false
382,false
381,false
380,false
381,false
384,false
381,false
382,false
383,false
385,false
383,false
381,false
385,false
385,false
384,false
387,false
389,false
389,false
387,false
391,false
397,false
400,false
398,false
397,false
397,false
401,false
399,false
401,false
402,false
400,false
401,false
403,false
404,false
403,false
407,false
407,false
406,false
408,false
405,false
409,false
416,false
413,false
411,false
410,false
414,false
417,false
420,false
420,false
414,false
418,false
419,false
420,false
426,false
422,false
425,false
425,false
430,false
425,false
428,false
428,false
428,false
427,false
429,false
431,false
429,false
437,false
438,false
449,false
442,false
441,false
445,false
442,false
437,false
438,false
437,false
438,false
441,false
434,false
437,false
439,false
435,false
441,false
440,false
438,false
442,false
446,false
447,false
453,false
456,false
451,false
457,false
455,false
447,false
444,false
438,false
444,false
446,false
443,false
447,false
446,false
442,false
444,false
443,false
448,false
445,false
445,false
444,false
439,false
446,false
445,false
448,false
443,false
450,false
449,false
456,false
463,false
459,false
473,false
473,false
471,false
475,false
477,false
477,false
480,false
472,false
478,false
477,false
469,false
474,false
473,false
463,false
465,false
464,false
466,false
464,false
462,false
462,false
458,false
462,false
467,false
468,false
474,false
475,false
483,false
486,false
481,false
490,false
494,false
487,false
495,false
494,false
485,false
489,false
488,false
482,false
486,false
488,false
484,false
489,false
492,false
485,false
493,false
496,false
501,false
512,false
514,false
504,false
514,false
498,false
511,false
507,false
512,false
513,false
516,false
498,false
504,false
507,false
502,false
500,false
498,false
494,false
492,false
481,false
483,false
484,false
493,false
505,false
507,false
525,false
532,false
525,false
544,false
544,false
548,false
545,false
538,false
530,false
515,false
510,false
506,false
500,false
505,false
506,false
504,false
519,false
516,false
537,false
547,false
572,false
555,false
564,false
570,false
547,false
553,false
555,false
551,false
554,false
552,false
545,false
522,false
526,false
520,false
520,false
516,false
519,false
529,false
544,false
586,false
623,false
1069,false
882,false
773,false
708,false
612,false
584,false
570,false
568,false
592,false
585,false
656,false
706,false
629,false
638,false
613,false
628,false
618,false
622,false
631,false
631,false
652,false
634,false
642,false
640,false
618,false
623,false
607,false
613,false
603,false
594,false
574,false
582,false
582,false
586,false
569,false
582,false
580,false
565,false
574,false
575,false
566,false
569,false
569,false
575,false
569,false
575,false
581,false
574,false
580,false
578,false
578,false
574,false
568,false
568,false
571,false
577,false
586,false
602,false
609,false
607,false
612,false
607,false
604,false
606,false
599,false
596,false
593,false
575,false
583,false
581,false
571,false
586,false
591,false
584,false
607,false
613,false
606,false
617,false
607,false
609,false
606,false
604,false
612,false
613,false
608,false
612,false
613,false
598,false
616,false
607,false
601,false
602,false
597,false
599,false
608,false
601,false
626,false
628,false
624,false
625,false
613,false
594,false
596,false
587,false
583,false
585,false
588,false
606,false
614,false
619,false
668,false
657,false
628,false
603,false
584,false
587,false
580,false
583,false
580,false
571,false
590,false
596,false
597,false
635,false
647,false
653,false
686,false
675,false
650,false
637,false
619,false
613,false
606,false
595,false
602,false
604,false
611,false
625,false
647,false
658,false
669,false
660,false
665,false
649,false
621,false
622,false
615,false
608,false
607,false
602,false
608,false
610,false
625,false
639,false
648,false
643,false
661,false
661,false
642,false
654,false
641,false
625,false
625,false
622,false
612,false
621,false
623,false
623,false
648,false
661,false
639,false
662,false
654,false
634,false
646,false
650,false
638,false
649,false
639,false
626,false
616,false
603,false
609,false
604,false
590,false
617,false
629,false
637,false
674,false
671,false
695,false
712,false
666,false
672,false
657,false
631,false
634,false
623,false
604,false
613,false
612,false
610,false
650,false
840,false
1035,false
892,false
857,false
787,false
745,false
698,false
649,false
642,false
633,false
623,false
632,false
663,false
703,false
713,false
646,false
696,false
671,false
672,false
672,false
627,false
646,false
633,false
628,false
598,false
620,false
620,false
634,false
644,false
651,false
642,false
631,false
617,false
585,false
583,false
569,false
560,false
555,false
610,false
1118,false
968,false
808,false
904,false
869,false
850,false
795,false
717,false
646,false
642,false
630,false
621,false
655,false
627,false
656,false
633,false
636,false
637,false
637,false
645,false
634,false
638,false
638,false
621,false
630,false
627,false
612,false
651,false
641,false
670,false
646,false
661,false
632,false
639,false
630,false
615,false
615,false
603,false
583,false
589,false
587,false
577,false
578,false
581,false
583,false
578,false
589,false
587,false
595,false
604,false
605,false
601,false
596,false
587,false
572,false
564,false
548,false
561,false
571,false
615,false
861,false
855,false
814,false
759,false
691,false
635,false
625,false
613,false
617,false
628,false
634,false
626,false
656,false
666,false
649,false
689,false
662,false
671,false
650,false
648,false
637,false
621,false
600,false
581,false
577,false
574,false
577,false
573,false
587,false
599,false
603,false
632,false
655,false
648,false
665,false
654,false
651,false
647,false
623,false
623,false
608,false
608,false
604,false
599,false
602,false
616,false
616,false
653,false
659,false
675,false
665,false
653,false
663,false
646,false
652,false
657,false
656,false
672,false
675,false
672,false
687,false
663,false
689,false
680,false
677,false
684,false
658,false
679,false
661,false
658,false
665,false
666,false
694,false
705,false
746,false
730,false
716,false
721,false
679,false
687,false
678,false
668,false
683,false
680,false
704,false
701,false
705,false
688,false
670,false
644,false
632,false
599,false
608,false
598,false
596,false
593,false
585,false
581,false
576,false
577,false
572,false
580,false
