duration,offline
609,false
610,false
594,false
615,false
613,false
599,false
595,false
597,false
596,false
585,false
588,false
583,false
579,false
582,false
589,false
592,false
583,false
576,false
589,false
582,false
569,false
572,false
571,false
574,false
572,false
583,false
587,false
573,false
579,false
579,false
575,false
579,false
578,false
572,false
565,false
565,false
561,false
553,false
553,false
549,false
544,false
546,false
539,false
529,false
529,false
527,false
522,false
518,false
522,false
518,false
514,false
517,false
524,false
526,false
521,false
518,false
519,false
545,false
577,false
580,false
566,false
563,false
557,false
547,false
545,false
538,false
527,false
525,false
517,false
512,false
510,false
507,false
503,false
502,false
503,false
500,false
500,false
501,false
504,false
505,false
503,false
505,false
506,false
502,false
503,false
505,false
501,false
499,false
504,false
498,false
495,false
497,false
494,false
489,false
489,false
493,false
492,false
493,false
501,false
507,false
509,false
507,false
514,false
518,false
517,false
515,false
522,false
521,false
519,false
521,false
525,false
516,false
526,false
524,false
520,false
512,false
514,false
515,false
523,false
531,false
539,false
534,false
537,false
540,false
540,false
535,false
536,false
539,false
531,false
535,false
538,false
534,false
534,false
532,false
532,false
532,false
535,false
534,false
525,false
523,false
526,false
522,false
518,false
514,false
526,false
535,false
540,false
545,false
565,false
575,false
582,false
602,false
604,false
610,false
635,false
625,false
620,false
648,false
635,false
616,false
641,false
655,false
641,false
664,false
666,false
664,false
682,false
663,false
659,false
663,false
654,false
624,false
738,false
781,false
714,false
701,false
671,false
625,false
630,false
614,false
614,false
623,false
616,false
610,false
609,false
630,false
657,false
713,false
730,false
771,false
750,false
705,false
669,false
679,false
725,false
730,false
842,false
934,false
902,false
980,false
913,false
976,false
920,false
864,false
855,false
826,false
875,false
896,false
902,false
1006,false
947,false
950,false
862,false
835,false
849,false
852,false
898,false
906,false
848,false
823,false
825,false
791,false
808,false
827,false
849,false
902,false
899,false
852,false
844,false
830,false
811,false
822,false
809,false
777,false
834,false
901,false
893,false
900,false
882,false
814,false
814,false
826,false
840,false
850,false
877,false
900,false
916,false
931,false
916,false
861,false
861,false
843,false
816,false
841,false
866,false
844,false
879,false
861,false
824,false
858,false
877,false
839,false
843,false
847,false
826,false
840,false
854,false
829,false
814,false
793,false
776,false
790,false
778,false
785,false
774,false
781,false
807,false
852,false
905,false
893,false
909,false
901,false
840,false
825,false
836,false
814,false
837,false
835,false
826,false
867,false
884,false
857,false
830,false
826,false
859,false
870,false
899,false
840,false
833,false
816,false
812,false
796,false
795,false
823,false
851,false
838,false
863,false
870,false
826,false
836,false
851,false
840,false
830,false
832,false
845,false
823,false
836,false
865,false
857,false
807,false
772,false
791,false
799,false
810,false
816,false
849,false
844,false
800,false
809,false
829,false
845,false
836,false
825,false
823,false
798,false
796,false
831,false
849,false
847,false
860,false
855,false
835,false
805,false
805,false
818,false
807,false
766,false
742,false
723,false
730,false
743,false
790,false
843,false
812,false
786,false
823,false
782,false
770,false
780,false
754,false
736,false
749,false
771,false
802,false
799,false
820,false
868,false
841,false
851,false
865,false
857,false
846,false
855,false
833,false
789,false
813,false
862,false
858,false
843,false
819,false
821,false
790,false
804,false
786,false
771,false
793,false
805,false
775,false
789,false
807,false
817,false
796,false
823,false
830,false
838,false
739,false
789,false
733,false
718,false
709,false
705,false
695,false
713,false
739,false
745,false
768,false
775,false
757,false
729,false
725,false
740,false
761,false
800,false
806,false
837,false
838,false
819,false
779,false
833,false
805,false
810,false
768,false
761,false
790,false
809,false
794,false
755,false
753,false
789,false
810,false
847,false
858,false
831,false
777,false
756,false
767,false
798,false
808,false
834,false
839,false
853,false
811,false
802,false
795,false
780,false
766,false
786,false
819,false
809,false
831,false
838,false
817,false
782,false
769,false
786,false
799,false
784,false
806,false
823,false
811,false
796,false
793,false
787,false
766,false
763,false
759,false
697,false
650,false
643,false
662,false
651,false
650,false
674,false
654,false
654,false
642,false
634,false
635,false
642,false
648,false
658,false
672,false
650,false
657,false
653,false
625,false
622,false
608,false
608,false
603,false
593,false
590,false
585,false
598,false
606,false
608,false
604,false
606,false
604,false
616,false
611,false
624,false
615,false
619,false
617,false
624,false
616,false
628,false
639,false
631,false
632,false
646,false
646,false
654,false
709,false
749,false
739,false
792,false
782,false
744,false
738,false
715,false
681,false
698,false
675,false
685,false
711,false
701,false
712,false
748,false
733,false
720,false
927,false
933,false
843,false
779,false
883,false
899,false
754,false
661,false
637,false
643,false
656,false
654,false
633,false
634,false
628,false
611,false
615,false
609,false
619,false
625,false
604,false
587,false
590,false
583,false
574,false
573,false
566,false
561,false
561,false
555,false
551,false
555,false
563,false
567,false
594,false
613,false
616,false
605,false
605,false
594,false
582,false
583,false
571,false
566,false
568,false
564,false
557,false
552,false
553,false
548,false
544,false
541,false
550,false
551,false
552,false
550,false
562,false
563,false
567,false
566,false
573,false
576,false
575,false
581,false
586,false
582,false
573,false
578,false
573,false
562,false
573,false
578,false
578,false
590,false
608,false
614,false
651,false
671,false
666,false
667,false
690,false
683,false
646,false
660,false
676,false
665,false
669,false
712,false
717,false
676,false
663,false
1036,false
934,false
847,false
750,false
726,false
719,false
715,false
703,false
681,false
680,false
670,false
646,false
646,false
641,false
637,false
644,false
650,false
662,false
680,false
721,false
745,false
730,false
759,false
781,false
753,false
759,false
768,false
728,false
740,false
768,false
765,false
840,false
876,false
836,false
842,false
832,false
787,false
781,false
794,false
773,false
792,false
859,false
844,false
836,false
833,false
796,false
802,false
797,false
809,false
880,false
900,false
855,false
878,false
848,false
827,false
831,false
820,false
792,false
799,false
821,false
818,false
792,false
715,false
734,false
737,false
697,false
661,false
663,false
649,false
634,false
620,false
616,false
609,false
614,false
598,false
596,false
584,false
581,false
575,false
562,false
555,false
559,false
553,false
549,false
554,false
552,false
550,false
549,false
540,false
547,false
538,false
536,false
537,false
524,false
526,false
527,false
516,false
512,false
511,false
508,false
508,false
508,false
505,false
512,false
510,false
502,false
504,false
505,false
504,false
506,false
505,false
514,false
518,false
514,false
522,false
520,false
512,false
520,false
515,false
516,false
515,false
522,false
538,false
554,false
564,false
556,false
558,false
566,false
569,false
560,false
562,false
566,false
564,false
554,false
542,false
555,false
563,false
564,false
558,false
573,false
566,false
568,false
575,false
578,false
591,false
588,false
590,false
572,false
568,false
556,false
547,false
554,false
545,false
540,false
548,false
553,false
557,false
553,false
563,false
574,false
569,false
568,false
582,false
601,false
613,false
618,false
601,false
600,false
592,false
581,false
585,false
578,false
578,false
595,false
607,false
603,false
615,false
622,false
632,false
611,false
610,false
613,false
644,false
639,false
618,false
626,false
637,false
636,false
607,false
593,false
687,false
873,false
800,false
774,false
752,false
712,false
746,false
754,false
705,false
703,false
674,false
655,false
646,false
619,false
622,false
612,false
608,false
615,false
636,false
650,false
657,false
676,false
685,false
693,false
713,false
723,false
719,false
670,false
668,false
650,false
623,false
631,false
641,false
630,false
634,false
639,false
646,false
633,false
650,false
651,false
650,false
657,false
635,false
655,false
687,false
682,false
669,false
690,false
686,false
721,false
734,false
731,false
765,false
733,false
764,false
753,false
759,false
761,false
760,false
824,false
824,false
865,false
793,false
807,false
754,false
787,false
779,false
794,false
767,false
771,false
842,false
803,false
787,false
773,false
724,false
670,false
639,false
623,false
611,false
608,false
598,false
610,false
611,false
629,false
643,false
659,false
673,false
678,false
712,false
735,false
719,false
721,false
753,false
721,false
686,false
666,false
639,false
628,false
618,false
607,false
608,false
600,false
606,false
595,false
594,false
602,false
610,false
626,false
650,false
683,false
677,false
661,false
658,false
642,false
645,false
632,false
640,false
634,false
624,false
630,false
626,false
624,false
636,false
624,false
637,false
616,false
622,false
615,false
610,false
607,false
597,false
588,false
596,false
597,false
597,false
582,false
594,false
589,false
583,false
576,false
579,false
580,false
576,false
575,false
568,false
563,false
552,false
555,false
550,false
546,false
547,false
554,false
552,false
556,false
557,false
560,false
561,false
564,false
559,false
566,false
568,false
562,false
563,false
567,false
569,false
569,false
563,false
557,false
569,false
570,false
561,false
573,false
574,false
565,false
572,false
564,false
559,false
564,false
562,false
569,false
563,false
555,false
560,false
556,false
550,false
557,false
546,false
543,false
537,false
539,false
572,false
593,false
588,false
589,false
586,false
582,false
578,false
578,false
578,false
570,false
571,false
568,false
562,false
566,false
559,false
555,false
554,false
552,false
551,false
547,false
551,false
551,false
546,false
554,false
554,false
563,false
565,false
586,false
600,false
589,false
598,false
595,false
572,false
574,false
566,false
556,false
556,false
556,false
549,false
556,false
560,false
561,false
571,false
573,false
576,false
574,false
565,false
566,false
561,false
551,false
557,false
558,false
552,false
559,false
569,false
572,false
588,false
589,false
593,false
603,false
598,false
606,false
601,false
607,false
593,false
597,false
622,false
621,false
634,false
654,false
632,false
640,false
630,false
610,false
629,false
638,false
626,false
640,false
639,false
617,false
619,false
620,false
620,false
602,false
608,false
619,false
609,false
613,false
623,false
609,false
621,false
622,false
612,false
619,false
601,false
614,false
610,false
595,false
601,false
606,false
595,false
610,false
623,false
632,false
652,false
646,false
634,false
644,false
632,false
620,false
610,false
601,false
604,false
599,false
589,false
607,false
613,false
617,false
642,false
648,false
645,false
662,false
638,false
644,false
644,false
619,false
618,false
616,false
599,false
580,false
587,false
627,false
663,false
644,false
670,false
683,false
656,false
684,false
674,false
681,false
688,false
671,false
685,false
678,false
671,false
681,false
679,false
652,false
655,false
635,false
638,false
652,false
673,false
683,false
680,false
664,false
625,false
606,false
635,false
629,false
636,false
637,false
651,false
649,false
632,false
661,false
700,false
722,false
663,false
678,false
696,false
681,false
667,false
658,false
656,false
630,false
630,false
623,false
637,false
661,false
681,false
697,false
695,false
674,false
659,false
636,false
639,false
636,false
634,false
625,false
624,false
630,false
661,false
701,false
724,false
743,false
737,false
760,false
754,false
713,false
699,false
690,false
675,false
657,false
672,false
669,false
721,false
765,false
802,false
810,false
817,false
803,false
746,false
733,false
697,false
685,false
671,false
672,false
683,false
678,false
674,false
654,false
642,false
1227,false
607,false
608,false
590,false
604,false
591,false
610,false
637,false
662,false
686,false
701,false
682,false
667,false
649,false
625,false
620,false
609,false
614,false
626,false
658,false
713,false
689,false
683,false
659,false
644,false
641,false
603,false
585,false
569,false
567,false
566,false
561,false
563,false
579,false
596,false
599,false
598,false
611,false
622,false
619,false
610,false
629,false
633,false
644,false
615,false
596,false
627,false
753,false
754,false
738,false
708,false
702,false
671,false
639,false
656,false
670,false
691,false
675,false
671,false
670,false
654,false
646,false
642,false
625,false
625,false
634,false
673,false
711,false
704,false
774,false
776,false
733,false
760,false
740,false
715,false
756,false
746,false
745,false
753,false
730,false
766,false
734,false
747,false
752,false
723,false
746,false
767,false
748,false
750,false
717,false
667,false
661,false
630,false
613,false
618,false
616,false
612,false
634,false
651,false
655,false
683,false
692,false
719,false
717,false
685,false
767,false
907,false
922,false
884,false
838,false
763,false
858,false
1183,false
912,false
842,false
795,false
773,false
823,false
840,false
862,false
881,false
856,false
923,false
861,false
732,false
718,false
722,false
729,false
734,false
773,false
820,false
868,false
807,false
789,false
742,false
721,false
706,false
680,false
691,false
679,false
700,false
685,false
695,false
696,false
661,false
666,false
646,false
647,false
656,false
656,false
663,false
684,false
690,false
717,false
709,false
697,false
705,false
700,false
698,false
726,false
811,false
943,false
917,false
861,false
823,false
769,false
747,false
773,false
789,false
867,false
841,false
876,false
833,false
819,false
797,false
742,false
724,false
726,false
698,false
689,false
661,false
655,false
638,false
603,false
610,false
585,false
584,false
585,false
580,false
578,false
582,false
575,false
575,false
570,false
570,false
578,false
578,false
581,false
588,false
596,false
606,false
604,false
617,false
607,false
610,false
591,false
583,false
582,false
570,false
565,false
561,false
545,false
552,false
550,false
541,false
548,false
543,false
545,false
556,false
555,false
552,false
556,false
551,false
543,false
534,false
531,false
548,false
566,false
573,false
574,false
571,false
568,false
552,false
548,false
548,false
539,false
539,false
531,false
521,false
524,false
523,false
515,false
525,false
521,false
517,false
522,false
516,false
511,false
511,false
504,false
503,false
505,false
504,false
496,false
501,false
505,false
498,false
491,false
500,false
495,false
491,false
494,false
495,false
493,false
490,false
488,false
490,false
488,false
491,false
493,false
497,false
494,false
493,false
491,false
488,false
488,false
492,false
492,false
490,false
489,false
488,false
488,false
486,false
489,false
486,false
483,false
488,false
492,false
484,false
491,false
493,false
499,false
504,false
510,false
516,false
522,false
524,false
529,false
529,false
520,false
513,false
511,false
516,false
523,false
531,false
538,false
538,false
538,false
544,false
545,false
543,false
546,false
545,false
553,false
565,false
583,false
586,false
599,false
615,false
608,false
607,false
618,false
619,false
614,false
635,false
634,false
633,false
649,false
648,false
637,false
651,false
676,false
675,false
682,false
701,false
690,false
705,false
707,false
707,false
754,false
747,false
715,false
718,false
723,false
703,false
722,false
730,false
694,false
716,false
771,false
735,false
721,false
708,false
695,false
676,false
726,false
776,false
789,false
764,false
772,false
753,false
762,false
819,false
826,false
791,false
819,false
846,false
835,false
855,false
877,false
876,false
903,false
878,false
860,false
877,false
866,false
828,false
844,false
873,false
820,false
832,false
848,false
820,false
844,false
859,false
847,false
896,false
939,false
907,false
891,false
836,false
792,false
807,false
808,false
873,false
881,false
855,false
894,false
914,false
868,false
881,false
876,false
838,false
840,false
893,false
850,false
872,false
867,false
821,false
837,false
877,false
851,false
873,false
851,false
797,false
802,false
798,false
767,false
793,false
825,false
798,false
809,false
829,false
791,false
800,false
843,false
836,false
840,false
856,false
822,false
850,false
891,false
865,false
872,false
865,false
810,false
815,false
804,false
806,false
725,false
733,false
722,false
703,false
687,false
665,false
692,false
735,false
739,false
772,false
801,false
799,false
798,false
791,false
793,false
788,false
823,false
866,false
848,false
866,false
859,false
883,false
856,false
810,false
846,false
830,false
838,false
851,false
829,false
852,false
881,false
859,false
901,false
919,false
851,false
845,false
843,false
799,false
806,false
819,false
814,false
812,false
841,false
828,false
828,false
845,false
834,false
833,false
848,false
845,false
852,false
849,false
800,false
802,false
806,false
798,false
838,false
853,false
840,false
852,false
869,false
840,false
829,false
818,false
806,false
797,false
772,false
734,false
742,false
784,false
833,false
927,false
909,false
924,false
893,false
830,false
823,false
807,false
766,false
764,false
763,false
759,false
766,false
802,false
824,false
838,false
851,false
836,false
813,false
805,false
782,false
766,false
766,false
782,false
792,false
827,false
851,false
823,false
831,false
795,false
756,false
767,false
799,false
817,false
838,false
845,false
812,false
817,false
794,false
756,false
763,false
751,false
752,false
788,false
815,false
802,false
829,false
838,false
817,false
808,false
801,false
778,false
806,false
799,false
762,false
738,false
678,false
687,false
690,false
715,false
764,false
768,false
773,false
773,false
735,false
746,false
747,false
741,false
775,false
790,false
765,false
752,false
742,false
742,false
781,false
834,false
789,false
735,false
694,false
702,false
706,false
703,false
728,false
771,false
779,false
794,false
787,false
761,false
750,false
743,false
708,false
686,false
663,false
637,false
605,false
601,false
603,false
595,false
600,false
587,false
584,false
578,false
570,false
584,false
579,false
571,false
573,false
561,false
551,false
547,false
539,false
535,false
542,false
533,false
524,false
516,false
508,false
505,false
503,false
501,false
495,false
497,false
493,false
489,false
489,false
490,false
485,false
487,false
489,false
493,false
495,false
498,false
502,false
511,false
518,false
516,false
517,false
523,false
533,false
534,false
538,false
535,false
536,false
547,false
546,false
538,false
540,false
536,false
532,false
524,false
534,false
549,false
554,false
564,false
582,false
587,false
558,false
560,false
547,false
537,false
536,false
541,false
535,false
529,false
535,false
533,false
521,false
522,false
524,false
522,false
514,false
515,false
518,false
523,false
521,false
521,false
531,false
538,false
547,false
532,false
546,false
565,false
583,false
581,false
598,false
609,false
593,false
593,false
601,false
596,false
594,false
610,false
619,false
601,false
633,false
658,false
660,false
666,false
691,false
698,false
693,false
702,false
662,false
637,false
647,false
660,false
663,false
736,false
775,false
782,false
845,false
785,false
805,false
715,false
703,false
632,false
600,false
598,false
584,false
567,false
583,false
581,false
597,false
604,false
606,false
639,false
648,false
627,false
616,false
702,false
748,false
741,false
725,false
711,false
699,false
618,false
596,false
594,false
594,false
636,false
753,false
717,false
617,false
606,false
597,false
610,false
617,false
562,false
555,false
560,false
566,false
572,false
571,false
578,false
573,false
564,false
566,false
559,false
548,false
542,false
544,false
540,false
532,false
529,false
534,false
529,false
526,false
532,false
536,false
528,false
530,false
532,false
525,false
524,false
531,false
519,false
522,false
524,false
527,false
523,false
522,false
525,false
520,false
515,false
517,false
516,false
509,false
509,false
509,false
502,false
505,false
509,false
502,false
500,false
506,false
506,false
509,false
503,false
510,false
518,false
514,false
520,false
527,false
545,false
551,false
542,false
538,false
543,false
633,false
672,false
626,false
594,false
577,false
550,false
544,false
539,false
520,false
525,false
509,false
506,false
512,false
509,false
510,false
515,false
531,false
528,false
536,false
537,false
533,false
535,false
542,false
541,false
556,false
561,false
562,false
578,false
578,false
565,false
568,false
566,false
565,false
568,false
568,false
567,false
575,false
588,false
579,false
587,false
596,false
605,false
607,false
613,false
606,false
614,false
618,false
608,false
608,false
606,false
599,false
610,false
632,false
614,false
616,false
620,false
612,false
597,false
600,false
590,false
603,false
617,false
631,false
648,false
674,false
692,false
670,false
684,false
639,false
639,false
636,false
649,false
654,false
640,false
637,false
629,false
643,false
662,false
662,false
719,false
773,false
731,false
678,false
641,false
603,false
583,false
582,false
570,false
595,false
620,false
617,false
636,false
657,false
656,false
657,false
660,false
622,false
614,false
611,false
635,false
638,false
648,false
640,false
656,false
657,false
669,false
681,false
729,false
706,false
682,false
669,false
666,false
663,false
673,false
677,false
670,false
658,false
627,false
613,false
601,false
614,false
620,false
632,false
677,false
677,false
642,false
611,false
592,false
577,false
572,false
557,false
553,false
557,false
565,false
614,false
678,false
717,false
805,false
769,false
797,false
741,false
703,false
687,false
642,false
614,false
596,false
570,false
567,false
571,false
564,false
576,false
562,false
588,false
579,false
580,false
581,false
567,false
573,false
572,false
561,false
559,false
553,false
545,false
541,false
536,false
531,false
537,false
539,false
525,false
536,false
526,false
520,false
526,false
527,false
528,false
528,false
525,false
520,false
525,false
521,false
517,false
522,false
520,false
515,false
525,false
520,false
519,false
530,false
521,false
516,false
513,false
514,false
511,false
507,false
505,false
506,false
511,false
512,false
507,false
512,false
509,false
502,false
509,false
503,false
498,false
499,false
501,false
495,false
491,false
490,false
495,false
510,false
525,false
529,false
518,false
526,false
519,false
514,false
515,false
511,false
506,false
508,false
502,false
511,false
511,false
504,false
506,false
510,false
512,false
503,false
506,false
508,false
509,false
500,false
503,false
507,false
502,false
492,false
499,false
494,false
488,false
489,false
493,false
489,false
487,false
491,false
491,false
489,false
483,false
493,false
488,false
488,false
492,false
493,false
487,false
491,false
500,false
504,false
500,false
506,false
509,false
509,false
509,false
520,false
527,false
530,false
535,false
542,false
543,false
538,false
533,false
537,false
531,false
535,false
538,false
539,false
543,false
545,false
548,false
540,false
547,false
549,false
547,false
555,false
567,false
572,false
561,false
579,false
593,false
594,false
602,false
616,false
609,false
622,false
601,false
583,false
591,false
590,false
577,false
585,false
588,false
581,false
584,false
585,false
576,false
566,false
570,false
565,false
565,false
573,false
571,false
568,false
576,false
580,false
567,false
578,false
583,false
576,false
582,false
587,false
578,false
580,false
577,false
563,false
566,false
564,false
564,false
559,false
569,false
572,false
569,false
581,false
582,false
577,false
584,false
571,false
565,false
561,false
545,false
538,false
542,false
542,false
542,false
548,false
559,false
566,false
564,false
574,false
577,false
573,false
574,false
580,false
577,false
566,false
569,false
559,false
547,false
554,false
548,false
538,false
534,false
546,false
546,false
547,false
552,false
559,false
557,false
562,false
573,false
573,false
565,false
566,false
568,false
561,false
560,false
565,false
557,false
556,false
559,false
554,false
557,false
556,false
557,false
550,false
554,false
551,false
554,false
544,false
548,false
549,false
552,false
564,false
582,false
584,false
602,false
599,false
588,false
599,false
606,false
595,false
600,false
613,false
614,false
606,false
594,false
579,false
575,false
571,false
576,false
581,false
595,false
610,false
580,false
582,false
574,false
561,false
559,false
552,false
542,false
540,false
543,false
541,false
537,false
530,false
526,false
524,false
529,false
528,false
519,false
521,false
519,false
519,false
508,false
507,false
511,false
514,false
512,false
516,false
519,false
518,false
512,false
511,false
510,false
511,false
502,false
501,false
503,false
501,false
493,false
492,false
494,false
494,false
487,false
489,false
492,false
487,false
486,false
487,false
489,false
488,false
486,false
491,false
488,false
485,false
485,false
486,false
482,false
478,false
483,false
482,false
485,false
477,false
482,false
482,false
478,false
477,false
477,false
478,false
476,false
472,false
475,false
476,false
470,false
472,false
471,false
478,false
487,false
494,false
488,false
480,false
485,false
482,false
472,false
477,false
468,false
468,false
469,false
464,false
461,false
464,false
462,false
466,false
472,false
474,false
479,false
481,false
481,false
492,false
494,false
490,false
492,false
489,false
487,false
484,false
487,false
484,false
479,false
476,false
479,false
475,false
470,false
466,false
474,false
469,false
467,false
470,false
473,false
473,false
475,false
480,false
482,false
478,false
488,false
484,false
479,false
483,false
484,false
476,false
475,false
478,false
474,false
469,false
477,false
475,false
476,false
471,false
474,false
473,false
471,false
470,false
475,false
473,false
468,false
470,false
472,false
472,false
466,false
464,false
468,false
467,false
461,false
456,false
457,false
458,false
459,false
458,false
455,false
455,false
457,false
458,false
452,false
450,false
452,false
451,false
448,false
447,false
448,false
450,false
449,false
446,false
445,false
447,false
446,false
442,false
440,false
442,false
441,false
441,false
439,false
438,false
442,false
441,false
440,false
439,false
442,false
444,false
443,false
442,false
446,false
445,false
443,false
441,false
444,false
444,false
445,false
441,false
445,false
445,false
443,false
442,false
443,false
443,false
444,false
441,false
439,false
442,false
442,false
440,false
437,false
441,false
441,false
440,false
440,false
439,false
445,false
441,false
437,false
440,false
441,false
440,false
436,false
437,false
439,false
439,false
436,false
437,false
440,false
441,false
443,false
437,false
440,false
442,false
444,false
442,false
439,false
443,false
444,false
441,false
435,false
436,false
438,false
438,false
437,false
432,false
430,false
434,false
434,false
437,false
428,false
430,false
434,false
433,false
429,false
427,false
429,false
431,false
431,false
430,false
427,false
431,false
430,false
436,false
441,false
447,false
446,false
444,false
444,false
445,false
439,false
438,false
436,false
438,false
436,false
431,false
431,false
432,false
430,false
428,false
424,false
424,false
429,false
430,false
423,false
421,false
425,false
427,false
423,false
423,false
424,false
429,false
430,false
429,false
431,false
435,false
434,false
434,false
429,false
427,false
429,false
428,false
424,false
421,false
419,false
422,false
422,false
421,false
416,false
416,false
420,false
418,false
415,false
414,false
416,false
418,false
416,false
415,false
415,false
416,false
420,false
419,false
418,false
418,false
421,false
420,false
419,false
416,false
415,false
417,false
417,false
414,false
410,false
410,false
411,false
414,false
412,false
411,false
410,false
414,false
414,false
409,false
412,false
411,false
412,false
416,false
418,false
421,false
419,false
422,false
421,false
420,false
418,false
421,false
418,false
415,false
417,false
415,false
417,false
418,false
417,false
415,false
417,false
421,false
421,false
419,false
421,false
422,false
423,false
425,false
422,false
423,false
423,false
419,false
415,false
416,false
417,false
414,false
409,false
410,false
413,false
411,false
407,false
411,false
411,false
413,false
406,false
408,false
412,false
410,false
406,false
405,false
408,false
407,false
406,false
406,false
408,false
409,false
407,false
406,false
406,false
410,false
406,false
404,false
405,false
408,false
407,false
405,false
407,false
409,false
409,false
405,false
405,false
407,false
407,false
407,false
407,false
409,false
411,false
408,false
408,false
412,false
413,false
412,false
415,false
414,false
415,false
411,false
412,false
415,false
413,false
413,false
414,false
417,false
411,false
408,false
412,false
413,false
409,false
409,false
412,false
408,false
405,false
409,false
409,false
413,false
408,false
408,false
410,false
413,false
414,false
414,false
413,false
414,false
414,false
414,false
409,false
409,false
414,false
413,false
408,false
409,false
411,false
408,false
407,false
412,false
413,false
411,false
409,false
412,false
412,false
408,false
409,false
413,false
412,false
411,false
409,false
411,false
412,false
408,false
409,false
414,false
416,false
411,false
412,false
413,false
415,false
412,false
414,false
414,false
412,false
411,false
413,false
411,false
409,false
406,false
406,false
406,false
405,false
404,false
398,false
399,false
398,false
400,false
403,false
401,false
400,false
401,false
404,false
407,false
410,false
405,false
408,false
412,false
408,false
406,false
407,false
410,false
410,false
405,false
407,false
410,false
407,false
404,false
406,false
409,false
408,false
407,false
407,false
408,false
408,false
408,false
401,false
404,false
407,false
405,false
399,false
405,false
404,false
404,false
402,false
400,false
402,false
405,false
403,false
399,false
401,false
405,false
403,false
400,false
399,false
401,false
405,false
404,false
405,false
403,false
408,false
408,false
412,false
419,false
418,false
416,false
417,false
421,false
414,false
409,false
411,false
412,false
409,false
404,false
403,false
407,false
409,false
408,false
403,false
409,false
413,false
408,false
406,false
409,false
412,false
407,false
407,false
411,false
415,false
408,false
407,false
409,false
411,false
413,false
409,false
406,false
408,false
411,false
408,false
404,false
405,false
409,false
409,false
407,false
410,false
412,false
414,false
410,false
406,false
412,false
412,false
410,false
406,false
410,false
412,false
407,false
407,false
410,false
415,false
410,false
408,false
409,false
414,false
411,false
406,false
409,false
411,false
413,false
409,false
406,false
411,false
413,false
410,false
403,false
407,false
411,false
409,false
404,false
407,false
411,false
409,false
407,false
408,false
412,false
412,false
409,false
410,false
413,false
414,false
414,false
408,false
415,false
417,false
414,false
407,false
412,false
413,false
419,false
418,false
413,false
413,false
420,false
416,false
412,false
410,false
414,false
414,false
408,false
409,false
411,false
411,false
405,false
409,false
414,false
411,false
409,false
406,false
410,false
416,false
409,false
406,false
411,false
414,false
414,false
408,false
412,false
414,false
416,false
410,false
412,false
416,false
417,false
412,false
416,false
420,false
414,false
409,false
414,false
416,false
411,false
410,false
412,false
412,false
407,false
408,false
410,false
403,false
398,false
403,false
403,false
397,false
394,false
396,false
395,false
387,false
388,false
392,false
391,false
386,false
383,false
388,false
386,false
385,false
384,false
385,false
388,false
387,false
384,false
386,false
390,false
389,false
388,false
390,false
391,false
387,false
389,false
393,false
393,false
395,false
391,false
392,false
394,false
396,false
397,false
392,false
393,false
392,false
396,false
392,false
387,false
390,false
394,false
390,false
384,false
387,false
391,false
390,false
386,false
385,false
386,false
388,false
389,false
384,false
384,false
389,false
387,false
385,false
383,false
388,false
387,false
383,false
383,false
388,false
387,false
383,false
383,false
387,false
387,false
385,false
380,false
383,false
387,false
381,false
379,false
379,false
385,false
381,false
377,false
380,false
383,false
380,false
375,false
377,false
381,false
379,false
376,false
375,false
377,false
379,false
376,false
372,false
374,false
376,false
376,false
374,false
371,false
377,false
378,false
376,false
372,false
374,false
377,false
376,false
378,false
373,false
373,false
380,false
377,false
373,false
376,false
379,false
377,false
377,false
375,false
382,false
381,false
378,false
379,false
385,false
384,false
386,false
384,false
387,false
393,false
391,false
390,false
390,false
396,false
395,false
394,false
395,false
399,false
397,false
397,false
400,false
400,false
400,false
401,false
406,false
405,false
404,false
406,false
406,false
406,false
408,false
411,false
411,false
411,false
412,false
416,false
417,false
418,false
420,false
420,false
424,false
425,false
429,false
430,false
437,false
440,false
440,false
439,false
435,false
435,false
434,false
435,false
436,false
439,false
442,false
451,false
456,false
459,false
469,false
493,false
570,false
641,false
627,false
663,false
824,false
806,false
797,false
717,false
590,false
559,false
539,false
525,false
541,false
574,false
562,false
561,false
585,false
559,false
548,false
554,false
535,false
528,false
544,false
532,false
519,false
556,false
611,false
599,false
566,false
556,false
536,false
522,false
512,false
509,false
503,false
498,false
507,false
503,false
496,false
497,false
500,false
494,false
493,false
497,false
500,false
499,false
495,false
502,false
506,false
506,false
506,false
514,false
516,false
510,false
514,false
514,false
511,false
507,false
510,false
504,false
517,false
533,false
544,false
562,false
572,false
583,false
574,false
555,false
536,false
522,false
507,false
498,false
494,false
496,false
492,false
496,false
498,false
496,false
500,false
508,false
511,false
511,false
523,false
524,false
523,false
526,false
524,false
520,false
518,false
514,false
509,false
506,false
504,false
496,false
503,false
512,false
509,false
503,false
502,false
503,false
507,false
509,false
520,false
522,false
513,false
519,false
516,false
513,false
512,false
505,false
505,false
503,false
498,false
497,false
499,false
505,false
506,false
504,false
495,false
497,false
502,false
505,false
505,false
508,false
507,false
504,false
498,false
510,false
559,false
572,false
564,false
559,false
543,false
541,false
540,false
534,false
539,false
547,false
549,false
542,false
543,false
541,false
532,false
533,false
533,false
526,false
537,false
544,false
555,false
558,false
574,false
591,false
594,false
596,false
596,false
579,false
578,false
580,false
573,false
588,false
604,false
610,false
619,false
633,false
614,false
626,false
