duration,offline
452,false
451,false
454,false
456,false
454,false
458,false
464,false
464,false
463,false
464,false
465,false
465,false
467,false
472,false
474,false
483,false
498,false
493,false
498,false
503,false
493,false
496,false
497,false
487,false
485,false
482,false
481,false
487,false
495,false
508,false
498,false
497,false
509,false
495,false
486,false
483,false
479,false
483,false
488,false
482,false
483,false
489,false
487,false
481,false
486,false
496,false
492,false
486,false
485,false
479,false
475,false
475,false
475,false
480,false
481,false
478,false
483,false
485,false
482,false
482,false
484,false
476,false
476,false
473,false
471,false
467,false
466,false
467,false
473,false
466,false
464,false
465,false
462,false
458,false
458,false
456,false
459,false
460,false
461,false
456,false
455,false
452,false
451,false
448,false
445,false
444,false
439,false
437,false
437,false
437,false
433,false
430,false
428,false
424,false
424,false
424,false
424,false
420,false
422,false
419,false
422,false
420,false
424,false
420,false
423,false
423,false
424,false
429,false
433,false
431,false
443,false
450,false
461,false
450,false
449,false
444,false
446,false
440,false
438,false
433,false
437,false
433,false
432,false
434,false
428,false
432,false
431,false
428,false
426,false
423,false
428,false
423,false
425,false
424,false
421,false
420,false
422,false
422,false
419,false
419,false
421,false
423,false
429,false
424,false
426,false
424,false
426,false
425,false
429,false
428,false
427,false
426,false
427,false
426,false
427,false
426,false
425,false
422,false
424,false
424,false
422,false
423,false
421,false
421,false
420,false
418,false
424,false
434,false
441,false
440,false
440,false
441,false
443,false
443,false
443,false
445,false
446,false
447,false
445,false
445,false
446,false
448,false
447,false
446,false
451,false
453,false
452,false
453,false
451,false
454,false
450,false
451,false
453,false
450,false
458,false
463,false
476,false
490,false
488,false
489,false
486,false
493,false
486,false
485,false
487,false
477,false
479,false
479,false
482,false
482,false
489,false
486,false
490,false
500,false
488,false
488,false
495,false
500,false
491,false
486,false
486,false
485,false
486,false
485,false
500,false
515,false
518,false
530,false
545,false
541,false
528,false
533,false
528,false
516,false
536,false
527,false
521,false
539,false
534,false
520,false
519,false
514,false
518,false
530,false
555,false
540,false
537,false
552,false
537,false
533,false
541,false
520,false
523,false
526,false
531,false
538,false
550,false
552,false
573,false
593,false
616,false
586,false
580,false
566,false
570,false
567,false
545,false
537,false
521,false
516,false
516,false
527,false
523,false
515,false
513,false
509,false
501,false
499,false
492,false
488,false
479,false
475,false
474,false
467,false
460,false
460,false
457,false
456,false
458,false
457,false
457,false
463,false
459,false
454,false
456,false
453,false
454,false
452,false
451,false
450,false
449,false
447,false
445,false
446,false
442,false
445,false
443,false
444,false
446,false
448,false
449,false
447,false
449,false
449,false
448,false
443,false
443,false
441,false
441,false
440,false
444,false
451,false
466,false
458,false
460,false
454,false
464,false
464,false
458,false
458,false
459,false
459,false
457,false
465,false
468,false
467,false
463,false
463,false
466,false
462,false
460,false
461,false
464,false
466,false
463,false
462,false
469,false
498,false
525,false
519,false
527,false
534,false
536,false
517,false
505,false
501,false
514,false
508,false
500,false
491,false
487,false
480,false
476,false
474,false
468,false
463,false
461,false
462,false
460,false
457,false
453,false
452,false
452,false
447,false
444,false
441,false
442,false
441,false
439,false
439,false
439,false
440,false
442,false
440,false
443,false
441,false
448,false
442,false
441,false
441,false
437,false
438,false
434,false
438,false
441,false
440,false
441,false
438,false
442,false
440,false
438,false
436,false
438,false
436,false
436,false
431,false
433,false
428,false
429,false
423,false
423,false
422,false
423,false
421,false
418,false
416,false
417,false
415,false
415,false
409,false
410,false
408,false
407,false
406,false
405,false
403,false
404,false
404,false
404,false
402,false
403,false
401,false
404,false
399,false
399,false
398,false
399,false
397,false
399,false
392,false
397,false
393,false
397,false
391,false
394,false
391,false
393,false
392,false
390,false
389,false
391,false
387,false
390,false
387,false
386,false
385,false
388,false
385,false
381,false
381,false
384,false
381,false
382,false
381,false
383,false
384,false
383,false
385,false
385,false
387,false
389,false
387,false
389,false
391,false
392,false
390,false
392,false
392,false
395,false
391,false
399,false
395,false
400,false
398,false
405,false
405,false
410,false
414,false
414,false
420,false
422,false
424,false
424,false
431,false
431,false
432,false
430,false
430,false
433,false
432,false
430,false
439,false
449,false
454,false
456,false
454,false
463,false
457,false
456,false
460,false
472,false
467,false
461,false
459,false
457,false
451,false
473,false
494,false
498,false
492,false
482,false
483,false
488,false
510,false
507,false
503,false
499,false
537,false
526,false
509,false
490,false
506,false
497,false
489,false
478,false
483,false
485,false
480,false
508,false
525,false
542,false
518,false
598,false
559,false
543,false
557,false
553,false
532,false
518,false
540,false
539,false
561,false
540,false
550,false
580,false
586,false
560,false
556,false
643,false
640,false
599,false
613,false
553,false
546,false
531,false
517,false
513,false
529,false
565,false
576,false
576,false
586,false
571,false
562,false
553,false
543,false
532,false
515,false
517,false
514,false
512,false
511,false
515,false
512,false
506,false
516,false
520,false
513,false
508,false
503,false
496,false
494,false
489,false
495,false
496,false
498,false
494,false
500,false
495,false
491,false
492,false
487,false
486,false
489,false
489,false
493,false
489,false
486,false
486,false
481,false
478,false
477,false
474,false
474,false
490,false
477,false
478,false
475,false
473,false
472,false
473,false
470,false
471,false
466,false
471,false
469,false
469,false
468,false
468,false
474,false
483,false
489,false
489,false
487,false
492,false
497,false
491,false
486,false
487,false
483,false
480,false
479,false
480,false
486,false
482,false
483,false
489,false
491,false
493,false
500,false
499,false
508,false
502,false
503,false
516,false
518,false
516,false
512,false
520,false
518,false
516,false
508,false
522,false
521,false
521,false
521,false
520,false
524,false
532,false
544,false
544,false
540,false
541,false
551,false
541,false
539,false
543,false
538,false
540,false
536,false
544,false
541,false
543,false
539,false
541,false
533,false
535,false
545,false
548,false
551,false
552,false
553,false
546,false
541,false
548,false
547,false
543,false
546,false
542,false
545,false
537,false
541,false
533,false
533,false
526,false
531,false
536,false
529,false
526,false
531,false
539,false
537,false
536,false
534,false
541,false
535,false
540,false
536,false
541,false
536,false
532,false
526,false
528,false
523,false
524,false
528,false
533,false
534,false
534,false
540,false
546,false
541,false
540,false
534,false
540,false
534,false
533,false
520,false
517,false
511,false
509,false
503,false
502,false
509,false
510,false
519,false
539,false
554,false
564,false
573,false
584,false
572,false
566,false
568,false
562,false
554,false
546,false
545,false
536,false
532,false
528,false
528,false
525,false
526,false
531,false
538,false
533,false
527,false
528,false
550,false
555,false
582,false
567,false
569,false
560,false
547,false
539,false
527,false
527,false
538,false
536,false
544,false
545,false
552,false
560,false
565,false
555,false
551,false
555,false
555,false
557,false
551,false
561,false
566,false
572,false
579,false
581,false
570,false
567,false
558,false
554,false
551,false
550,false
541,false
534,false
531,false
527,false
526,false
532,false
528,false
526,false
525,false
526,false
524,false
525,false
527,false
538,false
544,false
536,false
540,false
539,false
540,false
557,false
559,false
549,false
552,false
546,false
545,false
546,false
538,false
537,false
534,false
534,false
536,false
541,false
556,false
582,false
593,false
597,false
600,false
603,false
592,false
588,false
588,false
569,false
557,false
548,false
552,false
542,false
540,false
535,false
540,false
533,false
533,false
542,false
553,false
570,false
596,false
598,false
580,false
588,false
581,false
572,false
555,false
549,false
537,false
531,false
525,false
519,false
516,false
517,false
519,false
526,false
538,false
543,false
553,false
567,false
562,false
560,false
571,false
570,false
565,false
557,false
552,false
555,false
556,false
554,false
553,false
550,false
542,false
546,false
552,false
543,false
545,false
564,false
583,false
591,false
596,false
592,false
622,false
600,false
603,false
588,false
585,false
576,false
573,false
567,false
560,false
556,false
555,false
545,false
539,false
526,false
518,false
516,false
511,false
510,false
515,false
555,false
590,false
602,false
595,false
598,false
568,false
546,false
536,false
535,false
547,false
558,false
551,false
555,false
555,false
544,false
535,false
530,false
527,false
523,false
519,false
519,false
515,false
509,false
507,false
502,false
501,false
500,false
495,false
497,false
496,false
495,false
488,false
484,false
482,false
481,false
478,false
471,false
471,false
468,false
467,false
468,false
462,false
458,false
459,false
456,false
455,false
451,false
452,false
450,false
450,false
448,false
441,false
446,false
445,false
443,false
448,false
447,false
451,false
443,false
449,false
441,false
442,false
443,false
443,false
446,false
454,false
454,false
454,false
454,false
460,false
459,false
462,false
459,false
465,false
455,false
455,false
452,false
456,false
459,false
464,false
469,false
473,false
483,false
483,false
484,false
480,false
483,false
495,false
502,false
